Baby Girl Names Registered in 1998,
1,Amaya
102,Amber
1,Amber-Jane
1,Amberlea
1,Amberly
1,Ambra
1,Ambria
1,Ambrosia
1,Ameen
1,Ameena
1,Amela
18,Amelia
3,Amethyst
3,Amie
4,Amina
1,Aminah
1,Aminata
2,Amira
#,Baby Girl Names
1,Ammara
1,Amna
1,Amneet
1,Amreen
1,Amrisha
5,Amrit
2,Amrita
1,Amry
89,Amy
1,Amy-Lynn
7,Ana
1,Anabel
1,Anabelle
1,Anah
1,Anais
1,Anastacia
4,Anastasia
1,Anasthasia
1,Anayat
1,Andee
1,Andeep
2,Andie
1,Andra
1,Andraya
35,Andrea
1,Andrea-Elise
1,Andree
1,Andrena
2,Andria
1,Aneesa
1,Aneet
1,Anela
1,Anelina
1,Anfia
20,Angel
37,Angela
1,Angelene
10,Angelica
1,Angelie
1,Angelika
3,Angelina
1,Angeline
4,Angelique
1,Angelisa
1,Angelita
1,Angelle
1,Angie
1,Angili
1,Ania
1,Aniessia
7,Anika
#,Baby Girl Names
1,Anikka
2,Aniqa
4,Anisa
1,Anise
1,Anisha
1,Aniston
8,Anita
1,Anjali
1,Anjalie
1,Anjelic
1,Anjelica
1,Anjelie
1,Anju
1,Anmol
5,Ann
52,Anna
1,Annabell
1,Annabelle
1,Anna-Claire
1,Annah
1,Annaika
1,Annaliese
3,Annalise
1,Annamaria
1,Annamarie
4,Anna-Marie
1,Annamay
1,Annary
1,Annastasia
9,Anne
1,Anneke
4,Annelise
1,Annemarie
3,Anne-Marie
1,Annemiek
1,Annessa
2,Annette
14,Annie
1,Annik
5,Annika
1,Annikki
1,Annissa
1,Annjali
1,Annysa
1,Annyssa
2,Anosha
3,Antonia
1,Antonina
1,Anusha
3,Anya
1,Anyka
#,Baby Girl Names
1,Anysha
1,Aphia
1,Apolline
17,April
1,Aprilvonna
1,Apurva
1,Aquinna
1,Ara
1,Arabelle
1,Araynna
2,Arden
1,Ardith
1,Areina
1,Aria
1,Ariam
7,Ariana
1,Ariane
7,Arianna
2,Arianne
1,Arieahn
10,Ariel
1,Ariella
9,Arielle
1,Arika
1,Ariss
1,Arizona
1,Arleen
4,Arlene
1,Arlyssa
1,Armina
1,Arosha
1,Arpanpreet
1,Arrah
2,Arrianna
1,Arshiel
1,Arwa
1,Arwinder
1,Aryka
1,Aryssa
1,Asha
2,Asheley
1,Ashely
1,Ashira
1,Ashlea
1,Ashleagh
8,Ashlee
15,Ashleigh
1,Ashlen
1,Ashlene
156,Ashley
1,Ashly
#,Baby Girl Names
17,Ashlyn
4,Ashlynn
1,Ashlynna
1,Ashlynne
1,Ashmeena
1,Ashna
1,Ashtin
2,Ashton
4,Ashtyn
1,Ashwan
1,Ashwineet
1,Ashwita
4,Asia
1,Asiya
1,Asma
1,Asmaa
1,Asna
4,Aspen
1,Aspyn
1,Asraa
1,Assmaa
1,Astra
2,Astrid
1,Asya
1,Atameka
1,Atera
1,Athalie
1,Athea
7,Athena
1,Atira
3,Aubrey
1,Aubrianna
6,Audrey
1,August
1,Aukje
1,Aulora
1,Aunya
3,Aura
1,Aurabelle
1,Aurelle
1,Aurilia
19,Aurora
1,Aurore
29,Autumn
1,Autumn-Jade
1,Auvneet
6,Ava
1,Avasha
1,Averie
19,Avery
1,Averyanna
#,Baby Girl Names
1,Avesta
1,Avi
1,Avjot
1,Avleen
3,Avneet
1,Avril
1,Avry
4,Aya
3,Ayah
1,Ayan
1,Ayanna
1,Aydea
4,Ayesha
4,Ayla
1,Aylah
1,Aylyssa
2,Aysia
1,Ayzia
1,Azaria
1,Azearah
2,Aziza
1,Azzaira
28,Baby
1,Baeleigh
1,Baely
5,Bailee
82,Bailey
2,Bailey-Ann
1,Bailie
2,Baillie
3,Baily
1,Baiyinah
1,Baldeep
1,Baley
1,Baljeet
1,Baljyot
1,Bana
1,Baraha
2,Barbara
3,Barbie
1,Barbra
1,Basma
1,Batoul
1,Batya
1,Bayaan
1,Baylea
8,Baylee
1,Bay-Lee
1,Bayleigh
1,Baylie
1,Bebe
#,Baby Girl Names
1,Beckie
3,Becky
2,Bella
2,Belle
1,Bernadette
1,Bernitta
1,Bertrena
3,Beth
21,Bethany
1,Bethlehem
1,Betsy
1,Betty
1,Beverly
1,Beyza
1,Bezawit
1,Bhanu
1,Bharti
12,Bianca
1,Bianka
1,Billi
4,Billie
1,Billie-Jean
1,Billie-Jo
1,Billie-Rose
1,Billi-Jean
1,Binhthy
1,Birsen-Gulsen
2,Blair
1,Blaire
1,Blaise
1,Blanche
1,Blythe
6,Bobbi
1,Bobbi-Joe
1,Bobi
1,Bohdana
1,Bond
4,Bonnie
1,Braelyn
1,Braide
1,Brandee
6,Brandi
1,Brandis
5,Brandy
2,Braxtyn
2,Brea
1,Breagh
3,Breana
3,Breane
8,Breann
62,Breanna
#,Baby Girl Names
25,Breanne
1,Breanne-Lee
2,Bree
2,Breeann
1,BreeAnn
1,Bree-Ann
2,Breeanna
1,BreeAnna
1,Breeanne
1,Breena
1,Breigh
1,Breila
1,Brelene
4,Brenda
1,Brendyn
14,Brenna
2,Brennah
1,Brenna-Lee
1,Breslyn
1,Bret
1,Breton
3,Brett
1,Brette
1,Bretteny
1,Bretyca-Raye
1,Bretyn
1,Bri
2,Bria
1,Briahnna
14,Briana
1,Briann
53,Brianna
1,Brianna-Jan
19,Brianne
2,Briar
1,Briawna
1,Bricelle
3,Bridget
1,Bridgett
1,Bridgit
1,Brie
1,Brieana
3,Brieanna
1,Brie-Anne
5,Brielle
2,Brienna
1,Brigette
1,Brighton
1,Brigitt
3,Brigitte
1,Brin
#,Baby Girl Names
1,Britany
7,Britney
2,Britta
3,Brittaney
2,Brittani
1,Brittanie
96,Brittany
1,Brittany-Marie
1,Brittia
1,Brittiney
1,Brittiny
1,Brittnay
34,Brittney
1,Brittni
3,Brittny
1,Brittony
1,Brodie
5,Bronte
1,Bronwen
3,Bronwyn
4,Brook
95,Brooke
3,Brookelyn
1,Brookelynn
2,Brooke-Lynn
3,Brooklin
71,Brooklyn
10,Brooklynn
2,Brook-Lynn
1,Brooklynne
1,Brookwynn
1,Broolyn
1,Brunilda
3,Bryana
8,Bryanna
4,Bryanne
1,Brydelle
1,Brylei
5,Bryn
1,Bryndelle
12,Brynn
2,Brynna
3,Brynne
1,Brynnen
1,Bryton
1,C.
1,Caddia-Nina
2,Cadence
1,Cady
1,Caecilie
1,Caelin
#,Baby Girl Names
1,Caelyn
1,Caihla
1,Cailan
3,Cailey
5,Cailin
2,Cailyn
1,Caitlan
1,Caitland
47,Caitlin
22,Caitlyn
2,Caitlynn
1,Cala
1,Calah
1,Calais
1,Caleigh
1,Caleih
1,Caley
4,Cali
1,Calie
14,Calista
2,Calla
1,Callee
1,Calley
1,Calli
3,Callie
1,Callista
1,Cally
1,Callysta
1,Calyssa
1,Camebridge
4,Cameron
1,Camielle
2,Camila
1,Camile
2,Camilla
12,Camille
1,Camillia
1,CamiLynn
1,Camisha
2,Cammi
1,Cammie
2,Cammy
6,Camryn
1,Camrynn
7,Candace
1,Candi
3,Candice
1,Candita
1,Candra
1,Caoilin
1,Capri
#,Baby Girl Names
1,Caprice
8,Cara
1,Caralyn
1,Cariad
1,Cari-Anne
2,Carina
1,Caris
7,Carissa
2,Carla
8,Carlee
2,Carleen
1,Carleigh
3,Carlene
7,Carley
2,Carli
1,Carlie
1,Carlin
1,Carlina
1,Carline
1,Carlisle
32,Carly
1,Carlyanne
1,Carlye
1,Carlyn
1,Carma
1,Carmelina
1,Carmelita
1,Carmell
21,Carmen
1,Carol
1,Carol-Ann
1,Carole
1,Carolean
3,Carolina
11,Caroline
7,Carolyn
1,Carrera
3,Carrie
1,Carry
1,Carsen
3,Carson
2,Carter
2,Casandra
17,Casey
2,Casidy
3,Casie
1,Cassadie
79,Cassandra
1,Cassara
1,Cassaundra
1,Cassey
#,Baby Girl Names
2,Cassia
1,Cassidie
77,Cassidy
7,Cassie
1,Cassy
4,Catalina
1,Catelyn
26,Catherine
1,Cathrine
1,Cathryn
2,Cathy
1,Catlin
1,Catlyn
1,Catrin
2,Catrina
1,Catriona
1,Cayce
5,Cayla
3,Caylee
1,Caylee-Shae
2,Cayleigh
1,Cayley
2,Caylin
1,Caylyn
1,Caymen
1,Cealy
1,Ceanna
3,Ceara
1,Cecile
8,Cecilia
1,Cedar
1,Cee
1,Cegwun
1,Ceilidh
3,Celena
4,Celeste
1,Celia
1,Celiah
6,Celina
1,Celina-Ruth
12,Celine
1,Cera
1,Cerenity
1,Ceridwen
1,Cerise
1,Cerysha
1,Ceryssa
1,Cessely
1,Chabrie
1,Chae
1,Chaelyn
#,Baby Girl Names
1,Chainie
1,Chali
1,Chalynnfay
2,Chance
1,Chanda
1,Chandlar
1,Chandler
1,Chandni
1,Chandra
5,Chanel
3,Chanelle
1,Channie
1,Chantael
17,Chantal
1,Chantay
1,Chantayne
1,Chante
14,Chantel
3,Chantell
22,Chantelle
1,Chantida
1,Chanyce-Taylor
1,Chappy
1,Char
1,Charissa
1,Chariti
1,Charity
2,Charlea
1,Charlee
1,Charleena
3,Charlene
3,Charley
1,Charli
1,Charlie
1,Charlisse
12,Charlotte
1,Charly
2,Charmaine
1,Charmane
1,Charmayne
1,Charnel
1,Charolette
4,Chase
5,Chasity
1,Chassidy
2,Chastity
1,Chataya
1,Chaundra
1,Chaye-Lynn
1,Chayla
1,Chaylynn
#,Baby Girl Names
1,Chayna
1,Chayse
1,Chea
1,Chealsey
1,Chelaine
2,Chelan
1,Chelby
1,Chelcea
1,Chelise
66,Chelsea
1,Chelsee
15,Chelsey
1,Chelsia
3,Chelsie
1,Chelsy
1,Chenell
1,Cheney
3,Chenoa
1,Cherai
1,Cheraya
2,Cherise
1,Cherish
1,Cheron
5,Cheryl
1,Chevine
2,Cheyann
3,Cheyanna
14,Cheyanne
1,Chey-Anne
2,Cheyene
33,Cheyenne
1,Cheylina
1,Chiara
1,Chiny
50,Chloe
1,Chloe'
1,Chole
1,Chrisandra
3,Chrissy
4,Christa
1,Christalyn
2,Christan
1,Christeana
1,Christeen
1,Christel
1,Christelle
3,Christen
1,Christi
1,Christian
1,Christiana
3,Christie
#,Baby Girl Names
2,Christin
25,Christina
39,Christine
4,Christy
1,Christyann
2,Chrystal
1,Chrystyna
1,Chuk
1,Chyann
1,Chyanna
7,Chyanne
2,Chyna
1,Chynna
1,Chyrel
1,Ciabha
2,Ciana
2,Cianna
8,Ciara
2,Ciarra
5,Cierra
1,Cilena
1,Cinda
9,Cindy
1,Cinnamon
1,Citlalmina
38,Claire
1,Clancee
7,Clara
8,Clare
1,Clarisa
3,Clarissa
1,Clarisse
22,Claudia
2,Cleo
1,Cloe
1,Cloey
1,Cobe
1,Coco
1,Codi
1,Cody
1,Colby
2,Cole
1,Colette
1,Colinda
3,Colleen
1,Collette
1,Colt
1,Connie
2,Constance
6,Cora
1,Coral
#,Baby Girl Names
1,Coralee
1,Coralie
1,Cordelle
1,Coreen
1,Coreena
4,Cori
1,Corianne
2,Corina
5,Corinne
5,Corissa
1,Corli
1,Corlissa
2,Cornelia
1,Corrina
1,Corrinna
1,Corry
1,Corryn
2,Cortney
1,Cortnie
1,Corynn
1,Coti
1,Courteny
1,Courtlynn
1,Courtnay
1,Courtnee
93,Courtney
1,Courtney-Anne
2,Courtnie
1,Courtny
3,Cree
1,Cree-Ann
1,Crisabel
1,Cristal
4,Cristina
1,Cristine
1,Crying
12,Crystal
1,Crystal-Ann
1,Cyan
6,Cydney
1,Cyndel
1,Cyndi
1,Cyndora
8,Cynthia
1,Cypryss
1,Cyra
1,Dacia
1,Dacoda
1,Daejah
1,Daelin
1,Dae-Lynn
#,Baby Girl Names
1,Dagny
1,Dahlea
1,Dahlela
1,Dahlia
2,Dailynn
3,Daina
1,Daisie
3,Daisy
31,Dakota
1,Dakota-Leigh
1,Dalal
1,Dalaney
1,Dalen
1,Dalena
1,Dalina
3,Dallas
1,Dallynn
1,Dalus
1,Daly
1,Dalyce
2,Damara
1,Damaris
28,Dana
4,Danae
1,Danalynn-Star
2,Danelle
1,Daneri
3,Dani
1,Dania
14,Danica
4,Daniela
1,Daniele
1,Danielelle
5,Daniella
89,Danielle
1,Daniesha
20,Danika
1,Danise
2,Danita
1,Danja
2,Danna
1,Danni
1,Dannielle
1,Dannika
1,Dannon
1,Dante
1,Dantee
4,Danya
1,Danycka
2,Danyelle
3,Danyka
#,Baby Girl Names
1,Danylla
1,Daphiny
5,Daphne
2,Dara
1,Daralee
1,Darbi
1,Darbi-Jennifer
5,Darby
1,D'Arby
1,Darby-rae
1,Darcea-Lyn
6,Darci
1,Darcia
3,Darcie
2,Daria
11,Darian
1,Dariane
1,Darielle
3,Darien
1,Darienne
2,Darla
1,Darrah
1,Darshina
1,Daryann
1,Daryka
1,Daryle
1,Darylynn
1,Daryn
2,Dasha
1,Dashia
1,Davan
2,Davina
1,Davis
1,Davmaney
3,Dawn
1,Dawnlyn
4,Dawson
1,Daya
1,Dayla
2,Dayle
1,Daylene
1,Dayn
13,Dayna
1,DaynaRae
1,Daysha-Rea
1,Dayton
4,Daytona
5,Deana
3,Deandra
9,Deanna
1,Deashly
#,Baby Girl Names
6,Debbie
1,Debenice
7,Deborah
1,Debra
1,December
1,Dee
1,Deema
2,Deidra
1,Deidre
1,Deirdra
1,Deirdre
1,Deisis
4,Deja
1,Dela
3,Delaina
1,Delaine
1,Delainee
1,Delainey
1,Delaini
20,Delaney
4,Delanie
1,Delanna
1,Delany
1,Delayne
1,Delaynee
1,Delenn
1,Delenna
1,Delfina
1,Delicia
1,Delilah
1,Delina-Rae
1,Della
1,Demara
1,Demi
1,Demitria
1,Dena
3,Denae
1,Denai
1,Denea
1,Deneale
1,Dene'ka
1,Denica
1,Deniea
2,Denika
1,Denisa
5,Denise
1,Deniz
2,Dennise
1,Denver
1,Desarae
1,Deserae
#,Baby Girl Names
1,Deshane
2,Desirae
1,Desire
18,Desiree
1,Desiri
1,Destany
1,Destinee
2,Destiney
1,Destini
27,Destiny
1,Detisha
1,Devaney
1,Devany
3,Devin
1,Devin-Lin
2,Devon
1,Devonee
3,Devyn
2,Dezarae
4,Dharma
1,Diamond
9,Diana
1,Diandra
6,Diane
1,Diann
1,Didi
1,Dililah
1,Dilpreet
1,Dinae
1,Dinah
2,Dionne
1,Diontae
1,Disha
3,Divya
1,D'Jhonna
1,Doctor
1,Dolly
16,Dominique
3,Dominque
1,Domonique
1,Dondra
1,Doneca
1,Donella
5,Donna
1,Doraya
2,Doreen
1,Doria
1,Dorianna
1,Dorinda
2,Doris
2,Dorothy
#,Baby Girl Names
1,Dorothy-Jane
1,Dotti
1,Draiven
1,Dreana
8,Drew
1,Dru
1,Druscilla
1,Drusila
1,Duha
1,Dunya
1,Dusty-Lynn
1,Dyanna
1,Dylana
1,Dylann
1,Dystynee
1,Ebhoni
1,Ebonie
1,Echo
1,Edana
11,Eden
2,Edith
1,Edna
1,Edyn
1,Efeoghene
1,Eftehia
1,Ehdrea
1,Ehisann
3,Eileen
1,Eilidh
1,Eilis
1,Eilish
4,Elaine
1,Elan
2,Elana
1,Elayna
1,Eldenia
3,Eleanor
8,Elena
1,Elhaam
1,Elia
2,Eliana
1,Eline
2,Elisa
9,Elisabeth
13,Elise
2,Elisha
1,Elisia
3,Elissa
1,Elita
4,Eliza
68,Elizabeth
#,Baby Girl Names
4,Ella
1,Ellanna-Marie
3,Ellen
1,Ellena
1,Ellery
4,Ellie
1,Ellison
1,Elnora
1,Eloise
3,Elora
1,Elorah
1,Elorna
1,Elouise
2,Elsa
1,Elsbeth
1,Elsie
1,Elu
1,Elya
5,Elyse
2,Elyssa
1,Elysse
1,Ema
1,Emaan
1,Emalee
1,Emaleen
1,Emaly
2,Ember
1,Emberlee
1,Emelia
1,Emelie
1,Emely
1,Emerald
1,Emery
1,Emilea
7,Emilee
1,Emiley
2,Emilia
11,Emilie
1,Emilly
285,Emily
1,Emilyanne
205,Emma
1,Emmah
4,Emmalee
2,Emma-lee
1,Emma-Lee
1,Emmaline
1,Emma-lynn
1,Emmanuel
1,Emmanuela
2,Emmanuelle
#,Baby Girl Names
1,Emma-Rae
1,Emme
1,Emmi
1,Emmy
1,Ena
1,Enafa
1,Enya
1,Ephrosyne
1,Ereda
27,Erica
2,Ericka
1,Erienne
33,Erika
1,Erikah
1,Erika-Lynn
64,Erin
1,Erinn
1,Erinne
1,Ersie-Anastasia
1,Eryka
1,Erykah
3,Eryn
1,Erynn
2,Esmeralda
1,Esperanza
1,Essence
1,Estelle
6,Esther
1,Esther-Eugenia
1,Etana
1,Eternity
1,Eugenia
1,Eugenie
2,Eunice
9,Eva
1,Evalynn
1,Evangelina
2,Evangeline
4,Eve
7,Evelyn
1,Evhan
1,Evva
1,Eyram
1,Fadumo
1,Fadwa
1,Fahmo
1,Faima
34,Faith
1,Fallaine
1,Fallin
4,Fallon
#,Baby Girl Names
1,Farah
1,Faron
3,Farrah
3,Fatima
1,Fatma
1,Fay
1,Fayanne
2,Faye
1,Fayth
2,Feather
5,Felicia
1,Felicite
6,Felicity
1,Felisa
1,Fenya
1,Ferron
1,Feven
1,Fion
10,Fiona
1,Firdowse
3,Flora
1,Florence
1,Forance
1,Frances
2,Francesca
1,Francine
1,Francis
1,Frankie
3,Frieda
2,Gabriel
5,Gabriela
1,Gabriele
7,Gabriella
1,Gabriellah
35,Gabrielle
1,Gadeer
3,Gagandeep
1,Gaganpreet
1,Gaia
1,Gail
1,Galadrielle
1,Gauravdeep
1,Geena
1,Geet
3,Gemma
1,Gena
1,Genai
5,Geneva
2,Genevier
7,Genevieve
1,Genivee
#,Baby Girl Names
3,Genna
1,Gennice
1,Georgena
20,Georgia
1,Georgina
1,Geralynn
1,Geri
1,Gertruda
1,Gertrude
2,Getruda
1,Gila
18,Gillian
8,Gina
2,Ginelle
1,Ginger
2,Ginny
1,Giona
1,Giovannina
1,Girl
3,Giselle
1,Glance
1,Glenda
4,Gloria
1,Gloriana
1,Gloryah
1,Golden
54,Grace
1,Gracen
1,Gracia
6,Gracie
1,Gray
1,Graysee
1,Grayson
1,Grazia
1,Greta
1,Guneet
1,Gurjeet
1,Gurjeevan
1,Gurjit
1,Gurkeerat
1,Gurkirat
7,Gurleen
1,Gurneet
3,Gurpreet
1,Gursimran
1,Gursimren
1,Guylaine
1,Gwendolyn
1,Gwendolyne
1,Gwennyth
1,Gwyneth
#,Baby Girl Names
1,Ha
1,Habiba
1,Hadia
1,Hadien
1,Hadiyah
1,Haely
1,Haidee
1,Haiden
5,Hailee
1,Haileigh
77,Hailey
2,Hailie
1,Haily
1,Hajar
1,Hajer
1,Halee
6,Haleigh
58,Haley
1,Halima
8,Halle
1,Halley
2,Hallie
1,Hamreet
2,Hana
2,Hanako
1,Hanan
1,Hanaua
1,Haneefa
1,Haneen
1,Hanh
1,Hani
21,Hanna
146,Hannah
1,Hannan
1,Hardip
1,Harjivan
2,Harjot
2,Harleen
2,Harleigh
5,Harley
1,Harli
2,Harlie
1,Harly
2,Harman
1,Harmandeep
1,Harmeet
1,Harminderpreet
1,Harmoni
4,Harmonie
4,Harmony
1,Harnaz
#,Baby Girl Names
1,Harnoor
2,Harper
1,Harpreet
1,Harprit
1,Harpriya
2,Harriet
1,Harseem
1,Harshini
1,Harsimar
4,Harsimran
1,Haskirat
1,Hasnaa
2,Haven
1,Havey
1,Hawa
2,Hayden
1,Hayfa
13,Haylee
1,HayLee
1,Hayleigh
71,Hayley
5,Haylie
2,Hazel
31,Heather
2,Heaven
1,Heaven-Lee
14,Heidi
1,Helaenna
1,Helayna
8,Helen
7,Helena
1,Hendrikje
1,Henna
1,Hera
1,Hervinalynn
1,Hiba
1,Hibah
1,Hien
1,Hilal
3,Hilary
1,Hilary-Anne
1,Hilda
4,Hillary
1,Hiranpreet
1,Hollee
1,Hollen
1,Holley
1,Hollie
26,Holly
1,Hollyann
2,Hong
#,Baby Girl Names
1,Honor
18,Hope
1,Hothan
1,Houston
1,Huda
1,Hudson
16,Hunter
1,Hunter-Lea
2,Huynh
1,Ida
1,Ieisha
1,Ikeasha
1,Ikitsowaakiiyi
1,Ikram
2,Ilana
1,Ilayah
1,Ileyda
1,Iliana
1,Ilianna
1,Ilsa
1,Imaan
7,Iman
1,Inara
1,Indica
1,Inessa
1,Infiniti
1,Ingrid
1,Insha
1,Iona
1,Iqra
5,Ireland
4,Irene
2,Iris
1,Isabeau
14,Isabel
1,Isabell
29,Isabella
27,Isabelle
2,Isha
1,Ishani
2,Isobel
1,Isobelle
2,Isra
1,Issaff
1,Ivana
1,Ivena
1,Ivona
4,Ivy
1,Iyeala
1,Iza
3,Izabella
#,Baby Girl Names
1,Izabelle
1,J.
1,Jaala
1,Jacalyn
1,Jacelyn
4,Jacey
1,Jacey-Anne
1,Jaci
1,Jacilyn
1,Jacina
3,Jacinda
2,Jacinta
3,Jackie
1,Jackielyn
2,Jacklyn
8,Jaclyn
16,Jacqueline
3,Jacquelyn
1,Jacqulynn
3,Jacy
1,Jacyanne
1,Jacyln
16,Jada
56,Jade
1,Jade-An
1,Jade-Eliza
1,Jadeene
1,Jadelynn
1,Jade-Lynn
10,Jaden
2,Jadeyn
10,Jadyn
1,Jadyne
1,Jadzia
1,Jaedin
1,Jaedyn
1,Jaela
3,Jaelyn
1,Jagat
1,Jagjeet
1,Jagvir
1,Jaida
2,Jaide
4,Jaiden
1,Jaidene
4,Jaidyn
1,Jailyn
11,Jaime
6,Jaimie
1,Jaira
1,Jalayna
#,Baby Girl Names
1,Jaleen
1,Jaleesa
1,Jalene
1,Jalisa
1,Jalyse
1,Jamaerah
1,Jamaica
1,Jame
1,Jamee
2,Jameela
1,Jamelle
1,James
2,Jami
39,Jamie
1,Jamie-Ann
1,Jamie-Lea
1,Jamie-Lee
1,Jamila
1,Jana
10,Janae
1,Janai
1,Janan
1,Janat
1,Janay
4,Janaya
1,Janaye
1,Jandarck
9,Jane
1,Janea
1,Janeen
1,Janel
2,Janell
21,Janelle
12,Janessa
3,Janet
1,Janey
4,Janice
1,Janina
6,Janine
1,Janitta
3,Janna
1,Jannah
1,Jannan
1,Janne
2,Jannelle
1,Jannette
1,Janyne
1,Japrit
1,Jaqueline
1,Jarita
1,Jaryn
#,Baby Girl Names
1,Jasey
1,Jashan
1,Jasinta
1,Jaskiran
3,Jasleen
1,Jaslin
1,Jasline
1,Jasman
1,Jasmeen
1,Jasmeet
8,Jasmin
40,Jasmine
1,Jasmine-Lee
1,Jasminie
1,Jasmon
1,Jasmyn
1,Jasneet
1,Jasnoor
1,Jasper
1,Jaspreet
1,Jasreen
1,Jawna
1,Jaxon
1,Jaxyn
1,Jay
1,Jaya
5,Jaycee
1,Jaycee-Lee
3,Jaycie
2,Jayd
8,Jayda
1,Jaydan
12,Jayde
1,Jaydean
1,Jaydee
25,Jayden
1,Jaydh
4,Jaydin
1,Jaydyn
1,Jayla
2,Jaylee
1,Jayleen
1,Jay-leena
1,Jayleene
1,Jayleisa
11,Jaylene
1,Jayley
3,Jaylyn
2,Jaylynn
4,Jayme
3,Jaymee
#,Baby Girl Names
1,Jaymi
4,Jaymie
7,Jayna
1,Jayney-Dee
1,Jazelynn
6,Jazlyn
1,Jazlynn
1,Jazmeen
4,Jazmin
3,Jazmine
1,Jazzella
1,Jazzlynn
1,Jazzmin
5,Jean
1,Jeanaye
1,Jeannelle
1,Jeannette
1,Jeannine
1,Jedrienne
1,Jeevan
1,Jeevanjot
2,Jehan
2,Jelaina
2,Jelena
1,Jemina
1,Jenae
1,Jenaea
3,Jenai
1,Jenal
1,Jenalee
1,Jenasie
1,Jenay
2,Jenaya
2,Jenell
7,Jenelle
1,Jenesa
4,Jenessa
1,Jeneva
2,Jenica
1,Jenice
1,Jenita
80,Jenna
2,Jennae
1,Jennafer
1,Jennah
3,Jennessa
1,Jennica
3,Jennie
84,Jennifer
1,Jennifer-Lee
1,Jennine
#,Baby Girl Names
13,Jenny
4,Jensen
1,Jenyla
1,Jeran
2,Jeri
1,Jerica
1,Jerica-Eve
1,Jericho
2,Jerri
1,Jerrica
1,Jerusa
1,Jesalyn
1,Jessa
1,Jessah
2,Jessalin
1,Jessalyn
1,Jessalyne
4,Jesse
1,Jesseca
1,Jessey
1,Jessi
213,Jessica
1,Jessica-Dawn
1,Jessicca
19,Jessie
1,Jessie-Lee
2,Jessika
1,Jessy
1,Jetta
12,Jewel
1,Jewelia
1,Jewelianna
1,Jewell
1,Jewelle
1,Jewels
1,Jezreel
1,Jhadina
1,Jia
1,Jiaxi
1,Jihan
1,Jilaine
1,Jilesa
6,Jill
1,Jillane
22,Jillian
1,Jillianne
1,Jissica
1,Jiwon
1,Joan-Grace
1,Joan-Micah
1,Joann
#,Baby Girl Names
10,Joanna
6,Joanne
1,Jocassy
