Baby Girl Names Registered in 1999,
1,Calli
9,Callie
2,Callista
2,Cally
1,Callysa
1,Calvina
2,Calyssa
2,Calysta
1,Cambell
2,Cambria
1,Cambrie
1,Cameo
1,Cameran
11,Cameron
3,Camila
2,Camilla
7,Camille
1,Camis
1,Camisha
19,Camryn
4,Candace
1,Candice
2,Capri
11,Cara
1,Caralee
1,Cara-lynn
2,Cari
5,Carina
10,Carissa
6,Carla
6,Carlee
2,Carleigh
2,Carlene
2,Carley
1,Carley-Mae
2,Carlie
2,Carlin
1,Carling
1,Carlita
33,Carly
3,Carlyn
1,Carlyne
1,Carlynn
1,Carman
2,Carmelle
24,Carmen
#,Baby Girl Names
3,Carol
1,Carolanne
1,Carol-Anne
1,Carole
1,Carolene
2,Carolina
10,Caroline
1,Carolle-Ann
1,Carollynn
6,Carolyn
2,Carolynn
4,Carrie
2,Carrington
2,Carson
4,Casandra
7,Casey
1,Casey-Lynn
1,Casi
1,Casidee
1,Casidy
1,Casie
1,Cassady
68,Cassandra
1,Cassi
1,Cassia
106,Cassidy
1,Cassidy-Lynn
8,Cassie
1,Cassyn
1,Catalina
2,Cate
1,Catelynn
1,Catharina
1,Cathelyne
29,Catherine
1,Cathie
2,Cathleen
1,Cathryn
2,Cathy
1,Catie
3,Catrina
1,Caycee
4,Cayla
2,Caylee
3,Cayleigh
1,Caylen
1,Caylene
7,Cayley
1,Caylie
1,Caylin
2,Caylyn
#,Baby Girl Names
1,Caylynn
1,Caysi
1,Caysie
1,Caytlynn
1,Cazandra
2,Ceanna
1,Ceara
1,Cecile
4,Cecilia
1,Ceiledh
6,Ceilidh
1,Celeina
3,Celena
2,Celene
10,Celeste
3,Celia
9,Celina
7,Celine
1,Celyn
3,Cera
1,Cerah
1,Ceyenne
1,Chaely
1,Chalce
1,Chance
1,Chancey
3,Chandra
12,Chanel
1,Chanell
1,Chanelle
1,Chanice
1,Chaniece
1,Chansie
10,Chantal
1,Chantalee
1,Chantal-Jane
2,Chantalle
20,Chantel
9,Chantelle
1,Chanyda
1,Chao
3,Charis
1,Charish
4,Charissa
2,Charity
2,Charla
1,Charlee
1,Charleigha
6,Charlene
2,Charley
1,Charleze
#,Baby Girl Names
1,Charli
4,Charlie
1,Charlie-Beth
1,Charlie-May
1,Charline
10,Charlotte
4,Charmaine
1,Chasey
1,Chasidy
1,Chasitty
2,Chasity
1,Chassidy
1,Chatanvir
1,Chau
2,Chavonne
1,Chay-anna
1,Chayia
2,Chayla
1,Chayna
1,Chaysa
1,Chealynn
1,Chela
1,Chelse
65,Chelsea
1,Chelsea-Anne
1,Chelsea-Lynn
20,Chelsey
1,Chelsi
1,Chelsie
2,Chelsy
1,Chen
1,Chenelle
1,Chenlu
1,Chenoa
1,Cheri
1,Cherice
2,Cherise
1,Cherish
1,Cherissa
1,Cherita
1,Cherrisa
2,Cheryl
1,Chesley
1,Chevaun
1,Cheyan
1,Cheyann
1,Cheyanna
15,Cheyanne
31,Cheyenne
1,Cheyla
1,Cheyleigh
#,Baby Girl Names
1,Chiamaka
3,Chiara
1,Chicquita
1,Chiloh
79,Chloe
1,Chloee
1,Chloyee
1,Chnar
1,Chrissa
4,Christa
1,Christal
1,Christa-Lee
1,Christences
1,Christi
1,Christian
2,Christiana
4,Christie
30,Christina
24,Christine
4,Christy
1,Christy-Ann
1,Chrisy
1,Chudear
7,Chyanne
1,Chynna
1,Cian
3,Ciana
9,Ciara
2,Ciarra
1,Cicily
1,Cidney
1,Cielle
1,Cienna
2,Ciera
4,Cierra
1,Cieyva
1,Cinamon
13,Cindy
1,Cisely-Ann
1,Clair
55,Claire
8,Clara
6,Clare
1,Clarice
1,Clarisa
1,Clarise
4,Clarissa
11,Claudia
1,Claudine
1,Claudy
1,Cleodra
#,Baby Girl Names
1,Clerie
3,Cloe
1,Cloe-Soleil
1,Cloey
1,Codie
1,Cody
1,Colbi
1,Colby
2,Cole
2,Colette
3,Colleen
1,Connie
1,Constance
1,Contessa
1,Copelan
4,Cora
1,Cora-Ann
5,Coral
1,Cora-Lea
1,Coralie
1,Corey
1,Corey-Dale
2,Cori
1,Corie-Lynn
1,Corina
1,Corisa
1,Corissa
1,Corlynn
1,Cornelia
2,Corrina
1,Corrine
1,Cortina
1,Cortney
1,Coryn
1,Cosette
1,Courteney
1,Courtlyn
2,Courtnee
90,Courtney
2,Cree
1,Crimson
1,Cristina
1,Cristine
1,Crysta
17,Crystal
2,Cydney
1,Cydny
1,Cyera
1,Cymantha-Lee
1,Cynder
9,Cynthia
#,Baby Girl Names
1,Cypriana
1,Cyrena
2,Daania
1,Dacey
1,Dachelle
1,Dacia
1,Daelyn
1,Dailey
1,Daimery
1,Daisia
2,Daisy
13,Dakota
1,Dalainey
1,Dalal
1,Daleen
1,Dalen
1,Dalena
1,Daley
1,Dalia
1,Dalila
1,Dalis
5,Dallas
1,Dallis
1,Dalya
2,Dalyce
1,Dalyn
1,Daman
2,Damaris
1,Damiane
31,Dana
1,Danaca
2,Danae
1,Danai
1,Dana-Lynne
2,Danaya
1,Daneca
1,Daneige
1,Daneka
1,Danelia
2,Danelle
2,Dani
15,Danica
1,Danicah
1,Daniele
7,Daniella
68,Danielle
1,Daniellia
11,Danika
1,Danikka
1,Danisa
1,Danita
#,Baby Girl Names
1,Danitta
2,Danna
2,Dannica
1,Danni-Rae
1,Dante
1,Danya
1,Danyal
2,Danyelle
2,Danyka
2,Daphne
1,Daquotah-Lynn
3,Dara
1,Darbi
1,Darbi-Jean
15,Darby
3,Darci
1,Darcia
3,Daria
7,Darian
1,Dariann
1,Darice
2,Darien
1,Darla
3,Darlene
1,Darrian
2,Darrien
1,Darrion
1,Daryl-Lynn
1,Dasa
2,Dasha
2,Dawn
1,Dawna
1,Dawnarae
4,Dawson
1,Dawsyn
2,Dayle
1,Daylene
1,Daylin
1,Daylyn
1,Dayme
1,Dayn
6,Dayna
1,Daynee
1,Dayonarah
1,Dayra-Lynn
1,Dayton
1,Daytona
1,Daytona-Marie
2,Deana
1,Deandra
16,Deanna
#,Baby Girl Names
3,Deanne
6,Deborah
1,Debra
1,Deconnia
1,Deianeira
1,Deidra
1,Deidre
1,Deirdre
2,Deja
1,De'ja
1,Delaina
1,Delainah
1,Delaine
1,Delainey
1,Delaini
19,Delaney
3,Delanie
1,DeLayna
1,Delayna
1,Delband
2,Delilah
1,Delissa
1,Della
1,Dellia
1,Demetra
5,Demi
3,Dena
2,Denae
1,Denali
1,Deniell
1,Denika
1,Denina
1,Denine
1,Denisa
6,Denise
1,Denna
1,Dennea
1,Denni
1,Denssyl
2,Denver
1,Deonna
1,Derian
1,Derica
1,Desarae
2,Desirae
1,Desirae-Alanna
2,Desirea
10,Desiree
3,Destany
4,Destinee
1,Destiney
#,Baby Girl Names
31,Destiny
1,Destyny
3,Devan
1,Devanee
1,Deven
1,Devianni
2,Devin
3,Devon
6,Devyn
3,Devynn
1,Dezarae
1,Dezerae
1,Dezirae
1,Deziray
1,Dezirea
1,Dharla
2,Dharma
1,Diadem
2,Diamond
9,Diana
1,Dianarah
1,Diandra
6,Diane
1,Dianna
1,Dibya
2,Diksha
1,Diljot
1,Dilpreet
1,Dina
1,Dion
1,Dione
1,Disha
1,Diviya
2,Divya
1,D'Maris
1,Do
13,Dominique
1,Dominque
1,Donelle
3,Donna
3,Doreen
1,Dorienne
1,Dorlisa
5,Dorothy
1,Douney
11,Drew
1,Dru
1,Drue
1,Druvika
1,Duhaa
1,Dunika
#,Baby Girl Names
1,Duniya
1,Dymond
1,Eamily
1,Eastynn
1,Ebonie
4,Ebony
1,Ebtehage
1,Ecaterina
2,Echo
1,Eda
6,Eden
2,Edie
2,Edith
2,Edna
1,Edyn
1,Eesha
1,Eghe-Osa
1,Eifa
1,Eila
2,Eileen
1,Eilidh
1,Eireland
1,Ekaterina
1,Ekin
1,Ekta
3,Elaina
6,Elaine
1,Elainna
1,Elan
2,Elana
1,Elanah
1,Elatia
1,Elayna
4,Eleanor
1,Eleena
1,Eleese
10,Elena
1,Elham
1,Elia
1,Eliana
1,Elicia
1,Elida
2,Elisa
7,Elisabeth
9,Elise
2,Elisha
1,Elissabeth
1,Elite
3,Eliza
84,Elizabeth
14,Ella
#,Baby Girl Names
4,Elle
4,Ellen
1,Ellery
1,Ellianne
2,Ellie
1,Ellin
1,Ellina
1,Elliott
1,Ellis
1,Ellissa
1,Ellysa
1,Ellyssa
1,Elnora
1,Elora
1,Elsa
5,Elsie
1,Elura
1,Elyan
5,Elyse
1,Elysha
5,Elyssa
1,Emaghea
4,Emalee
1,Eman
1,Ember
1,Emei
2,Emelia
2,Emelie
3,Emerald
4,Emerson
1,Emery
2,Emi
9,Emilee
6,Emilia
18,Emilie
1,Emilija
1,Emiline
275,Emily
1,Emily-Ann
2,Emily-Jane
1,Emily-May
1,Emirye
1,Emjay
192,Emma
1,Emma-Belle
1,Emma-Jean
3,Emma-Lee
1,Emmaleen
1,Emma-Leigh
1,Emmalie
1,Emma-May
#,Baby Girl Names
1,Emme
1,Emmilee
1,Emmily
1,Emmy
1,Emyrson
1,Eniah-Allah
1,Enya
1,Ephemia
1,Epiphany
1,Ereeb
1,Eri
31,Erica
37,Erika
73,Erin
1,Erinn
1,Erin-Robyn
1,Erykah
1,Erykka
2,Eryn
2,Erynn
1,Esmaa
3,Esme
1,Esra
1,Essraa
1,Estelle
6,Esther
2,Eunice
17,Eva
1,Evangelena
1,Evangelina
5,Evangeline
1,Evanne
9,Eve
1,Eveleen
1,Evelien
1,Evelina
10,Evelyn
1,Evelyne
1,Everest
1,Evonie
1,Evynn
1,Eyota
1,Fabiana
1,Fabiola
1,Fabrice
38,Faith
2,Faiza
1,Fajran
1,Faleen
1,Falin
1,Fallan
#,Baby Girl Names
1,Fallon
1,Falyn
1,Farah
1,Farhi
1,Fariha
1,Farnaz
2,Farrah
1,Fatem
1,Fatema
10,Fatima
1,Fatima-Zahra
1,Fattima
1,Faustina
2,Faven
1,Fawn
2,Fayth
1,Faythe
2,Feather
1,Feimoon
8,Felicia
7,Felicity
1,Ffyona
1,Filiz
1,Fion
5,Fiona
1,Florence
1,Floria
1,Floriane
1,Folasayo
1,Fortesa
1,Fosta
4,Frances
4,Francesca
2,Franchesca
1,Francoise
2,Frankie
1,Frankie-Ann
1,Freedom
1,Freida
2,Freya
1,Gaberielle
3,Gabriel
3,Gabriela
8,Gabriella
1,Gabriella-Nancy
38,Gabrielle
1,Gabryelle
2,Gagandeep
1,Ganit
1,Garey
1,Garrina
#,Baby Girl Names
1,Gavrielle
3,Geena
1,Geerthana
5,Gemma
1,Gena
1,Geneece
1,Genesis
2,Geneva
8,Genevieve
1,Genie
1,Genna
1,Georden
27,Georgia
1,Georgi-Ann
1,Georgia-Rae
3,Georgina
1,Geraldine
1,Geri-Ann
1,Gerica
1,Gerilynn
1,Gertruda
1,Gertrude
1,Gessina
1,Getroda
2,Getruda
1,Ghada
1,Ghazal
1,Gheed
1,Ghofrane
1,Gia
1,Gianna
17,Gillian
5,Gina
1,Gina-Mae
1,Giovanna
3,Giselle
1,Giuliana
1,Gladys
1,Glenna
1,Glennikka
5,Gloria
1,Gloria-Ray
2,Glynnis
1,Gountene
64,Grace
1,Gracelyn
1,Gracen
1,Graciana
9,Gracie
1,Graciela
1,Gracyn
#,Baby Girl Names
1,Graysen
2,Greer
1,Greta
1,Gretchen
2,Gretta
1,Gucci
1,Guen
1,Guinevere
1,Guneet
1,Guramrit
1,Gurbir
1,Gurjot
1,Gurkomal
1,Gurleen
1,Gurneer
1,Gurnoor
1,Gurpreet
1,Gurraj
1,Gursimran
1,Gursimren
1,Gurvinder
2,Gwendolyn
3,Gwyneth
1,Gwynneth
1,Hadley
1,Haesel
1,Haidan
1,Haidyn
2,Haile
8,Hailee
1,Hailei
70,Hailey
1,Hailie
2,Haille
1,Hailley
2,Haily
1,HaJer
1,Hajir
1,Hajur
1,Hala
1,Halat
1,Haleah
3,Halee
3,Haleigh
1,Haleisha
74,Haley
1,Hali
3,Halie
1,Halima
1,Halla
12,Halle
#,Baby Girl Names
3,Halley
7,Hallie
1,Hamere
1,Han
9,Hana
1,Hanah
1,Hanako
1,Hanan
1,Haneen
1,Hanina
38,Hanna
174,Hannah
1,Hannah-Lee
1,Hannah-Marie
1,Hannan
1,Harbir
1,Harjas
1,Harkarn
2,Harkiran
1,Harland
2,Harlee
6,Harleen
1,Harleigh
4,Harley
1,Harli
1,Harlie
1,Harlynna
2,Harman
1,Harmeet
1,Harmehar
1,Harmehek
11,Harmony
1,Harnaaz
1,Harneet
2,Harper
1,Harpreet
1,Harriet
1,Harshiya
1,Harsimrit
1,Haruka
1,Harvinder
1,Hasea
1,Hatice
1,Hau
3,Haven
1,Hawa
1,Hawriaa
1,Hayat
1,Hayden
2,Haylea
18,Haylee
#,Baby Girl Names
1,Haylee-Dawn
1,Haylee-Jo
1,Hayleigh
1,Haylen
58,Hayley
4,Haylie
1,Hayven
1,Hazal
3,Hazel
26,Heather
5,Heaven
1,Heaven-Leigh
1,Hei
9,Heidi
2,Helaina
1,Helana
1,Heleen
10,Helen
9,Helena
1,Helena-Ivanna
1,Helina
1,Hero
1,Hester
1,Heyam
1,Hibah-Allah
3,Hilary
2,Hilda
1,Hilde
2,Hillary
1,Hillina
1,Himath
1,Hina
1,Hinnah
2,Hoda
1,Holli
3,Hollie
31,Holly
1,Holly-Ann
1,Hong
31,Hope
1,Houada
2,Huda
1,Hudson
1,Hue
14,Hunter
1,Huynh
1,Ida
1,Ieasha
1,Iesha
1,Ikama
1,Ikram
#,Baby Girl Names
1,Ilayna
1,Illianna
1,Ilse
1,Ilyanna
1,Imaan
1,Imaara
1,Imajyn
3,Iman
2,Inaara
1,Inara
2,India
1,Indigo
1,Indya
1,Ines
1,Ingelise
1,Inka
1,Innes
1,Iphagenia
4,Ireland
2,Irene
1,Irene-Mae
1,Irina
3,Iris
15,Isabel
1,Isabela
2,Isabell
26,Isabella
29,Isabelle
1,Isadora
1,Iscah
2,Isha
1,Isibeal
1,Isis
1,Isla
1,Isobel
2,Iva
4,Ivana
2,Ivanna
1,Ivoree
2,Ivory
9,Ivy
1,Iyla
2,Izabel
1,Izabell
1,Izabella
1,Jacaida
1,Jace
2,Jacee
6,Jacey
2,Jacinta
1,Jacki
#,Baby Girl Names
3,Jackie
2,Jacklyn
1,Jacky
7,Jaclyn
1,Jaclynn
1,Jacoba
22,Jacqueline
3,Jacquelyn
1,Jacquelynn
1,Jacqulene
1,Jacynda
20,Jada
1,Jadah
64,Jade
2,Jadelyn
2,Jade-Lynn
13,Jaden
1,Jadon
1,Jadranka
1,Jadrien
1,Jadsea
8,Jadyn
1,Jae
2,Jaeda
2,Jaedan
1,Jaeden
3,Jaedyn
1,Jae-leigh
1,Jaelen
1,Jaeli
1,Jaelinn
5,Jaelyn
1,Jaelynn
1,Jagjyot
1,Jahvae
2,Jaida
7,Jaiden
1,Jaidenn
1,Jaidii
1,Jaidon
3,Jaidyn
8,Jaime
1,Jaimee
7,Jaimie
3,Jaina
1,Jaira
1,Jaisy
1,Jaiveer
1,Jalene
4,Jami
40,Jamie
#,Baby Girl Names
1,Jamiee-Lynn
1,Jamie-Lee
1,Jamile
1,Jamilyn
4,Jana
6,Janae
1,Janai
1,Janaki
1,Janalynn
1,Janay
4,Janaya
1,Janaye
8,Jane
2,Janea
17,Janelle
1,Janesa
8,Janessa
1,Janet
1,Janica
5,Janice
1,Janina
7,Janine
1,Janis
3,Janita
5,Janna
2,Jannell
1,Janvi
1,Japleen
1,Jaquelyn
1,Jaquelynn
1,Jasanpreet
1,Jasaya
1,Jasdeep
1,Jashandeep
1,Jashanjit
1,Jashley
1,Jasiel
1,Jaskaran
1,Jaskeerat
4,Jasleen
4,Jaslyn
1,Jaslynn
1,Jasman
2,Jasmeen
1,Jasmeet
1,Jasmen
8,Jasmin
52,Jasmine
3,Jasmyn
1,Jasmynn
1,Jasneen
#,Baby Girl Names
3,Jaspreet
1,Jassennia
1,Jastyn
1,Jaurie
1,Javairia
1,Javonna
1,Jayanna
1,Jayce
1,Jaycee
1,Jaycie
2,Jayd
13,Jayda
1,Jaydan
5,Jayde
1,Jaydean
18,Jayden
1,Jaydene
1,Jaydon
2,Jaye
1,Jaylan
2,Jaylee
2,Jayleen
1,Jaylen
5,Jaylene
1,Jayliegh
2,Jaylin
1,Jaylyn
4,Jaylynn
1,Jaylynne
9,Jayme
1,Jaymie
3,Jayna
2,Jayne
5,Jazlyn
2,Jazlynn
1,Jazmenn
5,Jazmin
5,Jazmine
1,Jazmyn
1,Jazzan
3,Jean
1,Jeanelle
1,Jeanette
1,Jeanice
2,Jeanine
1,Jeannette
1,Jeannie
1,Jeannine
1,Jecelyn
1,Jedda
1,Jeehan
#,Baby Girl Names
1,Jeena
1,Jelaine
1,Jelayna
2,Jelena
1,Jelian
2,Jemma
1,Jemra
4,Jena
6,Jenae
1,Jenan
1,Jenay
3,Jenaya
3,Jenelle
8,Jenessa
1,Jenica
1,Jenice
2,Jenifer
1,Jenissa
110,Jenna
1,Jennae
1,Jennah
1,Jennaie
2,Jennelle
1,Jennessa
1,Jennet
1,Jennie
1,Jennielyn
60,Jennifer
1,Jennifer-Mary
1,Jennille
12,Jenny
1,Jenny-Ann
1,Jennyfer
4,Jensen
1,Jeralyn
1,Jerelyn
1,Jerianne
1,Jerica
1,Jerusha
1,Jeryn
1,Jesa
1,Jeshaiah
1,Jesica
1,Jesika
5,Jessa
2,Jessalyn
1,Jessame
1,Jessamie
1,Jessandra
10,Jesse
1,Jesse-Linn
#,Baby Girl Names
1,Jessenia
2,Jessi
215,Jessica
18,Jessie
1,Jessie-Rose
2,Jessika
2,Jesslyn
2,Jessy
1,Jessyka
1,Jestine
1,Jesy
1,Jesyka
10,Jewel
1,Jezaiah
1,Jhaylen
1,Ji
1,Jianna
2,Jill
37,Jillian
1,Jillianne
1,Jillian-Rose
2,Jinan
1,Jing
1,Jiwoo
1,Joann
5,Joanna
3,Joanne
1,Jo-Anne
1,Joary
1,Jocasta
20,Jocelyn
1,Jocelynn
1,JoDee
5,Jodi
6,Jodie
1,Joella
10,Joelle
1,Johana
3,Johanna
1,Johnna
2,Joleen
2,Jolena
10,Jolene
1,Jolie
1,Joline
1,Jolisa
1,Jolynne
1,Jona
1,Jonell
1,Jonelle
1,Jonika
#,Baby Girl Names
1,Jordain
71,Jordan
5,Jordana
1,Jordanah
