Baby Girl Names Registered in 1992,
1,Ardyn
4,Ariana
5,Arianna
3,Arianne
25,Ariel
7,Arielle
1,Aristea
1,Arlana
1,Arlee
1,Arlene
1,Arleta
1,Arlette
1,Arlina
1,Arora
1,Arpan
1,Arsema
1,Arti
2,Aryn
1,Arynn
1,Aryssa
1,Asa
1,Asaada
1,Asannie
1,Aseal
6,Asha
1,Ashawna
1,Ashely
1,Ashlea
1,Ashlea-Rae
12,Ashlee
1,Ashleen
23,Ashleigh
1,Ashleigh-Ann
325,Ashley
1,Ashley-Rae
1,Ashli
3,Ashlie
1,Ashlin
1,Ashllyn
4,Ashly
7,Ashlyn
1,Ashlynd
3,Ashlynn
1,Ashmita
2,Ashtin
8,Ashton
2,Ashtyn
1,Asia
#,Baby Girl Names
1,Asimwe
1,Asli
3,Asmaa
1,Astarra
1,Atgiaq-Stacey
1,Athea
3,Athena
1,Athena-Lavinia
1,Athina
1,Atira
1,Atsuko
1,Attena
2,Aubree
1,Aubrey
1,Auburn
2,Audra
1,Audra-Lynn
4,Audrey
1,August
1,Aurelia
1,Auriana
1,Aurielle
5,Aurora
1,Aurya
1,Autavia
7,Autumn
5,Ava
1,Avanika
1,Aven
1,Averi
1,Averie
1,Averil
5,Avery
1,Avi
1,Avineet
2,Avneet
1,Avrea-Rose
1,Avril
1,Avry
1,Avy
5,Aya
1,Ayah
1,Ayden
1,Ayesha
8,Ayla
1,Ayla-Dawn
1,Ayla-Lynn
1,Aylissa
1,Aynsley
2,Ayrianna
2,Aysha
#,Baby Girl Names
1,Aziza
2,Azra
1,Azza
38,Baby
8,Bailee
2,Baileigh
40,Bailey
2,Bailie
1,Baillie
1,Baily
1,Baleigh
1,Balpreet
1,Bambi
1,Bao
10,Barbara
1,Barbera
1,Barbie
1,Barbora
2,Barbra
1,Baroha
1,Basma
1,Bayan
1,Bayleigh
1,Bayley-Anne
1,Baylie
2,Beatrice
1,Becka
1,Becky
1,Becky-Ann
1,Becky-Sue
1,Bejean
6,Belinda
1,Bella
1,Bena
2,Bergen
1,Berkley
4,Bernadette
1,Bernadine
1,Berneta
3,Bernice
1,Bertha
1,Bertina
3,Beth
1,Bethani
1,Beth-Anne
17,Bethany
1,Bethea
1,Betsy
3,Betty
1,Betty-Anne
1,Bettyjean
#,Baby Girl Names
1,Betzy
2,Beverley
2,Beverly
1,Bharbara
9,Bianca
1,Biancha
1,Bianka
1,Bijenthi
1,Billi
5,Billie
1,Bimanpreet
1,Blaire
1,Blake
1,Blaze
1,Blossom
2,Blythe
1,Bobbi
1,Bobbi-Anne
1,Bobbi-Dean
4,Bobbie
1,Bobbie-Jo
1,Bobby
1,Bobie
1,Bonita
6,Bonnie
1,Bonnie-Jane
1,Bradie
1,Bradlyn
1,Brady
1,Braedin
1,Braelyn
1,Braley
1,Brandele
17,Brandi
1,Brandie
1,Brandi-Leigh
9,Brandy
1,Bray
1,Braydi
1,Braylea
1,Brea
1,Breagh
1,Breah-Anne
1,Breana
1,Breanalee
1,Breanen
5,Breann
40,Breanna
34,Breanne
1,Breanne-Renaya
1,Breeana
#,Baby Girl Names
1,Bree-Ann
1,Breeanna
1,Breigh-Ana
1,Breland
9,Brenda
17,Brenna
1,Breonna
1,Bret
1,Brettney
1,Bretton
1,Breyana
3,Bria
9,Briana
1,Briann
45,Brianna
25,Brianne
10,Bridget
1,Bridgette
1,Bridgitte
2,Brie
1,Brieal
1,Brieana
1,Brieann
2,Brieanne
1,Brielle
1,Brielley
1,Brier-Lynn
1,Brigette
1,Bright
2,Brigitte
1,Brin
2,Brina
1,Brit
1,Brita
1,Britaneigh
1,Britanny
1,Britany
1,Britnay
1,Britnee
11,Britney
4,Britni
2,Britny
1,Britt
1,Britta
1,Brittainy
1,Brittaney
5,Brittani
2,Brittanie
244,Brittany
1,Brittany-Rae
1,Britteny
#,Baby Girl Names
1,Brittini
1,Brittnay
1,Brittnee
32,Brittney
5,Brittni
1,Brittnie
1,Brittny
1,Brodi
2,Brodie
4,Bronte
2,Bronti
4,Bronwyn
2,Brook
33,Brooke
13,Brooklyn
3,Brooklynn
1,Brooklynne
1,Brooks
2,Bryana
2,Bryann
4,Bryanna
3,Bryanne
1,Brylee
3,Bryn
1,Brynlee
1,Brynn
1,Brynne
1,Bryony
1,Bryttani
1,Bryttni
1,Brytton
1,Buffy
1,Buomkuoth
1,Burgandy
1,C.
1,Cadence
1,Caeli
1,Caelin
2,Cailea
1,Caileigh
2,Cailey
1,Cailie
1,Cailleigh
1,Cailley
3,Caitlan
63,Caitlin
2,Caitlind
30,Caitlyn
1,Caitlyne
2,Caitlynn
1,Caitria
#,Baby Girl Names
1,Caitrin
1,Cala
1,Calais
3,Caleigh
1,Calisha
2,Calista
1,Calla
1,Callais
1,Callan
10,Callie
1,Calliea
1,Calli-Rae
2,Callista
2,Cally
1,Calsey
1,Calsi-Rae
1,Calsy
1,Calyssa
1,Camara
1,Cameo
2,Cameron
1,Camila
2,Camilla
12,Camille
1,Camisha
33,Candace
1,Candi
14,Candice
1,Capricia
19,Cara
1,Caralea
1,Caresse
5,Carina
1,Carinna
2,Carisa
24,Carissa
8,Carla
5,Carlee
1,Carleejean
1,Carleigh
1,Carlena
3,Carlene
17,Carley
5,Carli
1,Carli-Danielle
8,Carlie
1,Carling
42,Carly
1,Carly-Ann
1,Carly-Anne
2,Carlye
#,Baby Girl Names
1,Carlyn
1,Carlynn
1,Carman
1,Carmanah
4,Carmela
32,Carmen
1,Carmilla
1,Carmin
3,Carol
1,Carolane
2,Carol-Anne
1,Carolena
2,Carolina
13,Caroline
21,Carolyn
2,Carolyne
1,Carolynn
1,Carolynne
1,Carra
1,Carri
10,Carrie
1,Carrione
2,Carrisa
2,Carson
1,Carter
1,Caryn
1,Carys
5,Casandra
1,Casara
14,Casey
1,Cashere
1,Casidy
1,Casie
1,Cassadi
2,Cassady
128,Cassandra
1,Cassandre
2,Cassaundra
1,Cassey
1,Casshawndra
1,Cassia
1,Cassianna
13,Cassidy
3,Cassie
1,Cassondra
1,Cassy
1,Castell
1,Catalina
1,Catarina
43,Catherine
1,Catheryn
#,Baby Girl Names
1,Cathrine-Lee
3,Cathryn
3,Cathy
1,Catrin
3,Catrina
1,Caycee
2,Cayla
1,Caylee
2,Cayleigh
1,Caylene
2,Cayley
2,Caylyn
1,Caytlon
1,Cazandra
1,Ceanna
1,Ceanne
1,Cecile
2,Cecilia
1,Cecilie
1,Cecily
1,Ceit
1,Celee-Rae
5,Celeste
1,Celia
6,Celina
20,Celine
1,Celsa
1,Celsey
1,Celyna
1,Ceri
1,Cerro
1,Chadeigh
1,Chaislay
1,Chalayne
1,Chalee
3,Chalene
1,Chaley
1,Chalidh
1,Chalisse
1,Chalsea
2,Chalsey
1,Chalsie
1,Chalsy
2,Chance
1,Chancey
2,Chanda
1,Chandan
2,Chandelle
3,Chandler
3,Chandra
1,Chandra-Lee
#,Baby Girl Names
8,Chanel
7,Chanelle
1,Chanese
1,Chanice
1,Chaniese
1,Chanisse
1,Channy
1,Chans
21,Chantal
2,Chantalle
1,Chantara
1,Chantayne
30,Chantel
5,Chantele
4,Chantell
34,Chantelle
1,Charece
1,Charelle
1,Charena
2,Charis
2,Charise
4,Charissa
1,Charity
2,Charla
1,Charlee
2,Charleen
10,Charlene
1,Charlette
1,Charli
2,Charlie
1,Charlileah
17,Charlotte
1,Charlynn
1,Charlynne
7,Charmaine
1,Charmaine-Marie
3,Charmayne
1,Charnele
2,Charnelle
1,Charrity
1,Charron
1,Chaselyne
1,Chasey
4,Chasity
1,Chasmine
1,Chassidy
1,Chastity
1,Chau
1,Chayla
1,Chaylah
1,Chayle
#,Baby Girl Names
1,Chayleene
1,Chaylene
1,Chayne
1,Chealse
1,Chealsey
1,Cheanice
2,Chelan
1,Chelann
1,Chelbie
2,Chelby
1,Chelce
1,Chelcea
1,Chelcia
2,Chelcie
1,Chelesa
1,Chelsae
152,Chelsea
1,Chelsea-Ann
59,Chelsey
3,Chelsi
1,Chelsia
8,Chelsie
3,Chelsy
1,Cheneise
1,Chenise
2,Chenoa
2,Cher
2,Chera
1,Cheraine
1,Cheralyn
1,Cher-Ann
1,Cheraya
1,Cheredene
1,Cherelle
1,Cherice
3,Cherie
2,Cherilyn
1,Cherish
1,Cherisse
1,Cheroney
1,Cherry
9,Cheryl
1,Chevannah
1,Chevaun
1,Chevon
2,Cheyann
1,Chey-Ann
1,Cheyanna
20,Cheyanne
20,Cheyenne
2,Cheylene
#,Baby Girl Names
1,Cheylynn
1,Chezeray
1,Chezerey
1,Chi
1,Chianne
2,Chiara
1,Chinyere
1,Chirsten
32,Chloe
1,Chloe-Lee
1,Chlorissa-Lenore
1,Chrisanne
1,Chrissa-Leigh
1,Chrissie
5,Christa
1,Christeen
2,Christel
1,Christelle
1,Christen
1,Christi
1,Christia
1,Christian
1,Christiana
1,Christianne
13,Christie
92,Christina
60,Christine
7,Christy
1,Christye
1,Chrysane
1,Chrysso
5,Chrystal
1,Chrystyl
2,Chyanne
1,Chylene
1,Chylise
1,Chylla
1,Chynna
1,Chyrisma
1,Ciana
4,Cianna
5,Ciara
1,Cienna
1,Ciera
1,Cieran
2,Cierra
1,Cindi
13,Cindy
1,Cinthia
1,Citra
26,Claire
#,Baby Girl Names
1,Clamila
5,Clara
1,Clare
1,Clarice
5,Clarissa
2,Clarisse
5,Claudia
1,Claudine
1,Cleah
1,Cleopatra
1,Clintlynn
3,Cloe
1,Codie
2,Cody
13,Colby
17,Colleen
1,Collette
1,Cona
6,Connie
2,Connor
2,Constance
3,Cora
6,Coral
2,Coralee
1,Coraley
3,Coralie
1,Coralyn
1,Cordelia
1,Corey
2,Cori
2,Corina
1,Corinee
1,Corinn
4,Corinne
1,Corissa
1,Corneila
1,Corralynn
3,Corrie
4,Corrina
1,Corrine
1,Corrinna
1,Corryn
1,Cortlyne
3,Cortney
2,Cory
2,Corynne
4,Courtenay
1,Courtnay
138,Courtney
1,Courtney-Lyn
1,Cree
#,Baby Girl Names
1,Creinda
3,Crista
6,Cristina
2,Cristine
48,Crystal
1,Crystalyn
2,Cybil
1,Cydnee
4,Cydney
1,Cydney-Jean
1,Cyla
1,Cylthia
1,Cyndel
1,Cyndi
1,Cyndy
1,Cynkletikya
12,Cynthia
1,Cyra
1,Cyrene
1,Daana
1,Daelle
1,Daelyn
1,Dahlia
1,Dahliea
1,Daisa
5,Daisy
1,Dakoda
22,Dakota
1,Dalanie
1,Dalaree
1,Dale
1,Daleen
1,Daleena
1,Dalena
1,Dalene
1,Dalia
8,Dallas
1,Dallian
1,Dallis
1,Daluara
1,Dalya
4,Dalyce
1,Dalyn
1,Dalyse
1,Damara
2,Damaris
42,Dana
5,Danae
1,Danai
1,Danala
1,Danea
#,Baby Girl Names
2,Danelle
1,Danette
2,Dania
12,Danica
1,Danicka
3,Daniela
1,Daniele
4,Daniella
205,Danielle
11,Danika
1,Danilynn
1,Danise
1,Dannel
2,Danni
1,Danniel
1,Dannika
1,Danya
2,Danyelle
1,Daphne
1,Daphnie
1,Dara
1,Daralynn
1,Darashea
1,Darbi
1,Darbra
2,Darby
2,Darcelle
2,Darcey
4,Darci
5,Darcie
1,Daria
4,Darian
1,Darianne
1,Dariel
2,Darien
2,Darienne
2,Darilyn
2,Darion
2,Darla
2,Darlana
1,Darleen
5,Darlene
1,Darlon
1,Darolyn
2,Darrian
1,Darrilynn
2,Darrion
1,Daryian
3,Daryl
1,Darylina
1,Darylnn
#,Baby Girl Names
1,Davina
1,Dawa
5,Dawn
1,Dawna
1,Dawnne
1,Daylan
1,Dayle
1,Daylene
15,Dayna
1,Daynia
1,Dayton
1,Deana
2,Deandra
32,Deanna
2,Deanne
1,Deannette
5,Debbie
6,Deborah
2,Debra
1,Debrah-Dawn
1,Debralene
2,December
1,Deema
1,Deena
1,Deepa
1,Deepika
1,Dehla
2,Deidra
4,Deidre
1,Deirdre
1,Deja
12,Delaney
1,Delaney-Jane
1,Delanie
1,Deleted
1,Delia
1,Delilah
1,Delray
5,Demi
1,Demitra
2,Dena
4,Denae
1,Deneika
1,Denielle
1,Denika
12,Denise
1,Deniz
1,Dennel
1,Denni
1,Denyse
1,Deona
#,Baby Girl Names
1,Deonina
1,Depauli
1,Derian
1,Derrian
1,Derryl-Lynn
1,Desa-Rae
1,Deserae
1,Desi
7,Desirae
1,Desiray
26,Desiree
1,Dessiray
1,Destinai
1,Destiney
12,Destiny
1,Destiny-Jane
1,Desyre
1,Deva
2,Devan
1,Devany
1,Deven
2,Devin
1,Devinee
15,Devon
1,Devonee
1,Devony
4,Devyn
1,Devynn
1,Dezarae
1,Dezerae
3,Deziree
1,Dia
23,Diana
2,Diandra
4,Diane
2,Dianna
5,Dianne
1,Diedre
1,Dilsharn
1,Dimitra
3,Dina
2,Dinah
1,Dinaya
1,Dini
1,Dion
1,Diondra
1,Dionne
1,Dipavandeep
3,Dixie
1,Dj
1,Dnika
#,Baby Girl Names
1,Domini
1,Dominica
13,Dominique
1,Dominque
1,Domnika
1,Dona
1,Donalda
2,Donella
3,Donna
1,Donna-Jo
2,Dora
2,Doreen
1,Dori
1,Dorota
1,Dorothea
3,Dorothy
1,Dourie
1,Dovelyn
1,Drake
1,Drea
1,Dreann
1,Drew
1,Dru
2,Drucilla
1,Dulcie
1,Dung
1,Duong
2,Dylan
1,Dymond
1,Dynia
1,Easha
3,Ebony
5,Echo
1,Edelaine
9,Eden
2,Edith
1,Edna
4,Eileen
1,Eilidh
1,Eiram
1,Ekjot
1,Ekjyot
1,Ekmal
1,Ekroop
12,Elaine
1,Elan
2,Elana
1,Elanore
3,Eleanor
1,Eleena
5,Elena
#,Baby Girl Names
2,Eleni
1,Elenita
1,Elif
1,Elikplim
7,Elisa
8,Elisabeth
18,Elise
1,Elisea
3,Elisha
1,Elishava
1,Elishia
1,Elishya
4,Elissa
3,Eliza
105,Elizabeth
4,Ella
2,Elle
1,Elleisha
12,Ellen
2,Ellena
1,Elly
1,Ellyse
1,Elora
3,Elsa
1,Elsbeth
4,Elsie
1,Elvana
1,Elyana
1,Elycia
1,Elyn
5,Elyse
4,Elysia
2,Elyssa
1,Elysse
1,Elyssia
2,Ember
1,Emelia
2,Emerald
1,Emi
1,Emilee
1,Emilena
2,Emilia
8,Emilie
176,Emily
1,Emily-Anne
1,Emily-June
60,Emma
1,Emma-Jean
1,Emma-Joy
1,Emmalee
1,Emmaline
#,Baby Girl Names
1,Emma-Mackenzie
1,Emma-Maria
1,Emmelia
1,Emmi
1,Emmily
2,Emmy
1,Ena
1,Endiah
1,Eniola
2,Epiphany
1,Erana
49,Erica
1,Ericka
40,Erika
1,Erikka
95,Erin
5,Erinn
1,Erja
1,Eryka
2,Eryn
1,Eslam
1,Esmeralda
1,Essi
1,Estela
2,Estelle
8,Esther
1,Esza
1,Ethil
1,Etoile
1,Etoro-Abasi
1,Eugenia
3,Eunice
13,Eva
1,Evagelia
1,Evalina
2,Evaline
1,Evan
1,Evandra
1,Evangelian
1,Evangeline
1,Evann
1,Evannia
2,Eve
6,Evelyn
1,Evelynn
1,Evertina
1,Evonne
1,Eydis
1,Fadwa
1,Fahryn
8,Faith
#,Baby Girl Names
1,Faiza
3,Fallon
1,Falon
1,Falun
1,Falyn
3,Farah
1,Farell
1,Faridae
1,Farose
2,Farrah
1,Farrellynn
1,Farren
1,Faryn
1,Fatehia
1,Faten
8,Fatima
1,Fatin
1,Fatme
1,Faustine
1,Fawn
1,Faydra
1,Faye
1,Fayth
1,Feather
13,Felicia
5,Felicity
1,Felise
1,Ferial
1,Ferran
1,Ferris
1,Fidaa
1,Finola
5,Fiona
2,Fionnuala
1,Firuze
1,Fleur
1,Flora
2,Florence
1,Florencia
1,France
7,Frances
2,Francesca
1,Franchesca
5,Francine
1,Francis
1,Francisca
4,Frankie
1,Freda
1,Freedom
1,Freya
2,Gabriel
#,Baby Girl Names
7,Gabriela
6,Gabriella
19,Gabrielle
1,Gagandeep
2,Gail
2,Gaileen
1,Garradine
1,Gates
2,Geena
1,Gelaine
1,Gelinda
1,Geminie
1,Gemmel
1,Gena
1,Genean
1,Geneisa
3,Geneva
5,Genevieve
1,Genevra
1,Genie
2,Genna
1,Genneah
10,Georgia
1,Georgina
1,Geraldine
1,Geralyn
1,Gerianne
2,Germaine
1,Gertrude
1,Getruda
1,Geuleana
1,Ghenwa
1,Gijsbertha
7,Gillian
7,Gina
2,Ginger
1,Giordana
1,Gisela
4,Giselle
1,Glecia
1,Glenda
1,Glennis
3,Gloria
1,Glynis
2,Glynnis
1,Goulestan
25,Grace
1,Grace-Ann
1,Gracia
1,Graciela
1,Gracy
#,Baby Girl Names
1,Gunpreet
1,Guntash
1,Gurgina
1,Gurkirtan
1,Gurpreet
1,Gwen
1,Gwendolyn
1,Gwenivere
1,Haben
1,Habiba
1,Haeli
3,Hailee
44,Hailey
1,Hailey-Anne
2,Hailie
1,Hailly
1,Hailyn
1,Hala
1,Haleema
1,Haleigh
49,Haley
2,Halie
2,Hallie
1,Hamad
1,Hameda
2,Hana
1,Hanaa
1,Hanadi
1,Hanady
1,Hanan
1,Haneen
1,Hanh
9,Hanna
66,Hannah
1,Hanna-Kay
1,Haravneet
2,Harjinder
1,Harjivan
2,Harjot
1,Harjyot
1,Harlee
2,Harleen
1,Harleigh
1,Harley
1,Harman
1,Harmeet
1,Harminder
1,Harmony
1,Harpawanjeet
3,Harpreet
1,Harsimrat
#,Baby Girl Names
1,Harsroop
1,Harvena
1,Hawley
1,Hayat
1,Haylea
5,Haylee
1,Hayleigh
45,Hayley
78,Heather
2,Heaven
2,Heba
2,Heena
24,Heidi
1,Heili
1,Heirra
12,Helen
5,Helena
2,Helene
1,Henna
1,Henriette
1,Hewan
1,Hilarie
10,Hilary
3,Hilda
13,Hillary
1,Hillire
1,Hoa
1,Hoai
1,Hoda
1,Hoi
1,Holli
2,Hollie
1,Holliston
40,Holly
1,Hona
1,Honey
3,Hong
1,Hoo
8,Hope
1,Hosna
1,Houda
2,Huda
1,Huenhi
1,Hui
1,Humaira
1,Humirah
1,Huong
1,Ida
1,Ida-Marie
2,Iesha
1,Ileana
#,Baby Girl Names
1,Illisa
1,Ilse
1,Imogene
1,Indeanna
1,Indyana
1,Inez
1,Iniki
1,Inna
1,Iolani
2,Irene
1,Iris
1,Isabel
1,Isabela
1,Isabell
5,Isabella
4,Isabelle
1,Isis
1,Isolde
1,Israa
1,Isshveer
1,Italia
1,Iva
1,Ivy
3,Izabela
1,Jaala
1,Jaana
1,Jacalynn
1,Jace
3,Jacee
6,Jacey
1,Jacinda
2,Jacinta
1,Jackelyn
1,Jackelynn
1,Jacki
4,Jackie
1,Jacklyn
15,Jaclyn
1,Jaclyne
1,Jacquelin
39,Jacqueline
5,Jacquelyn
1,Jacquelyne
1,Jacquiline
8,Jacy
1,Jada
1,Jada-Lynn
35,Jade
1,Jade-Amythyst
1,Jadeen
2,Jaden
#,Baby Girl Names
1,Jadene
1,Jadine
1,Jaeda
3,Jaelyn
1,Jaelynn
1,Jaemae
1,Jagdeep
1,Jagjot
1,Jaici
1,Jaida
1,Jaiden
10,Jaime
4,Jaimee
1,Jaimi
3,Jaimie
1,Jaleen
2,Jaleesa
2,Jalena
1,Jalene
1,Jalin
1,Jalisa
1,Jaliza
1,Jalyssa
1,Jameela
1,Jameli
4,Jami
40,Jamie
6,Jamie-Lee
1,Jamie-Leigh
1,Jamie-Liegh
2,Jamieson
1,Jamile
1,Jamilyn
1,Jamine
1,Jamye
5,Jana
3,Janae
1,Janai
1,Janaitascha
2,Janaya
1,Jandra
6,Jane
1,Janeen
2,Janel
2,Janell
52,Janelle
12,Janessa
6,Janet
1,Janetta
8,Janice
1,Janicebel
#,Baby Girl Names
1,Janie
1,Janille
14,Janine
1,Janise
10,Janna
1,Jannalee
1,Jannel
2,Jannelle
1,Jannessa
1,Januaria
1,Japneet
1,Jaquelyn
1,Jaquelynn
1,Jaricho
1,Jarika
1,Jarita
1,Jarrelene
2,Jasdeep
1,Jaskarenpreet
1,Jaskarn
1,Jaskiran
1,Jaskirn
3,Jasleen
1,Jaslyn
1,Jaslynn
1,Jasman
3,Jasmeen
1,Jasmeena
2,Jasmeet
1,Jasmene
6,Jasmin
54,Jasmine
1,Jasmyne
2,Jaspreet
1,Jasprit
1,Jassie
1,Jasslyn
1,Jatinder
1,Jaurie
1,Jay-Ann
10,Jaycee
3,Jaycie
2,Jayd
1,Jayda
2,Jayde
1,Jaydeen
5,Jayden
1,Jaye
1,Jayelle
1,Jaylee
1,Jayleena
#,Baby Girl Names
1,Jayleene
10,Jaylene
1,Jaylyn
1,Jaylynn
4,Jayme
1,Jaymee
1,Jayme-Lee
1,Jaymi
1,Jaymie
1,Jaymilyn
1,Jaymin
1,Jayne
1,Jaynee
1,Jazmin
5,Jazmine
1,Jazmyn
1,Jazz
1,Jazzmon
5,Jean
1,Jeana
1,Jeanean
1,Jeanele
1,Jeanelle
1,Jeanette
1,Jeanina
1,Jeanine
1,Jeanna
1,Jeannee
2,Jeannette
1,Jeannie
1,Jeannine
1,Jehan
1,Jelayne
1,Jeleena
2,Jelena
1,Jemiemah
1,Jemilea
1,Jemmah
9,Jena
2,Jenae
2,Jenah
2,Jenalee
1,Jena-Lee
1,Jenalyn
2,Jenan
1,Jenarae
1,Jenaya
2,Jenaye
11,Jenelle
1,Jenelle-Renee
7,Jenessa
#,Baby Girl Names
1,Jenetta
1,Jenica
3,Jenifer
1,Jenine
5,Jenise
124,Jenna
1,Jenna-Grace
1,Jennah
1,Jennalee
1,Jennan
1,Jennaye
1,Jennel
1,Jennelle
1,Jennessa
1,Jenni
3,Jennica
4,Jennie
199,Jennifer
2,Jennine
18,Jenny
1,Jeraldine
1,Jeralyn
1,Jeramiah
2,Jeri
2,Jerika
1,Jerilyn
1,Jerimay
1,Jerrica
2,Jesica
1,Jesika
10,Jessa
2,Jessalyn
12,Jesse
1,Jessea
1,Jessecca
2,Jessee
1,Jesseline
1,Jesselle
1,Jesselyn
1,Jessey
3,Jessi
428,Jessica
1,Jessica-Alexandria
1,Jessica-Beth
1,Jessica-Elizabeth
1,Jessica-Hu
1,Jessica-Marie
1,Jessica-Rae
31,Jessie
1,Jessielynn
4,Jessika
#,Baby Girl Names
2,Jesslyn
1,Jesslynn
3,Jessy
1,Jessyca
2,Jetta
1,Jevonia
1,Jewel
1,Jhana
1,Jhanelle
1,Jil
1,Jildana
1,Jiliane
13,Jill
1,Jillan
1,Jillana
43,Jillian
1,Jinelle
1,Jisteen
1,Jivan
1,Joan
2,Joann
14,Joanna
1,Joanna-Anna
22,Joanne
36,Jocelyn
1,Jocelyne
2,Jocelynn
2,Jocelynne
1,Jodey
15,Jodi
15,Jodie
4,Jody
1,Jody-Lynn
6,Joelle
1,Joey
1,Johana
4,Johanna
1,Johnena
1,Jolaine
1,Jolayna
1,Jolayne
3,Joleen
7,Jolene
1,Jolie
1,Jolisa
1,Jomana
1,Jonaka
1,Jonalynn
1,Jonel
1,Jonelle
1,Joni
#,Baby Girl Names
1,Jonie
1,Jordache
45,Jordan
7,Jordana
3,Jordann
2,Jordanna
1,Jordanne
1,Jorddin
1,Jordhynn
1,Jordi
1,Jordin
1,Jordon
1,Jordonlee
12,Jordyn
1,Jordyn-Leigh
2,Jori
1,Joriel
1,Jori-Lynn
1,Jory
1,Josaphine
2,Joscelyn
7,Josee
2,Joselyn
1,Joselyne
9,Josephine
1,Josette
2,Josi
1,Josianne
8,Josie
1,Josielynne
1,Josilyn
1,Josipa
2,Joslyn
1,Josslynn
1,Jotika
1,Jourdan
2,Joy
6,Joyce
1,Joy-Young
5,Juanita
1,Jubillee
5,Judith
7,Judy
1,Julene
52,Julia
1,Julian
5,Juliana
1,Juliann
9,Julianna
9,Julianne
50,Julie
#,Baby Girl Names
