Baby Girl Names Registered in 2002,
58,Amanda
1,Amandeep
1,Amani
2,Amanpreet
1,Amanvir
7,Amara
2,Amaris
1,Amatul
48,Amber
1,Amber-Lee
1,Amberlise
1,Amberly
1,Ambika
1,Ambreen
2,Ameena
1,Ameenah
1,Ameera
1,Ameera-Baig
27,Amelia
1,Amelie
6,Amélie
1,Amell
1,Amera
2,Amethyst
2,Ami
1,Amia
1,Amica
5,Amie
2,Amilia
4,Amina
1,Aminah
1,Amine
2,Amira
1,Amirah
5,Amisha
1,Amiyah
1,Ammarah
2,Amna
1,Amoni
1,Amoryn
1,Amouni
#,Girl Names
1,Amreen
1,Amrit
1,Amrita
66,Amy
1,Amy-Lynn
1,Amythyst
5,Ana
1,Anabel
2,Anabelle
1,Anacely
1,Analisa
2,Analise
1,Analyse
1,Ana-Maria
1,Anassa
2,Anastacia
8,Anastasia
1,Ana-Trinity
1,Andee
1,Andersen
1,Andi
2,Andie
1,Andraya
23,Andrea
1,Andréa
1,Andreane
2,Andreanna
1,Andréanne
1,Andree
1,Andreya
1,Andy
2,Aneesha
1,Aneeza
1,Aneka
1,Aneta
1,Aneysha
1,Ange
21,Angel
16,Angela
1,Angèle
1,Angelia
1,Angelic
10,Angelica
1,Angelica-Jade
2,Angelika
39,Angelina
4,Angeline
1,Angéline
5,Angelique
1,Angelisse
1,Angelita
1,Angell
1,Angellana
#,Girl Names
1,Angélle
1,Angel-lynn
1,Angely
1,Angelyn
2,Angie
1,Angsley
2,Anh
1,Ani
1,Aniela
1,Anik
22,Anika
1,Aniko
1,Anileah
4,Anisa
1,Anisah
1,Anisha
1,Anissa
10,Anita
7,Anja
1,Anjaline
1,Anjelika
1,Anjeline
1,Anjelle
1,Anjolie
1,Anjum
3,Anmol
1,Ann
68,Anna
1,Annabel
2,Annabella
7,Annabelle
1,Anna-Belle
1,Annabrita
1,Anna-Gabriela
1,Annah
1,Annaka
1,Annaleise
1,Annalies
1,Annaliesse
6,Annalise
1,Annalisse
1,Annalyn
1,Annamae
1,Annamaria
1,Anna-Maria
1,Annamarie
1,Anna-Marrie
11,Anne
2,Anneke
1,Anneleise
1,Anne-Marie
1,Annette
1,Ann-Frances
#,Girl Names
8,Annie
26,Annika
1,Annisa
1,Annissa
1,Anthia
1,Antoinette
2,Antonia
1,Anuiah
1,Anupal
1,Anupreet
2,Anya
1,Anysa
1,Anza
1,Aoife
1,Aprelle
14,April
1,Aprilrose
1,Arabella
1,Arabelle
1,Aradna
1,Araea
1,Arantza
1,Araya
1,Arbnora
1,Archer
2,Areeba
1,Areil
1,Aressana
4,Aria
2,Arial
14,Ariana
2,Ariann
21,Arianna
6,Arianne
1,Aribeth
1,Arie
9,Ariel
4,Arielle
1,Arina
1,Arinelle
3,Arisha
1,Arissa
2,Arizona
1,Armeria
1,Arooba
1,Aroosa
1,Arrielle
1,Arshdeep
1,Artesia
1,Arveen
1,Arwa
5,Arwen
2,Arwyn
#,Girl Names
2,Aryana
1,Aryn
1,Arynn
1,Aryssa
1,Asala
4,Asha
1,Asha-Mohamed
1,Ashandre
1,Ashantea
10,Ashanti
2,Ashaya
5,Ashlee
1,Ashleen
8,Ashleigh
1,Ashlene
145,Ashley
1,Ashley -Ann
2,Ashlie
1,Ashliegh
5,Ashlin
18,Ashlyn
1,Ashlyn-Jean
11,Ashlynn
1,Ashmeet
1,Ashok
1,Ashonti
1,Ashtin
4,Ashton
1,Ashton-Leigh
1,Ashtra
3,Ashtyn
1,Ashtyn-Don
1,Ashuza
9,Asia
3,Asiah
1,Asia-Lee
1,Aslihan
6,Aspen
1,Aspyn
1,Assia
1,Aston-Leigh
1,Astrid
1,Asya
4,Athena
1,Atiana
1,Atiya
1,Atlanta
1,Aubree
4,Aubrey
1,Aubrí
2,Aubrie
1,Audra
9,Audrey
#,Girl Names
1,Audreyaa
2,August
1,Augusta
11,Aurora
4,Austin
3,Austyn
1,Autum
1,Autume
33,Autumn
41,Ava
1,Avalin
1,Avalon
1,Avani
2,Avary
1,Avdeep
1,Averee
2,Averi
1,Averie
48,Avery
1,Avi
1,Avianna
1,Aviva
1,Avjeet
2,Avneet
1,Avonlea
1,Avrie
3,Avril
1,Awstyn
7,Aya
1,Ayaat
1,Ayaela
7,Ayah
1,Ayah-Zein
1,Ayako
3,Ayana
2,Ayanna
2,Ayat
1,Ayato-Laah
1,Ayatt
3,Ayden
1,Aydenne
1,Ayeisha
3,Ayesha
9,Ayla
1,Aylena
1,Aylin
1,Aymen
1,Ayn
1,Aynsley
1,Ayra
1,Ayren
1,Aysha
1,Ayshia
#,Girl Names
1,Ayslinn
1,Ayuen
3,Ayva
1,Aza
1,Azaher
1,Azalea
1,Azanda
1,Azelyn
1,Azkah
1,Azra
1,Azsure-Deigh
1,Azura
1,Babia
110,Baby
1,Bahja
4,Bailee
36,Bailey
1,Bailey -Jay
1,Baily
3,Baneen
3,Barbara
2,Barbra
1,Barleen
1,Batool
1,Batul
1,Bavanveer
2,Baylee
2,Bayleigh
1,Baylie
1,Bea-Jen
2,Becky
1,Belayse
1,Belén
6,Bella
5,Belle
1,Benita
1,Bentley
1,Berdina
1,Berenda
1,Beria
1,Berkat
1,Berkley
2,Berlin
1,Berndina
1,Bernhardina
1,Bernice
1,Beryl
2,Beth
1,Bethael
15,Bethany
1,Bettina
2,Betty
1,Beverley
#,Girl Names
2,Beverly
1,Bhavisha
1,Bhavneet
1,Bi
4,Bianca
1,Bianka-Maria
3,Billie
1,Bionca
1,Bipasha
1,Bismah
1,Blair
1,Blaise
1,Blakley
2,Blayke
1,Blaze
1,Blen
1,Blossom
2,Blythe
1,Bobbi
1,Bobby
1,Boden
1,Bolette
1,Bonita
2,Bonnie
1,Bradi
1,Brae-Ann
1,Braelyn
1,Braelynn
2,Brandee
5,Brandi
1,Brandie
1,Brandi-Mae
5,Brandy
1,Branna
1,Braya
1,Brayana
1,Braylynn
1,Brea
1,Breagh
2,Breana
1,Breane
2,Breann
37,Breanna
1,Bre-Anna
1,Breanna-Lynne
12,Breanne
1,Brecklyn
4,Bree
1,Breeanna
1,Breeanna-Leigh
1,Breena
3,Brenda
1,Brenley
#,Girl Names
11,Brenna
1,Brenna-Lee
1,Brenna-Leigh
1,Breton
1,Brett
1,Brette
1,Brhianna
4,Bria
9,Briana
69,Brianna
1,Briannah
12,Brianne
1,Briar
3,Bridget
1,Bridgette
1,Brie
1,Brieann
1,Brieanna
1,Brieanna-Lynn
6,Brielle
1,Brietta
1,Brigit
1,Brigitte
1,Brin
1,Brinkley
1,Brinley
1,Briona
1,Britain
5,Britney
1,Brittan
1,Brittaney
18,Brittany
11,Brittney
1,Brittyn
1,Brock
1,Brodee
1,Brogan
1,Brontae
4,Bronwyn
6,Brook
72,Brooke
5,Brookelyn
1,Brooke-Lyne
3,Brooke-Lynn
1,Brookelynne
1,Brooklin
89,Brooklyn
1,Brooklyne
22,Brooklynn
2,Brooklynne
1,Bruktawit
1,Bryann
9,Bryanna
#,Girl Names
2,Bryanne
1,Bryce
1,Brylin
4,Bryn
1,Brynae
2,Brynlee
14,Brynn
1,Brynna
1,Brynndelyn
2,Brynne
1,Cabalina
1,Caden
9,Cadence
2,Cady
1,Caelen
1,Caelin
1,Caelyn
1,Caidyn
1,Cailee
3,Caileigh
1,Cailey
1,Cailie
4,Cailin
1,Cailyn
1,Cailynn
1,Cairo
1,Caisa
1,Caitlain
22,Caitlin
1,Caitlin-Jewel
25,Caitlyn
1,Caitrin
1,Caleann
3,Caleigh
2,Caley
2,Cali
1,Calida
1,Calie-Anne
1,Calina
4,Calista
2,Calla
1,Callan
1,Calle
9,Callie
2,Callista
1,Cally
1,Calynn
1,Calyssa
3,Cambria
11,Cameron
2,Camila
2,Camilla
10,Camille
#,Girl Names
1,Cammi
1,Campbell
1,Campton
1,Camree
24,Camryn
1,Camrynn
1,Camy
5,Candace
2,Candice
1,Candy
1,Caneel
1,Capri
2,Caprice
8,Cara
1,Carah
1,Careana
1,Caress
1,Cari
2,Carina
1,Carinya
1,Cariss
4,Carissa
1,Carla
3,Carlee
1,Carleen
3,Carlene
4,Carley
2,Carli
2,Carlie
15,Carly
1,Carlye
2,Carmel
1,Carmela
1,Carmelle
17,Carmen
1,Carmina
2,Carol
5,Caroline
1,Carol-Jean
6,Carolyn
1,Carrie
1,Carson
1,Caryn
2,Carys
2,Casandra
1,Casara
8,Casey
1,Casheri
1,Cashtyn
1,Cass
1,Cassady
42,Cassandra
1,Cassandra-Lyn
#,Girl Names
1,Cassey
3,Cassia
1,Cassiana
2,Cassidi
67,Cassidy
5,Cassie
2,Cassy
3,Catarina
1,Catelyn
1,Caterina
21,Catherine
3,Cathleen
1,Cathryn
2,Cathy
1,Catreenna
4,Catrina
6,Catriona
1,Cayden
1,Caydence
2,Cayla
5,Caylee
1,Caylen
3,Cayley
3,Caylie
2,Caylin
1,Cearra
3,Cecilia
1,Cecily
1,Ceilee
4,Ceili
1,Ceira
1,Celene
4,Celeste
2,Celia
1,Celicia
7,Celina
2,Celine
2,Cera
1,Cerise
1,Cerra-Lynn
1,Chada
1,Chadence
1,Chahat
1,Chakira
1,Chalisce
1,Chaliyah
1,Chalyce
1,Cham
1,Chana
1,Chanah
1,Chandelle
1,Chandler
1,Chandni
#,Girl Names
2,Chandra
7,Chanel
1,Chanelle
1,Chaney
1,Chanise
1,Chan-Jing
1,Chantae
6,Chantal
1,Chantalle
11,Chantel
9,Chantelle
1,Charisse
5,Charity
3,Charlee
1,Charleese
1,Charleigh
2,Charlene
4,Charlie
1,Charlie-Ann
1,Charlise
4,Charlize
20,Charlotte
1,Charlytte
1,Charmaine
1,Charulekha
1,Charys
4,Chase
2,Chasity
1,Chauntae
1,Chaya
1,Chekwubechukwu
1,Chelayne
1,Cheldynn
1,Chellsey
28,Chelsea
13,Chelsey
1,Chelsey-Lynn
1,Chelsi
1,Chelsie
1,Chelsy
1,Cheltey
1,Chenée
1,Chenyle
2,Cherise
3,Cherish
3,Cheryl
1,Cherylle
1,Cherylyn
1,Chesna
1,Cheuk
1,Chevonne
1,Cheyann
9,Cheyanne
#,Girl Names
1,Cheyene
1,Cheyenna
18,Cheyenne
1,Cheyenne-Jill
1,Chey-Lea
1,Chhan
1,Chhaya
1,Chiaki
1,Chiamaka
11,Chiara
1,Chiarra
1,Chidalu
1,Chinelo
1,Chinook
1,Chioma
100,Chloe
5,Chloé
2,Chloë
1,Chloee
1,Chloelyn
1,Chon
1,Chondra
2,Christa
1,Christabel
1,Christal
1,Christen
1,Christena
1,Christiana
1,Christiane
1,Christianna
2,Christie
24,Christina
14,Christine
4,Christy
1,Christyne
1,Chrystal
2,Chyanne
2,Chyler
1,Ciana
13,Ciara
1,Ciarra
1,Ciearra
2,Ciel
1,Cielo
1,Ciera
1,C'iera
4,Cierra
1,Cindel
1,Cindra
18,Cindy
1,Cindy-Cruise
1,Cissy
1,C'Jay
#,Girl Names
1,Clair
53,Claire
1,Clairesse
1,Clairise
1,Clancy
13,Clara
3,Clare
1,Clarisa
1,Clarise
4,Clarissa
19,Claudia
1,Clea
1,Cleo
1,Cleopatra
1,Cliah
1,Clodagh
2,Cloe
1,Cloë
1,Cloie
2,Codi
4,Colby
4,Colleen
1,Colleta
1,Connie
1,Conor
10,Cora
1,Cora-Jean
5,Coral
1,Coralee
1,Cora-Lee
1,Cordelia
1,Cori
1,Corina
1,Corinn
1,Corinna
1,Cornelia
1,Corrie-Raye
3,Cortney
1,Cory
1,Coryn
1,Cosette
1,Courteney
43,Courtney
1,Courtnie
1,Cree
1,Creea
1,Creelyn
1,Crimson
1,Cristina
9,Crystal
1,Crystalle
1,Curran
4,Cydney
#,Girl Names
1,Cyndel
4,Cynthia
1,Cyrena
1,Dacia
1,Daela
2,Daelyn
1,DaEun
3,Dahlia
2,Daija
1,Daijah
1,Daila
1,Daileen
1,Dailey
1,Daina
1,Daisalynn
5,Daisy
1,Dakoda
19,Dakota
1,Dakota-Lyn
1,Dalayni
1,Dale
1,Daleana
1,Daleina
2,Dalia
1,Dalida
1,Dalilah
7,Dallas
1,Dallyn
1,Daly
1,Dalya
2,Dalyce
1,Dalyn
2,Damara
1,Damia
1,Dan
14,Dana
3,Danae
1,Danai
1,Danaka
1,Danaya
1,Danaya-Dawn
1,Daneka
1,Danelle
1,Danette
5,Dani
4,Dania
9,Danica
1,Danieka
6,Daniela
1,Daniell
6,Daniella
60,Danielle
13,Danika
#,Girl Names
1,Danine-Yasmeen
1,Danisen
1,Daniya
1,Danna
2,Dannica
1,Dannielle
1,Dante
1,Danyel
5,Daphne
1,Daphnie
3,Dara
1,Dara-Lynn
1,Darbi
1,Darbie
3,Darby
1,Darcee
1,Darcey
5,Darci
2,Darcie
1,Daria
6,Darian
1,Darion
2,Darrian
2,Daryl
1,Daryn
1,Darzia
1,Davida
1,Davie
1,Davina
1,Davyda
7,Dawn
1,Dawnishia
2,Dawson
1,Dawsyn
1,Dawsynn
1,Daya
2,Dayanara
1,Dayanarya
1,Daygen
6,Dayna
1,Dayveen
4,Deana
1,Deandra
7,Deanna
1,DeAnna
3,Debbie
7,Deborah
1,Debra
1,Debra-Lyn
1,Declan
1,Deeba
1,Deelan
1,Deena
#,Girl Names
1,Deepika
1,Deidre
1,Deidrea
2,Deja
1,Deka
1,DeKeisha
1,Delaena
1,Delaine
2,Delainey
1,Delainie
1,Delaiya
2,Delane
10,Delaney
1,Delani
1,Delanie
1,Delayna
1,Delayne
1,Delcey
3,Delilah
1,Deliya
1,Della-Jean
1,Delta
1,Delvina
2,Demi
1,Demora
3,Dena
1,Denali
1,Denby
1,Deneeka
1,Denika
3,Denise
1,Denise-Hart
1,Denisha
1,Denisity
1,Denisse
1,Denna
1,Dennika
3,Denver
1,Denyse
1,Deserae
1,Deseray
1,Deserlynne
4,Desirae
7,Desiree
1,Desireè
2,Desirée
1,Dessa
1,Dessanna
1,Destaney
2,Destinee
2,Destinée
1,Destiney
1,Destini
#,Girl Names
22,Destiny
1,Destynee
1,Desyrae
3,Devan
1,Deveander
1,Devi
4,Devin
3,Devina
1,Devinne
1,Devki
1,Devlin
2,Devlyn
3,Devon
4,Devy n
1,Devynn
1,Dezara
1,Dezeray
1,Dezirea
1,Dezrae
1,Dezzi
3,Diamond
6,Diana
1,Dianara
4,Diane
1,Diljot
1,Dilraj
1,Dilvin
1,Dilynn
1,Dilys
1,Dinah
1,Dinelle
1,Dinessa
1,Divine
1,Divya
1,Dixie
1,Diya
1,Dmytria
1,Doha
1,Domanique
1,Dominika
9,Dominique
1,Don
1,Donaka
1,Donaya
2,Donna
2,Dora
2,Doreen
1,Dorene
1,Dori
1,Dorienne
1,Dorina
2,Dorothy
2,Dorothy
#,Girl Names
1,Dorothy-Jane
1,Draidyn
1,Draven
1,Dréah
3,Drew
1,Drey
1,Duaa
1,Dunia
1,Dunya
1,Dusteen
1,Dusty
1,Dwaa
6,Dylan
1,Dylann
1,Dyllan
1,Dyneshia
1,Dynna
1,Dzerika
1,Eartha
2,Ebony
2,Echo
1,Eda
1,Edan
1,Ede
18,Eden
1,Edie
2,Edith
1,Edona
1,Edoro
1,Effia
1,Efrosinia
1,Egan
1,Ehlana
1,Ehrentraud
1,Eileigh
3,Eilidh
1,Eireland
1,Ejun
1,Ekager
1,Elaha
4,Elaina
4,Elaine
1,Elana
1,Elayna
1,Eleana
5,Eleanor
1,Eleasha
1,Eleciah
1,Eleighsha
1,Eleisha
10,Elena
1,Eleni
1,Elenie
#,Girl Names
1,Eleora
1,Elexis
1,Elhaan
1,Elham
1,Elia
1,Elian
1,Eliana
1,Eliane
1,Elif
2,Elina
2,Elinor
1,Eliot
1,Elisa
6,Elisabeth
16,Elise
1,Élise
6,Elisha
3,Elissa
1,Elista
1,Elix
1,Eliyah
2,Eliza
85,Elizabeth
1,Élizabeth
1,Elizebeth
42,Ella
1,Ellan
1,Ellaura
6,Elle
1,Ellee
9,Ellen
1,Elleri
2,Ellery
1,Elleson
1,Elley
12,Ellie
2,Elliot
1,Ellison
1,Elly
1,Ellyana
1,Eloise
4,Elora
2,Elsa
1,Elsie
1,Elvina
1,Elya
1,Elycia
3,Elyse
2,Elyssa
2,Ema
2,Emalee
1,Emalie
1,Emally
#,Girl Names
1,EmaLynn
5,Eman
1,Embathy
4,Ember
1,Emberlee
3,Emberly
2,Emelia
3,Emelie
1,Emely
3,Emerald
1,Emeri
1,Emerson
1,Emersyn
1,Emery
1,Emeryll
1,Emi
1,Emia
1,Emiko
1,Emila
11,Emilee
1,Émilee
1,Emiley
2,Emilia
15,Emilie
2,Émilie
1,Emilie-Joy
1,Emilija
1,Emillia
297,Emily
1,Emily-Ann
1,Emily-Anne
1,Emlyn
262,Emma
1,Emma-Jane
1,Emma-Jayne
2,Emma-Jean
1,Emmalea
1,Emmalee
1,Emma-Lee
1,Emmaleigh
1,Emmalie
1,Emmaline
1,Emmalynn
2,Emma-Lynn
1,Emmanuelle
1,Emma-Rose
1,Emmelia
1,Emmery
1,Emmie
1,Emmily
2,Emmy
1,Enass
1,Ensley
#,Girl Names
3,Enya
1,Eowyn
1,Equo
19,Erica
4,Ericka
20,Erika
57,Erin
1,Erin-Marie
2,Erinn
1,Erinna
1,Eryka
2,Eryn
2,Eryn
6,Esha
1,Esher
2,Eshika
1,Eshnaa
1,Eshneet
1,Esmé
1,Esmeralda
1,Esosa
1,Esra
1,Essha
1,Essraa
1,Essrah
1,Estelle
8,Esther
1,Esther-Mae
1,Estileda
1,Etta
1,Eudora
1,Eugena
1,Eugene
1,Eunice
1,Euphoria
10,Eva
1,Éva
1,Evalina
1,Evan
1,Evangeline
2,Evanna
1,Evanne
14,Eve
1,Evelen
1,Evelina
1,Eveline
8,Evelyn
2,Evelynn
1,Evencia
1,Everan
1,Evi
1,Evie
1,Evin
#,Girl Names
1,Evy
1,Evyann
2,Ezra
1,Ezri
1,Ezry
1,Faatema
1,Fabiana
1,Fabienne
1,Faceemin
1,Fadak
1,Fadya
1,Fae-Lynne
1,Faeriel
73,Faith
1,Faithalyn
1,Falcon
1,Falen
2,Fallon
2,Falyn
1,Fancy
1,Fantasia
1,Farah
1,Farh
1,Faria
4,Farrah
1,Fatema
1,Faten
11,Fatima
3,Fatimah
1,Fatine
1,Fatma
1,Faustine-Christelle
1,Fawn
1,Fawzia
1,Fayo
1,Fay-Rose
3,Fayth
2,Faythe
1,Faza
1,Feben
1,Fedora
1,Feisaun
1,Felica
6,Felicia
1,Félicité
4,Felicity
2,Fern
2,Fernanda
1,Feyifolu
1,Fiedhelm
1,Fien
5,Fiona
1,Fionna
#,Girl Names
1,Fiore
1,Fizza
1,Flannery
1,Flora
1,Florence
1,Florestine
1,Florrie
3,Frances
2,Francesca
1,Francine
1,Francis
1,Francisca
1,Frankie
1,Freya
2,Frieda
1,Gabrialle
1,Gabriel
5,Gabriela
2,Gabriele
16,Gabriella
38,Gabrielle
1,Gabrielle-Wren
1,Gabryel
1,Gadah
1,Gaetana
1,Gagandeep
1,Gagandeep-Kaur
1,Gagneet
1,Ganesha
1,Gates
1,Gebriela
2,Geena
1,Gem
2,Gemini
3,Gemma
1,Gena
1,Genalou
1,Genan
1,Genavieve
1,Genavive
1,Genesis
3,Geneva
1,Genève
7,Genevieve
2,Geneviève
1,Genine
1,Gennavi eve
1,Genoa
1,Geoelle
27,Georgia
1,Georgina
1,Geraldine
1,Gerilyn
#,Girl Names
1,Gerri
1,Gertrude
1,Getruda
1,Ghana
1,Ghofran-Aqil
1,Ghoutuf
2,Gia
1,Giancarla
1,Gianna
17,Gillian
6,Gina
1,Gineva
1,Ginger
1,Giorgia-Anna
1,Giorgianna
2,Giovanna
2,Gisela
2,Gisella
1,Giulia
1,Gizelle
4,Gloria
1,Glorianna
2,Glory
1,Govanna
116,Grace
1,Grace-Anne
1,Gracee
2,Gracelyn
1,Gracelynn
3,Gracey
1,Gracia
1,Graciana
21,Gracie
1,Gracie-Jae
1,Gracien
1,Gracie-Rose
1,Gracyn
1,Graecyn
1,Grear
2,Greta
1,Grethel
1,Gretta
1,Grier
1,Guinevere
1,Gul-E-Lala
1,Gulmeena
1,Gunjeet
1,Gurjeena
1,Gurjeet
1,Gurjot
1,Gurkaren-Kaur
1,Gurlean
6,Gurleen
#,Girl Names
1,Gurneer
2,Gurneet
1,Gurniwaz
1,Gurnoor
1,Gurpreet
1,Gurpuneet
2,Gwen
2,Gwyneth
1,H.
1,Haadiya
1,Hadassah
1,Hadia
1,Hadjer-Maryam
1,Hadlen
2,Hadley
4,Haeley
3,Hafsa
1,Hafsah
1,Hafza
3,Hailea
9,Hailee
117,Hailey
1,Haili
6,Hailie
1,Haillee
2,Hailley
1,Hailly
4,Haily
2,Hajar
1,Hajrah
2,Halee
1,Haleemah
5,Haleigh
1,Halema
1,Halen
50,Haley
1,Haley-Josie
1,Haley-Mae
3,Halie
1,Haliegh
1,Haliemarie
2,Halima
16,Halle
2,Halley
11,Hallie
1,Hallie-An
1,Hally
1,Halsey
1,Hamneet
8,Hana
2,Hanadi
1,Hanah-Joy
2,Hanan
#,Girl Names
2,Haneen
1,Hanh
1,Hanin
1,Haniya
50,Hanna
183,Hannah
1,Hannah-Julia
2,Hannan
1,Hanneke
1,Harbeen
1,Haritina
1,Harjan
1,Harjot
1,Harlee
7,Harleen
2,Harley
1,Harlina
1,Harman
1,Harmandeep
1,Harmeen
1,Harmonie
7,Harmony
1,Harneek
2,Harneet
1,Harper
1,Harpreet
1,Harroop
1,Harsimran
1,Harveen
1,Haseena
1,Hateya
1,Hattie
1,Havana
7,Haven
1,Havenn
1,Hawa
10,Hayden
1,Haylea
15,Haylee
1,Haylee-Anne
2,Hayleigh
46,Hayley
2,Hayli
8,Haylie
2,Hazel
20,Heather
3,Heaven
2,Heavenly
1,Heeba
14,Heidi
1,Helana
5,Helen
9,Helena
#,Girl Names
1,Helena-Wiebe
1,Hélène
1,Helia
2,Hellen
1,Henna
1,Herica
1,Herleen
1,Hiba
1,Hiedi
6,Hilary
1,Hoelle
1,Hoi
1,Holland
1,Holli
27,Holly
1,Holly-Anne
31,Hope
1,Hope-Anne
1,Hrisia
1,Huba
1,Huda
11,Hunter
1,Hunter-Jolie
1,Husna
1,Ibsitu
2,Ida
1,Ieman
1,Ila
1,Ila-Jean
1,Ilana
1,Ilda
1,Ilena
1,Ilhan
2,Iliana
1,Ilyssa
1,Imaan
1,Imagin
7,Iman
1,Imogene
1,Imtisam
1,Ina
1,Inara
1,Inaya
1,Inayah
1,Indah
3,India
3,Indiana
1,Indianna
1,Indica
1,Indigo
1,Indira
1,Inga
1,Ingrid
#,Girl Names
1,Insiyyah
1,Ione
1,Ipshita
3,Ireland
1,Irelynd
2,Irelynn
2,Irene
3,Iris
1,Iryna
1,Irys
18,Isabel
4,Isabela
2,Isabell
103,Isabella
56,Isabelle
1,Isebella
2,Isha
1,Ishnoor
1,Ishpaul
1,Isioma
1,Islam
3,Isobel
2,Israa
1,Issabella
1,Issrah
1,Isys
1,Italia
3,Ivana
1,Ivanna
2,Ivory
1,Ivry
9,Ivy
1,Ivy-Marie
1,Iyla
1,Iyshia
1,Izabel
3,Izabela
9,Izabella
1,Izabelle
1,Izat
1,Izehiabon
1,Izel
1,Izeleah
2,Izma
1,Jaala
1,Jaanvi
2,Jace
2,Jacelyn
5,Jacey
2,Jaci
4,Jacie
2,Jacinda
2,Jackie
#,Girl Names
1,Jacklynn
2,Jaclyn
1,Jaclynne
1,Jacoba
24,Jacqueline
1,Jacqueline-Renee
2,Jacquelyn
1,Jacy
1,Jacyn
27,Jada
1,Jadalynn
78,Jade
1,Jadea
19,Jaden
3,Jadeyn
1,Jadia
8,Jadyn
2,Jadynn
1,Jaeda
3,Jaeden
1,Jaedon
6,Jaedyn
1,Jael
1,Jaelin
5,Jaelyn
1,Jaelynn
1,Jahaan
1,Jahlee
1,Jaia
7,Jaida
1,Jaide
15,Jaiden
9,Jaidyn
1,Jai-lea
11,Jaime
2,Jaimee
1,Jaimeson
4,Jaimie
1,Jalaina
1,Jaleece
1,Jaleesa
1,Jalen
1,Jalena
1,Jaliah
1,Jalin
1,Jalisa
2,Jalissa
1,Jallé
1,Jalyn
1,Jam
1,Jamana
