Baby Girl Names Registered in 2006,
1,Annaleise
1,Annaliese
1,Annalina
2,Annalisa
4,Annalise
1,Anna-Lise
1,Anna-Lubov
1,Annalyn
1,Annalynn
1,Annalyssa
2,Annamarie
#,Baby Girl Names
1,Anna-Marie
1,Annanya
1,Annastacia
1,Annavie
1,Anndie
6,Anne
1,Annecy
1,Anneesa
5,Anneke
1,Annelies
1,Anneliese
3,Annette
1,Anneya
1,Anngelica
1,Annica
2,Annick
7,Annie
35,Annika
1,Annissa
1,Anny
1,Anoop
1,Anoosha
2,Anouk
1,Anrit
1,Antija
2,Antoinette
1,Antonela
1,Antonella
5,Antonia
1,Anujin
1,Anureet
2,Anushka
1,Anwen
1,Anwita
12,Anya
1,Anyaniah
1,Anyka
2,Anyng
1,Aotad
1,Appeline
7,April
2,Aqsa
3,Ara
1,Arabel
1,Arabell
3,Arabella
1,Arabelle
1,Aralee
1,Aralyn
1,Araya
1,Arayah
#,Baby Girl Names
1,Archie
6,Arden
1,Ardine-Pardonee
1,Areanna
1,Areeba
1,Areej
1,Areesha
1,Areia
1,Areigha
1,Arek
3,Aria
1,Ariah
1,Arian
19,Ariana
2,Ariane
31,Arianna
3,Arianne
1,Arieanna
13,Ariel
1,Ariella
5,Arielle
1,Ariene
2,Aries
2,Arissa
1,Aristotle
2,Ariyana
1,Armani
1,Armany
1,Armeen
1,Armita
1,Arora
1,Arowa-Mim
1,Arowyn
1,Arpan
3,Arsema
1,Arsh
1,Arshdeep
1,Arshpreet
1,Artemis
1,Artina
1,Aruai
1,Arwen
1,Arwin
2,Arwyn
1,Arwynn
2,Arya
3,Aryana
2,Aryanna
1,Aryn
1,Aseera
1,Asfa
#,Baby Girl Names
9,Asha
1,Asha-Lynn
1,Ashanti
1,Asharah
1,Ashaya
1,Ashelle
1,Ashia
1,Ashianna
1,Ashke
1,Ashlan
1,Ashlea
7,Ashlee
7,Ashleigh
61,Ashley
1,Ashling
26,Ashlyn
8,Ashlynn
1,Ashmita
1,Ashtin
1,Ashton
3,Ashtyn
5,Asia
1,Asiah
1,Asia-lee
1,Asianna
1,Aslin
1,Aslyn
6,Asmaa
1,Asmah
1,Asmarii
1,Aspa
7,Aspen
1,Aspyn
1,Asrar
1,Assel
1,Astha
1,Astra
1,Asya
1,Atayah
1,Athaena
1,Athaliah
1,Athen
7,Athena
1,Athiang
1,Atlanta
1,Atlee
1,Atong
1,Attia-Tul-Hai
1,Attiya
1,Attrina
2,Aubree
#,Baby Girl Names
11,Aubrey
1,Aubrie
1,Aubyn
1,Aude
1,Audralyn
23,Audrey
2,Audrie
1,Augusta
1,Auki
1,Aulani
1,Aumbria
1,Aundrea
1,Aunusha
1,Aura
1,Aura-Lena
1,Auraya
1,Aurayliah
1,Aurbenia
4,Aurelia
1,Aurianna
1,Auriauna
1,Auriel
1,Auril
25,Aurora
2,Austin
4,Austyn
1,Autume
42,Autumn
1,Autumn-Jewels
253,Ava
1,Avabella
1,Ava-Belle
1,Ava-Faith
1,Avah
1,Avalayne
1,Avalee
1,Ava-Lee
1,Ava-lee
1,Avalene
1,Avalinè
1,Avallina
1,Avalon
2,Avalyn
1,Avalynn
1,Ava-Marie
3,Avani
1,Avannika
2,Avari
1,Avariella
1,Avary
2,Avaya
#,Baby Girl Names
1,Aveherra
4,Aven
1,Avena
1,Avera
4,Averi
9,Averie
102,Avery
1,Avia
1,Avianna
1,Aviendha
1,Avigail
1,Avinoor
1,Avleen
2,Avneet
1,Avori
1,Avra
1,Avriana
1,Avrianna
1,Avrie
1,Avril
1,Avry
1,Avvie
1,Avyanne
1,Avyn
1,Avynn
1,Avyukta
3,Awien
1,Awok
1,Awuok
8,Aya
5,Ayah
2,Ayana
2,Ayanna
2,Ayat
2,Ayda
2,Aydan
2,Ayden
1,Aydin
1,Ayeisha
1,Ayela
2,Ayen
3,Ayesha
1,Ayianna
1,Ayisha
33,Ayla
1,Aylah
1,Aylanna
2,Aylie
2,Aylish
1,Ayman
1,Aymin
#,Baby Girl Names
2,Aynsley
1,Ayodele
1,Ayomide
1,Ayou
1,Ayra
1,Ayrianna
3,Aysha
1,Aysiah
1,Ayuong
1,Ayusha
8,Ayva
1,Ayven
1,Ayverée
1,Ayza
1,Azabell
1,Azaliah
1,Azariyah
1,Azizah
1,Azka
1,Azra
1,Azure
120,Baby
1,Bahia
1,Bahja
4,Bailee
2,Baileigh
33,Bailey
1,Bailie
1,Baily
1,Balpreet
1,Balqiis
1,Banin
4,Barbara
2,Barbie
1,Barrett
1,Barrette
1,Basheba
1,Bathia
2,Batool
3,Bayan
3,Baylee
1,Bayleigh
1,Baylie
1,Bea
1,Béa
1,Bea-Laurice
2,Beatrice
1,Beautesha
1,Becca
1,Becki
1,Becky
#,Baby Girl Names
1,Behishta
1,Beimnet
1,Belen
1,Believe
2,Belinda
12,Bella
1,Bella-Mae
1,Bella-Rose
5,Belle
1,Bemi
2,Benita
1,Bentje
1,Bentley
1,Bereket
1,Berkley
1,Berlyn
1,Berlynn
2,Bernice
2,Bertha
1,Beryl
1,Bess
1,Betania
3,Beth
16,Bethany
1,Bethlehem
1,Bethya
2,Betty
1,Beverly
1,Beyla
1,Bhakti
1,Bharghavi
1,Bhavkiran
1,Bhoomi
13,Bianca
1,Bibi
1,Bihamta
1,Billianna
3,Billie
1,Bionca
1,Bipasha
1,Bismah
1,Bisola
1,Blair
1,Blaire
2,Blake
1,Blayze
1,Bless
2,Blythe
3,Bobbi
1,Bobbie
1,Bobbie-Lee
#,Baby Girl Names
1,Bobbi-Jo
1,Bobbi-Lyn
1,Bondie
2,Bonita
4,Bonnie
1,Bowie
1,Bradee
1,Bradlee
1,Braelie
1,Brae-Lyn
1,Braelyne
1,Braie
1,Brailee
1,Brana
1,Branda
2,Brandi
1,Brandie
1,Brandilin
3,Brandy
1,Branna
1,Braxtyn
1,Braydeen
1,Brayden
1,Braylee
5,Brea
2,Breah
1,Brealyn
1,Breana
4,Breann
26,Breanna
11,Breanne
1,Breckann
1,Brecklyn
11,Bree
1,Breean
2,Breeanna
1,Bree-Anna
2,Breena
1,Breera
1,Breeze
1,Brelayna
1,Brenae
1,Brenda
16,Brenna
1,Brennah
2,Brett
1,Brette
1,Bretyn
2,Breya
5,Bria
4,Briana
#,Baby Girl Names
1,Briann
59,Brianna
8,Brianne
2,Briar
4,Bridget
1,Bridgett
2,Bridgette
1,Bridgit
7,Brie
2,Brieanna
1,Brieanne
1,Briella
1,Briellah
16,Brielle
2,Brienna
5,Brienne
1,Brietta
1,Briezja
1,Brigette
1,Brighid
1,Brighten
1,Brigid
1,Brigit
3,Brigitte
2,Briley
1,Brilynn
2,Brilynne
1,Brin
1,Bring
1,Brinlee
3,Brinley
1,Brinly
1,Brisa
2,Briseis
1,Britany
5,Britney
1,Britney-Ngo
1,Brittanna
5,Brittany
1,Brittin
1,Brittnee
5,Brittney
1,Brodi
4,Brody
15,Bronwyn
3,Brook
113,Brooke
1,Brookelle
4,Brookelyn
4,Brooke-Lynn
1,Brooke-lynn
#,Baby Girl Names
1,Brookley
4,Brooklin
119,Brooklyn
35,Brooklynn
2,Brook-Lynn
2,Brooklynne
1,Brooklynn-Rae
3,Bryanna
3,Bryce
1,Bryden
1,Bryer
1,Brylee
1,Bryleigh
8,Bryn
1,Brynlee
1,Brynly
17,Brynn
1,Brynna
3,Brynne
1,Brynnlee
1,Bryton
2,Bushra
1,Cacey
1,Cadance
1,Caden
32,Cadence
1,Cadey
1,Cadi
1,Cadynce
1,Caeden
1,Caelan
1,Caelyn
3,Caidence
2,Cailey
2,Cailie
2,Cailyn
1,Cailynn
1,Caimbree
1,Caira
1,Cairo
20,Caitlin
26,Caitlyn
1,Caitlynn
1,Caitrin
1,Cáitrin
1,Caitryn
2,Calandra
2,Cale
2,Caleigh
3,Caley
10,Cali
#,Baby Girl Names
1,Calia
1,Calie
1,Calissa
4,Calista
1,Caliyah
5,Calla
1,Callahan
5,Calleigh
1,Calleja
2,Calli
1,Callia
9,Callie
1,Callie-Joy
1,Callisa
3,Callista
1,Cally
1,Calvi
1,Calyan
1,Camara
1,Camber
1,Cambria
1,Cambrie
1,Camden
1,Camdyn
1,Cameka
1,Camela
2,Camelia
9,Cameron
2,Cameryn
2,Cami
5,Camila
1,Camilha
2,Camilla
5,Camille
2,Campbell
1,Camreen
1,Camry
21,Camryn
2,Candace
1,Candice
1,Caoilfíonn
1,Capri
4,Caprice
7,Cara
1,Carah
1,Cari
1,CariAnn
4,Carina
1,Caris
1,Carisa
5,Carissa
#,Baby Girl Names
5,Carla
2,Carlee
2,Carleigh
1,Carlene
3,Carley
1,Carley-Jane
1,Carlie
1,Carlin
1,Carlina
14,Carly
1,Carmel
1,Carmela
1,Carmelle
14,Carmen
1,Carmina
1,Carmynn
4,Carol
2,Carolina
5,Caroline
1,Caroljean
1,Carolyn
1,Carreira
3,Carrie
1,Carrielynn
1,Carter
1,Cary
11,Carys
1,Casandra
7,Casey
1,Cash
1,Casha
1,Casie
2,Cass
1,Cassadra
20,Cassandra
1,Cassia
23,Cassidy
3,Cassie
1,Casta
3,Catalina
3,Cate
1,Cathelina
25,Catherine
3,Cathy
1,Catience
1,Catlyn
1,Cavelle
1,Caya
1,Cayde
2,Cayden
6,Caydence
#,Baby Girl Names
2,Cayle
3,Caylee
3,Cayley
1,Caylie
1,Cayman
1,Caysi
1,Cazea
1,Cazjin
1,Cazlen
1,Ceairra
1,Ceanna
1,Ceaudy
1,Cecelia
3,Cecilia
1,Ceequan
1,Ceileigh
4,Ceili
1,Céili
1,Ceilidh
1,Ceirrin
1,Cejay
1,Celeina
2,Celeste
1,Céleste
2,Celia
1,Celina
1,Celina-Marie
3,Celine
1,Celtie-Rae
2,Cera
1,Cerbie
1,Cerene
1,Cerenity
1,Ceriah
2,Cerys
1,Cesia
1,Ceyda
1,Cézanne
1,Chahat
1,Chalaine
1,Chalee
1,Chalisa
1,Cham
1,Chanah
1,Chandelle
1,Chaneal
2,Chanel
3,Chanelle
1,Chang
1,Chaniva
1,Channelle
#,Baby Girl Names
3,Chantal
7,Chantel
5,Chantelle
1,Chanteshia
1,Chara
1,Charanpreet
1,Charaya
1,Chardonnay
1,Charidel
1,Charis
2,Charisma
3,Charissa
6,Charity
1,Charlatan
1,Charlea
7,Charlee
2,Charleigh
3,Charlene
2,Charley
1,Charley-Anna
7,Charlie
1,Charlie-ann
3,Charlise
8,Charlize
33,Charlotte
3,Charly
1,Charmaine
2,Chase
1,Chasity
1,Chassidy
1,Chassilynn
1,Chassiti
1,Chavai
1,Chaveleh
1,Chavelle
1,Chaya
2,Chayce
1,Chaylene
1,Chaylyn
2,Chayse
1,Chaza-Rae
1,Chazlee
24,Chelsea
1,Chelsea-May
1,Chelsee
3,Chelsey
1,Chelsie
1,Chelsie-Elizabeth
1,Chelsy
1,Chendra
1,Chenelle
#,Baby Girl Names
1,Cheneya
1,Chenissa
1,Chenoa
1,Cheridan
1,Cherie
4,Cherish
2,Cheryl
1,Cherylin
1,Chessa-Lynn
1,Chevelle
1,Cheyanna
6,Cheyanne
21,Cheyenne
1,Cheynay
1,Cheyne
1,Cheynea
1,Chianne
4,Chiara
1,Chidalu
1,Chigozirim
1,Chihiro
1,Chinaza
1,Chinoye
1,Chipo
125,Chloe
9,Chloé
4,Chloë
1,Chloee
1,Chloé-Jayde
1,Chora
1,Chrissia
1,Christen
1,Christiana
2,Christie
14,Christina
7,Christine
4,Christy
2,Chyanne
1,Chyme
8,Cianna
11,Ciara
1,Ciarra
1,Cibo
1,Cicely
1,Cidra
1,Cienna
3,Ciera
1,Ciera-Lee
3,Cierra
1,Cindel
6,Cindy
#,Baby Girl Names
1,Cira
1,Clair
5,Claira
74,Claire
1,Clairese
24,Clara
9,Clare
1,Clarise
5,Clarissa
10,Claudia
1,Clea
1,Clementine
4,Cleo
4,Cloe
2,Cloey
1,Cloie
1,Clover
1,Coco
1,Cohen
7,Colby
2,Colleen
1,Connie
2,Constance
1,Cooper
9,Cora
1,Corabelle
1,Corah
2,Coral
1,Coralie
4,Cordelia
1,Corey
1,Cori
1,Corinne
1,Corinthian
1,Corissa
1,Corleen
1,Corra
1,Corrie
1,Cosette
1,Courtlyn
20,Courtney
1,Cownga
1,Cowther
1,Cree
1,Creeann
1,Creeanna
1,Creed
1,Cree-lee
1,Crimson
1,Cristabel
3,Cristina
#,Baby Girl Names
1,Cryssa
1,Crysta
11,Crystal
1,Csenia
1,Curtlin-Marie
1,Cyana
1,Cyanne
1,Cydnee
3,Cydney
1,Cyla
1,Cyndi
4,Cynthia
1,Cyra
1,Cyren
1,Cyrilla
1,Czaria
1,Czarina
1,Daanya
1,Dacey
2,Dacia
1,Dacoda
1,Daecin
1,Daena
1,Dagmawit
1,Dahab
3,Dahlia
1,Daijah
1,Daina
1,Daintry
7,Daisy
1,Dakaya
1,Dakoda
21,Dakota
1,Dakotah
1,Dalanie
1,Daleela
1,Dalena
3,Dalia
5,Dallas
1,Dalyce
1,Dalys
1,Daman
1,Damicka
7,Dana
3,Danae
1,Danea
1,Danee
1,Danelle
1,Danesia
1,Danessa
1,Danette
#,Baby Girl Names
6,Dani
6,Dania
53,Danica
1,Danida
8,Daniela
4,Daniella
49,Danielle
27,Danika
1,Danisha
1,Danity
1,Danna
1,Dannaë
1,Danneka
4,Dannica
3,Dannielle
1,Dannika
1,Dansia
1,Danusia
3,Danya
1,Danyah
1,Danycka
1,Danyelle
3,Daphne
1,Daphnée
1,Daphney
3,Dara
6,Darby
1,Darci
1,Darcia
2,Darcy
2,Daria
1,Darian
1,Dariel
1,D'Ariel
1,Darion
1,Daris
1,Darleen
1,Darlene
1,Darlyn
1,Darlynna
2,Darra
1,Darrienne
1,Darshana
1,Daryl
2,Daryn
1,Dasani
1,Dasany
5,Dasha
1,Davanna
1,Daveen
1,Daveigh
#,Baby Girl Names
1,Daveney
1,Daveni
1,Davika
2,Davina
1,Davis
4,Dawn
1,Dawsyn
1,Dayan
1,Dayanara
1,Dayla
3,Dayle
2,Daylene
1,Daylin
1,Daylynn
2,Dayna
1,Daynia
1,Daysha
2,Dayton
1,Dealan
1,Deanicka
6,Deanna
3,Deborah
1,Debrena
1,December
1,Decerie
1,Dedawn
1,Deeanna
1,Deegan
1,Deena
1,Deepnoor
1,Deesa
1,Deethi
1,Deeyah
1,Deianira
1,Deila
1,Deirdra
3,Deja
2,Delaina
1,Delaine
15,Delaney
1,Delayna
1,Delena
6,Delia
1,Delila
3,Delilah
1,Delima
2,Delina
2,Delinda
1,Delisha
1,Della
1,Dellney
#,Baby Girl Names
1,Delmy
1,Delora
1,Delphine
1,Delry
1,Delta
1,Delylla
1,Demarris
3,Demi
1,Demitra
1,Demitria
1,Dena
4,Denae
1,Deneile
1,Denelle
1,Deniella
2,Denika
3,Denise
1,Denisha
1,Denisse
1,Deniz
1,Dennise
1,Deqa
1,Deristhi
1,Desarae
1,Deshaye
2,Desirae
8,Desiree
1,Desireé
1,Desirée
1,Dessa
1,Desta
1,Destaney
1,Destanie
2,Destany
4,Destinee
3,Destiney
21,Destiny
1,Destiny-Ann
1,Destyni
1,Devilla
2,Devin
2,Devine
1,Devlin
4,Devon
1,Devona
1,Devvyn
1,Devylah
6,Devyn
1,Devyn-Lee
1,Devynn
1,Dezerae
#,Baby Girl Names
1,Dezirée
1,Dezrayh
1,Deztinee
1,Dhannie
1,Dhara
1,Dharia
1,Dharma
1,Dharmendra
1,Dhiksha
1,Dia
4,Diamond
13,Diana
4,Diane
1,Dianna
2,Dianne
1,DiaVega
1,Diem
1,Dieneba
1,Dijana
1,Dilana
1,Dilanur
1,Dillanna
1,Dilyn
2,Dilynn
1,Dima
1,Dimyn
3,Dina
1,Dinah
1,Dionne
2,Dior
4,Disha
1,Divjot
1,Divneet
1,Divya
2,Diya
1,Diyalaksha
1,Dominic
1,Dominica
1,Dominik
5,Dominique
1,Domonik
1,Donalda
1,Donatella
1,Donna
1,Dorian
1,Dorothy
1,Dottie
4,Drea
1,Dreah
1,Dream
13,Drew
#,Baby Girl Names
1,Drishti
1,Dulcea
1,Dulcie
1,Dunya
1,Duree-Aden
1,Dusty-Storm
8,Dylan
1,Dyllan
1,Dynessa
1,Eadlin
1,Eadon
1,Eakum
2,Eastynn
1,Eava
1,Eavah
1,Ebeney
1,Ebonee
1,Eboni
1,Ebony
1,Edanaz
20,Eden
1,Eden-Monais
1,Edie
2,Edith
3,Edyn
1,Eeshal
1,Eesten
1,Ehlam
1,Ehsan
2,Eileen
1,Eiley
1,Eilla
1,Eirian
2,Eisha
1,Ekaterina
2,Ekjot
3,Ekko
1,Ekman
1,El
2,Ela
1,Elaf
4,Elaina
3,Elaine
2,Elara
1,Elaura
1,Elayna
1,Elayne
1,Elbetal
1,Elda
1,Eldena
1,Eleah
#,Baby Girl Names
1,Eleana
3,Eleanor
1,Eleaunah
2,Eleftheria
1,Eleina
12,Elena
2,Eleni
1,Eleri
1,Elexis
1,Elfrieda
1,Elgin
1,Elhaam
1,Elhana
7,Eliana
1,Elianah
1,Elianna
1,Eliciah
1,Elida
1,Elin
2,Elina
1,Elinor
6,Elisa
7,Elisabeth
1,Élisabeth
20,Elise
1,Elisea
11,Elisha
1,Elisha-Mae
1,Eliska
5,Elissa
4,Eliza
115,Elizabeth
1,Élize
137,Ella
1,Ella-May
1,Ellandra
1,Ella-Rae
1,Ellareen
1,Ellayna
8,Elle
1,Ellee
1,Elleiana
1,Elle-Mae
6,Ellen
1,Ellena
3,Ellery
1,Ellia
1,Ellianah
1,Ellianna
15,Ellie
1,Éllie
#,Baby Girl Names
1,Ellie-Ann
1,Elliette
1,Ellina
7,Elliot
1,Elliott
1,Ellis
1,Ellise
2,Ellison
1,Elly
1,Ellyn
1,Elodie
1,Eloise
1,Eloïse
1,Elona
6,Elora
1,Elora-Dannan
1,Elowyn
1,Elsa
1,Elsie
1,Elspeth
1,Elsy
1,El-Tinukemiwa
1,Elvia
1,Elwaat
1,Ely
1,Elyanna
2,Elyn
9,Elyse
1,Elysha
1,Elysia
4,Elyssa
1,Elysse
1,Elyza
1,Elzahra
2,Ema
1,Emaan
1,Emah
1,Emalayne
1,EmaLea
1,Emaley
1,Emalia
1,Emalie
1,Emaly
1,Emalynn
2,Eman
1,Emanuella
1,Emarie
2,Ember
1,Emberlyn
3,Emelia
1,Emeline
#,Baby Girl Names
1,Emely
1,Emer
1,Emergaid
1,Emerie
22,Emerson
6,Emersyn
4,Emery
1,Emiika
2,Emiko
1,Emilea
5,Emilee
3,Emilia
12,Emilie
1,Émilie
1,Emillia
1,Emillie
244,Emily
1,Emilyah
1,Em-Jai
1,Emjay
245,Emma
1,Emma-Anne
1,Emma-Grace
1,Emma-Jane
2,Emmalee
1,Emma-Lee
1,Emma-lee
2,Emma-Leigh
1,EmmaLise
1,Emmalise
2,Emmalyn
1,Emmalyne
1,Emma-May
1,Emmanuela
2,Emmanuelle
1,EmmaRae
1,Emmarsyn
1,Emme
1,Emmeline
1,Emmelyn
1,Emmersen
1,Emmerson
1,Emmersyn
1,Emmery
1,Emmi
1,Emmii
1,Emmilene
3,Emmy
1,Emnet
1,Emylia
1,Enaara
#,Baby Girl Names
1,Eneece
1,England
1,Enna
1,Enrica
1,Enuri
5,Enya
1,Enyonam
1,Eowyn
1,Erem
16,Erica
1,Ericka
1,Eriel
30,Erika
39,Erin
1,Erinn
1,Eris
1,Erissa
1,Erna
1,Eryka
1,Erykah
1,Eryn
2,Erynn
1,Erynne
1,Erys
1,Esabelle
4,Esha
7,Eshal
1,Eshroop
1,Eslaam
1,Esmael
1,Esosa
3,Esperanza
1,Estecia
1,Estella
3,Estelle
12,Esther
1,Esu
1,Esugen
1,E'taige
1,Eternity
1,Ethel
2,Ethne
1,Etta
1,Etty
1,Eugena
1,Eugene
3,Eunice
49,Eva
1,Éva
1,Evageline
1,Evalene
#,Baby Girl Names
2,Evalyn
1,Evamarie
1,Evan
1,Evanee
1,Evangelia
4,Evangelina
17,Evangeline
1,Evania
1,Evanice
1,Evann
1,Evanna
18,Eve
1,Eveanlee
1,Evelene
1,Evelin
2,Evelina
1,Eveline
18,Evelyn
2,Evelynn
1,Eve-Lynn
1,Everette
1,Everley
1,Everley-Jean
3,Evie
1,Evin
1,Evyn
1,Ewan
1,Ewelina
1,Ezabella
1,Ezinne
1,Ezmea
5,Ezra
1,Ezrah
1,Ezrie
1,Fadilah
1,Faelan
1,Faiqa
59,Faith
1,Faithlyn
1,Fajar
1,Fajr
2,Fallon
3,Farah
1,Fareen
1,Farida
1,Fariha
1,Farishta
1,Farjeha
1,Faron
4,Farrah
1,Farren
#,Baby Girl Names
1,Fatemeh
1,Faten
1,Fathiya
16,Fatima
1,Fatimah
1,Fatma
