Baby Girl Names Registered in 1993,
1,Amery
1,Amethyst
1,Amiah
3,Amie
1,Amiee
1,Amilynn
1,Amina
1,Aminah
2,Amira
1,Ammara
1,Amnie
1,Amrit
1,Amrita
1,Amundeep
97,Amy
1,Amylee
1,Amy-Lynn
1,Amy-Lynne
1,Ana
1,Anabelly
1,Anahid
1,Anais
1,Ana'Is
1,Anakate
1,Anali
1,Analiese
1,Anand
7,Anastasia
1,Anastazia
1,Andie
1,Andra
1,Andraya
76,Andrea
1,Andreana
1,Andrea-Paula
4,Andree
#,Baby Girl Names
1,Andreen
1,Andreina
1,Andreya
2,Andria
1,Ane
1,Aneet
1,Anelisa
1,Anessa
1,Anetta
1,Anfisa
19,Angel
37,Angela
1,Angelea
1,Angeleah
2,Angelene
1,Angelia
8,Angelica
1,Angelika
2,Angelina
1,Angeline
2,Angelique
2,Angelle
1,Angie-Lee
1,Angleania
2,Anh
2,Anika
1,Aniko
1,Anila
1,Anisa
1,Anise
2,Anisha
2,Anissa
13,Anita
1,Anja
1,Anjali
3,Anmol
3,Ann
47,Anna
1,Annabelle
1,Annael
1,Anna-Engel
1,Anna-Grae
1,Annahis
1,Anna-Jo
1,Annalee
1,Annaliese
5,Annalise
10,Anne
1,Anne-Alyse
1,Anneke
1,Annelies
#,Baby Girl Names
2,Annelise
2,Annemarie
4,Anne-Marie
9,Annette
1,Annicia
9,Annie
2,Annika
1,Annisa
1,Ann-Marie
1,Annum
1,Anny
1,Ansley
1,Anthia
1,Anthonette
3,Antoinette
1,Antonina
2,Anum
1,Anumeet
1,Anya
1,Anysa
1,Anyssa
1,Aoife
22,April
1,Aprillyn
1,Apryl
1,Aqsa
1,Arah
1,Arandah
1,Arcacia
1,Ardelle
3,Arden
1,Areezah
1,Aria
6,Ariana
2,Ariane
5,Arianna
17,Ariel
1,Ariele
4,Arielle
1,Arisha
1,Arissa
1,Arleen
4,Arlene
1,Arlette
1,Arnica
1,Arrianne
1,Arsema
1,Arshdeep
1,Arwen
1,Aryana
1,Asceel
#,Baby Girl Names
1,Ashely
2,Ashia
1,Ashiana
1,Ashika
1,Ashlea
5,Ashlee
1,Ashlee-Rose
1,Ashlei
40,Ashleigh
1,Ashleighbeth
1,Ashlene
324,Ashley
1,Ashley-Dawn
1,Ashley-Rose
1,Ashlie
2,Ashliegh
1,Ashling
1,Ashlly
6,Ashly
4,Ashlyn
4,Ashlynn
1,Ashlynne
1,Ashmita
2,Ashna
1,Ashtin
6,Ashton
1,Asia
1,Asia-Marie
2,Asmaa
1,Asmahan
2,Aspen
1,Assmaa
1,Astrid
1,Atanna
1,Atazia
2,Atlanta
1,Attiya
2,Aubrey
2,Aubrie
2,Audra
1,Audray-Anne
3,Audrey
1,Audrina
2,August
1,Augusta
1,Aundrea
1,Auriel
2,Aurora
1,Austyn
6,Autumn
1,Ava
#,Baby Girl Names
1,Avalon
1,Avanna
1,Aven
6,Avery
1,Averyll
1,Avikali
4,Avneet
1,Avnit
1,Avril
2,Aya
1,Ayah
1,Aydan
1,Ayeesha
4,Ayesha
1,Ayia
5,Ayla
1,Aymslee
1,Ayse
2,Aysha
1,Ayslynne
1,Ayumi
1,Azaali
1,Azaria
1,Azelyn
1,Azra
1,Azure-Dee
1,Baani
17,Baby
6,Bailee
48,Bailey
4,Baillie
1,Baittany
1,Baktavar
1,Bao
1,Bao-Thien
1,Baraa
3,Barbara
1,Barbara-Ann
2,Barbara-Jean
1,Barbera
1,Barbra
1,Baria
1,Barrie
2,Basia
1,Bay
4,Baylee
3,Beatrice
3,Becky
1,Behnaz-Vanassa
1,Bela
1,Belan
#,Baby Girl Names
6,Belinda
1,Bella
1,Belladonna
1,Berkley
5,Bernadette
1,Bernadine
5,Bernice
1,Bernita
3,Bertha
3,Beth
1,Bethani
20,Bethany
1,Bethel
2,Betsy
1,Beverley-Dawn
5,Beverly
1,Bevleen
1,Bhamini
1,Bhavreet
7,Bianca
1,Bich-Nghi
1,Billejean
4,Billie
1,Billi-Jo
1,Billy
2,Binh
4,Blair
1,Blaire
1,Blare
1,Blayne
1,Blayze
1,Blen
1,Bliss
1,Blythe
1,Bo
5,Bobbi
2,Bobbie
1,Bobbie-Lise
4,Bobbi-Jo
4,Bonnie
3,Brady
2,Brae
1,Braeden
1,Braedie
1,Braedyn
1,Braelyn
1,Braelynn
1,Braetanna
1,Braia
1,Braidyn
1,Brailey
#,Baby Girl Names
18,Brandi
1,Brandice
1,Brandie
2,Brandi-Lee
10,Brandy
1,Brandynn
1,Braya
1,Braydee
1,Braydi
1,Braylee
1,Braylene
1,Bre
2,Brea
3,Breana
11,Breann
1,Bre-Ann
33,Breanna
32,Breanne
1,Brecken
1,Bree
1,Breea
1,Breeann
1,Bree-Ann
4,Breeanna
1,BreeAnna
1,Breena
17,Brenda
11,Brenna
1,Brenya
1,Bretlyn
4,Brett
2,Brette
1,Brettney
1,Bretton
4,Bria
10,Briana
2,Briane
1,Briann
52,Brianna
1,Brianna-Lynne
15,Brianne
1,Briasha
4,Bridget
3,Bridgette
2,Brie
1,Brieana
1,Brieana-Leigh
2,Brieanna
1,Brie-Anna
2,Brieanne
1,Brieanne-Marie
#,Baby Girl Names
4,Brielle
1,Brienna
2,Brienne
2,Brigitte
1,Brinley
1,Britanee
3,Britani
2,Britany
17,Britney
4,Britni
1,Britt
1,Britta
2,Brittaney
4,Brittani
5,Brittanie
1,Brittanna
2,Brittanny
230,Brittany
1,Brittany-Rae
2,Britteny
49,Brittney
8,Brittni
1,Brittnie
1,Brittny
1,Brogyn
6,Bronte
2,Bronwen
5,Bronwyn
3,Brook
55,Brooke
1,Brookelyn
1,Brookelynn
13,Brooklyn
4,Brooklynn
1,Brook-Lynn
1,Brooklynne
1,Brya
2,Bryana
1,Bryann
2,Bryanna
1,Bryanne
1,Bryce
1,Bryden
1,Bryer
1,Brylee
2,Bryn
4,Brynn
3,Brynne
1,Brytan
1,Bubita
1,Byanca
#,Baby Girl Names
1,C.
1,Caddie
1,Cadence
1,Cady
1,Caecilia
1,Caelan
1,Caelea
1,Caeleigh
1,Caellen
1,Cail
1,Caile
1,Cailean
1,Cailee
2,Caileigh
2,Cailen
2,Cailey
1,Caillie
3,Cailyn
1,Cailynn
1,Caisie
4,Caitlan
1,Caitlane
53,Caitlin
1,Caitlind
1,Caitlin-Lee
27,Caitlyn
2,Caitlynn
1,Caitlynne
1,Cala
1,Calene
1,Caley
1,Cali
3,Calista
4,Calla
1,Callena
1,Calli
2,Callie
1,Calyshia
1,Camara
1,Cambri
1,Cambria
1,Cami
1,Camila
3,Camilla
16,Camille
1,Campbell
1,Camy
15,Candace
9,Candice
1,Candice-Anna
1,Candida
#,Baby Girl Names
1,Candis
1,Candra
1,Candy
1,Candyce
1,Cannice
1,Cantelle
13,Cara
1,Caraleah
1,Caralee
2,Cara-Lee
1,Cara-Lynn
1,Carelyn
2,Carey
2,Cari
1,Cari-Anne
2,Carina
14,Carissa
1,Carisse
7,Carla
11,Carlee
1,Carlee-Dawn
1,Carleen
7,Carleigh
1,Carlena
12,Carlene
23,Carley
3,Carli
1,Carli-Ann
11,Carlie
1,Carline
4,Carling
1,Carlisle
1,Carlissa
1,Carllie
56,Carly
1,Carlyn
1,Carlyne
1,Carman
2,Carmel
2,Carmela
1,Carmelia
18,Carmen
1,Carmin
6,Carol
3,Carole
3,Carolina
9,Caroline
1,Caroline-Alicja
1,Carollette
12,Carolyn
2,Carolyne
#,Baby Girl Names
1,Carra
1,Carri
7,Carrie
1,Carrie-Anne
1,Carrielyn
1,Carrington
1,Carrissa
1,Carson
1,Caryn
5,Casandra
9,Casey
1,Cashtyn
1,Casidhe
107,Cassandra
1,Cassandra-Lynn
1,Cassandra-Natesha
1,Cassandra-Rae
1,Cassena
1,Cassi
1,Cassia
1,Cassidi
1,Cassidie
20,Cassidy
8,Cassie
1,Cassie-Ann
1,Cassienne
1,Cassondra
1,Cassy
1,Catalina
1,Catarina
3,Caterina
24,Catherine
1,Catherine-Anne
1,Cathlynn
4,Cathryn
1,Cathy
1,Catlin
1,Catrin
1,Catrina
1,Catryna
1,Cavin
1,Cayce
1,Caydance
3,Cayla
4,Caylee
1,Cayleigh
1,Caylene
3,Cayley
1,Caylie
2,Caytlin
1,Ceanna
#,Baby Girl Names
1,Ceara
1,Cecile
4,Cecilia
1,Cecilija
2,Cecily
1,Ceejay
1,Ceilidh
1,Celcee
1,Celeina
9,Celeste
1,Celestine
3,Celia
1,Celiena
14,Celina
5,Celine
1,Cellina
2,Cera
1,Cerafima
1,Ceridwyn
1,Ceylan
1,Chalace
1,Chalaine
1,Chancellor
1,Chanda-Dee
1,Chandelle
3,Chandler
1,Chandlyr
1,Chandni
7,Chandra
7,Chanel
1,Chanel-Coralia
1,Chanell
4,Chanelle
3,Chanice
1,Chanlika
1,Chan-May
1,Channel
1,Channing
18,Chantal
1,Chantale
2,Chantalle
1,Chantania
1,Chantara
1,Chantay
29,Chantel
1,Chantell
35,Chantelle
1,Chanticleer
1,Chara
1,Charina
2,Charis
#,Baby Girl Names
6,Charissa
1,Charissa-Marie
1,Chariti
7,Charity
1,Charla
1,Charla-Dawn
3,Charlee
1,Charlena
6,Charlene
1,Charley
3,Charlie
1,Charloeete
20,Charlotte
1,Charmain
12,Charmaine
2,Charnel
1,Charnelle
1,Charrissa
1,Chase
3,Chasity
3,Chassity
1,Chassy
1,Chau
1,Chauntel
1,Chautelle
1,Chaylene
1,Chaz
1,Chazie
1,Cheanise
1,Chee
1,Chelayne
1,Chelbie
1,Chelby
1,Chelcie
1,Chelise
1,Chelsa
1,Chelse
134,Chelsea
2,Chelsea-Anne
1,Chelsea-Jane
1,Chelsee
44,Chelsey
2,Chelsi
7,Chelsie
1,Chenaya
1,Chenea
1,Chenee
1,Cheneil
1,Cher
1,Cheri
1,Cherilyn
#,Baby Girl Names
4,Cherise
3,Cherish
1,Cherokee
12,Cheryl
1,Chesycca
1,Cheuk
1,Chevon
1,Cheyanna
11,Cheyanne
1,Cheyene
37,Cheyenne
1,Cheylene
1,Cheylynn
1,Chiemi
2,Chinelle
25,Chloe
1,Chrisaundra
5,Christa
1,Christahh
1,Christal
2,Christen
1,Christian
1,Christianne
5,Christie
73,Christina
57,Christine
5,Christy
1,Chrysta
2,Chrystal
1,Chrystyn
1,Chyana
1,Chyanna
4,Chyanne
1,Chyeanne
1,Chyian
1,Chynna
1,Chynna-Jade
2,Ciana
9,Ciara
1,Ciarra
2,Ciera
2,Cierra
12,Cindy
1,Cindy-Jean
1,Cinnamin
1,Clair
17,Claire
1,Claire-Barbara
1,Clancylyn
6,Clara
7,Clare
#,Baby Girl Names
1,Clarice
1,Clarinda
1,Clarisa
2,Clarissa
1,Clarisse
5,Claudia
1,Claudine
1,Cleo
1,Clerissa
1,Clio
1,Cloe
1,Cobi
1,Cobie
2,Codi
1,Codie
1,Codie-Leigh
1,Colbi
8,Colby
2,Colette
16,Colleen
1,Collene
1,Collette
7,Connie
1,Constance
2,Cora
6,Coral
1,Coralee
1,Cora-Lee
1,Coralie
1,Coral-Lee
1,Corbie
1,Cordena
1,Corey
3,Cori
2,Corina
3,Corinne
1,Corissa
3,Corrie
4,Corrina
1,Cortney
1,Cortnie
1,Cory-Anne
2,Coryn
2,Cosette
1,Courtanne
2,Courtenay
1,Courteney
1,Courtenni
1,Courtnay
135,Courtney
1,Cree
#,Baby Girl Names
1,Creedance
2,Crisandra
1,Cristabel
1,Cristen
1,Cristin
4,Cristina
27,Crystal
1,Crystalina
1,Crystal-Lorraine
1,Curstin
1,Cy
1,Cyanna
2,Cydney
1,Cylena
1,Cymantha
1,Cyndel
1,Cynder-Lin
8,Cynthia
2,Cyrena
1,Cyrstal
1,Dacey
1,Dagny
1,Dahnika
1,Daice
1,Daicea
1,Daina
1,Daisie
5,Daisy
2,Dakoda
17,Dakota
1,Dakotah
1,Dakota-Jean
1,Dalaine
1,Dalal
1,Dalanee
1,Dalen
2,Dalia
1,Daljit
5,Dallas
1,Dallyce
3,Dalyce
1,Dalyssa
3,Damara
1,Damaris
2,Dan
29,Dana
5,Danae
1,Danaka
1,Daneel
1,Daneile
1,Danelle
#,Baby Girl Names
1,Dani
19,Danica
1,Daniel
1,Daniela
3,Daniele
1,Daniell
6,Daniella
178,Danielle
9,Danika
1,Danita
1,Dannica
2,Dannielle
1,Dannika
2,Danya
1,Danyel
3,Danyelle
2,Daphne
2,Dara
1,Dara-Leigh
1,Daralyn
2,Darby
5,Darci
10,Darcie
1,Darci-Lee
2,Darcy
1,Darean
1,Darelle
4,Daria
5,Darian
1,Dariel
3,Darion
1,Daris
1,Darla
3,Darlene
1,Darline
1,Daron
1,Darpan
1,Darrian
1,Daryan
1,Daryane
1,Daryl
1,Daryll
1,Daryl-Lynn
2,Daryn
1,Davina
17,Dawn
1,Dawne-Marie
1,Dayla
4,Dayle
1,Daylyn
9,Dayna
#,Baby Girl Names
1,Daysha-Rae
1,Daytona
1,Day-Vee
2,Deana
2,Deandra
23,Deanna
2,Deanne
4,Debbie
6,Deborah
4,Debra
1,Debrah
1,Dee
1,Dee-Anna
1,Deedra
1,Deejay
2,Deena
1,Deena-Lynn
1,Dee-Rae
3,Deidra
1,Deidre
2,Deirdra
4,Deirdre
1,Dejhalie-Lynne
2,Delaina
2,Delaine
2,Delainey
2,Delainy
1,Delane
8,Delaney
1,Delanie
1,Delany
1,Delayna
1,Delca
2,Delena
1,Delia
1,Delilah
1,Delise
1,Dellaney
1,Delphine
1,Demetra
5,Demi
4,Denae
1,Dena-Marie
1,Denay
1,Denesha
1,Deneya
1,Denica
1,Denika
2,Denine
9,Denise
1,Denisha
#,Baby Girl Names
1,Dennie
1,Denyka
1,Deprise
1,Derian
1,Derica
2,Derrian
1,Derya
1,Desa
1,Desaray
2,Deserae
1,Deseray
1,Desira
7,Desirae
2,Desire
18,Desiree
1,Desorray
1,Dessica
3,Destinee
1,Destini
1,Destinie
20,Destiny
3,Devan
1,Devenee
1,Devin
7,Devon
1,Devona
1,Devonee
1,Devonne
1,Devonny
6,Devyn
1,Devynn
1,Dezarai
1,Dezerae
2,Dezeray
1,Dezirae
1,Dhanyata
1,Diamond
1,Dian
14,Diana
1,Diana-Quach
9,Diane
1,Dianna
2,Dianne
2,Dieu
1,Dilpreet
1,Din
2,Dina
1,Dinell
1,Dion
1,Dione
1,Dionne
#,Baby Girl Names
1,Divine
2,Divya
1,Dixie
1,Dominica
1,Dominigue
2,Dominika
21,Dominique
1,Doni
1,Donia
1,Donita
5,Donna
1,Donya
3,Dora
1,Dorcas
2,Doreen
2,Dorian
5,Dorothy
1,Dowling
1,Drinda
1,Du
1,Dulce
1,Durga
3,Dusty
1,Duyen
1,Dwarti
1,Dyanna
1,Dylana
1,Dylane
1,Dylann
1,Dynasty
1,Ebiney
1,Ebonee
4,Ebony
1,Echo
1,Echo-Marie
6,Eden
2,Edna
1,Edyta
1,Effie
1,Eftihia
1,Eileen
2,Eilish
1,Ekatrina
4,Elaine
2,Elan
1,Elana
1,Elanne
1,Eldana
2,Eleanor
1,Eleesha
4,Elena
#,Baby Girl Names
2,Eleni
1,Elenore
1,Elesta-Jamika
8,Elisa
9,Elisabeth
10,Elise
2,Elisha
1,Elisha-Dawn
1,Elisia
4,Elissa
1,Elita
2,Eliza
72,Elizabeth
1,Ella
1,Ellaa
1,Elle
8,Ellen
1,Elli
1,Ellicia
1,Ellis
1,Ellisha
1,Elly
4,Ellyn
1,Ellyse
1,Elodie
3,Elsa
1,Elva
1,Elvira
1,Elya
1,Elysa
5,Elyse
2,Elysha
2,Elysia
3,Elyssa
1,Elysse
1,Elyssia
1,Ema
1,Emalea
1,Emalee
1,Emaly-Don
2,Eman
4,Ember
1,Emerald
1,Emerey
1,Emerise
1,Emerson
6,Emilee
2,Emili
2,Emilia
21,Emilie
217,Emily
#,Baby Girl Names
1,Emily-Ann
1,Emina
69,Emma
1,Emmalea
1,Emma-Lea
1,Emmalee
1,Emma-Lee
1,Emma-Marie
1,Emmily
1,Emmy
1,Enaiya
1,Enssaf
1,Enya
1,Epistimeya
1,Epsita
1,Ereinne
39,Erica
2,Ericka
40,Erika
1,Erikka
108,Erin
1,Ernestine
1,Erynn
1,Eshleen
2,Esra
1,Esraa
1,Essraa
1,Estelle
9,Esther
1,Esther-Kyoung
1,Etenia
1,Ethelynne
1,Eunice
1,Euphpenia
9,Eva
1,Eva-May
2,Evangeline
1,Evanie
1,Evdokeya
2,Eve
4,Evelyn
1,Evelynn
1,Evfrasia
1,Faaiza
1,Fadia
1,Faezeh
9,Faith
1,Faiza
1,Faleshia
5,Fallon
2,Falon
#,Baby Girl Names
1,Falynne
1,Fantasia
2,Farah
1,Farangies
1,Faren
1,Farhaana
1,Faria
1,Faron
1,Farrah
1,Farrell
1,Farren
1,Farrow
1,Faryal
1,Faryn
1,Fatema
2,Faten
7,Fatima
1,Fawn
1,Faya
1,Fay-Anne
1,Fayleen
1,Faylynn
1,Federica
6,Felicia
1,Feliecia
1,Felisha
1,Felysia
1,Fern
1,Fernanda
4,Fiona
1,Flaynne
1,Flora
2,Florence
1,Florenda
1,Florestine
1,Flower
1,Fonda
1,Fontana
1,Forist
4,Frances
1,Francesca
2,Francine
2,Francis
1,Francy
4,Frankie
1,Franklynn
1,Franquie
1,Freda
1,Freddie
1,Frederena
1,Freshia
#,Baby Girl Names
1,Freya
1,Frieda
1,Gabriel
4,Gabriela
8,Gabriella
23,Gabrielle
1,Gagan
2,Gagandeep
1,Galee
1,Gari-Rae
1,Gar-Yun
1,Gayla
1,Gayleen
1,Gelinda
1,Genelva
1,Genessa
2,Geneva
7,Genevieve
1,Gennie
1,Gennifer
1,Georann
3,Georgia
1,Georgia-Lynne
1,Georgia-May
2,Georgina
1,Geralyn
2,Gertrude
2,Gianna
13,Gillian
14,Gina
1,Gina-Michelle
1,Gini
1,Giovanna
1,Girl
2,Giselle
1,Gizette
1,Gladys
2,Glenda
1,Glenna
5,Gloria
1,Goldie
11,Grace
1,Grace-Ann
1,Guadalupe
1,Guey
1,Guneet
1,Gurjeet
1,Gurpreet
1,Gursharan
1,Gursimran
1,Gursimrit
#,Baby Girl Names
2,Gwendoline
1,Gwendolyn
1,Gwenn
1,Gwyneth
1,Hadia
1,Hadie
1,Haile
1,Haileigh
42,Hailey
1,Hailie
1,Haille
1,Haily
1,Hai-Van
1,Hala
1,Halca
1,Halee
1,Haleigh
52,Haley
1,Haley-Michelle
1,Haley-Rae
1,Hali
1,Halie
2,Halima
2,Halle
1,Halley
1,Halli
1,Hamas
1,Hamsa
6,Hana
1,Hanaa
1,Hanah
3,Hanan
1,Haneen
1,Hanh
9,Hanna
69,Hannah
1,Hannean
1,Hanul
2,Hardeep
2,Harjot
1,Harkamaljit
1,Harkeert
1,Harkiran
1,Harkit
1,Harlee
3,Harleen
5,Harley
1,Harman
3,Harmeet
1,Harmonie
3,Harmony
#,Baby Girl Names
2,Harneet
1,Harriette
1,Haruna
1,Harvinder
1,Hashmat
1,Hatice
1,Hau-Yi
1,Haven
1,Hayle
6,Haylee
1,Haylen
49,Hayley
1,Hayley-Lynn
3,Haylie
2,Hazel
1,Heahter
70,Heather
1,Heather-Lynn
5,Heaven
1,Heaven-Leigh
1,Heavenly
1,Heba
1,Heena
7,Heidi
4,Helen
6,Helena
1,Helene
1,Heliya
1,Hellen
1,Hena
1,Heyam
1,Hiba
1,Hibo
2,Hien
2,Hilarie
17,Hilary
3,Hilda
1,Hilde
14,Hillary
1,Hillory
1,Hirmooge
1,Hoang
1,Holley
1,Holli
1,Hollie
35,Holly
1,Hong
1,Honorata
5,Hope
1,Houston
1,Hozanah
#,Baby Girl Names
1,Hue
1,Hui
1,Huma
1,Huong
1,Husna-Ragab
1,Hyatt
1,Ida
1,Idamaria
1,Idel
1,Iiman
1,Ila
1,Ileaha
1,Ilene
1,Ilham-Sagal
2,Imaan
1,Imama
1,Iman
1,Imara
2,Imogen
1,Inaam-Daniella
1,Inayat
1,Independance
1,India
1,Inez
1,Inga
1,Irena
6,Irene
1,Iris
1,Irma
7,Isabel
10,Isabella
9,Isabelle
3,Isobel
1,Isoleita
1,Isra
2,Israa
1,Israel
1,Issabella
1,Iuliania
3,Ivana
1,Ivanka
1,Ivanna
1,Ivonne
1,Ivory
3,Ivy
1,Ivy-Linette
1,Iya
1,Iyesha
1,Iyla
1,Izabel
1,Izzy
#,Baby Girl Names
1,J.
1,Jabina
2,Jacalyn
1,Jacee
5,Jacey
2,Jacie
2,Jacinda
2,Jacinta
1,Jackalynn
1,Jackelyn
2,Jackie
1,Jacki-Lynn
1,Jacklin
1,Jacklyn
1,Jacklynn
19,Jaclyn
1,Jaclyne
1,Jacqualine
1,Jacquelin
50,Jacqueline
5,Jacquelyn
1,Jacquline
1,Jacqulyn
3,Jacy
2,Jacynda
2,Jada
31,Jade
1,Jadee-Lee
1,Jade-Lynn
4,Jaden
1,Jadene
1,Jadie
1,Jadine
1,Jadyn
1,Jaedyn
1,Jaelayne
1,Jaelyn
1,Jaenessa
1,Jagvir
1,Jaida
2,Jaide
1,Jaiden
1,Jaillenne
13,Jaime
5,Jaimee
1,Jaime-Lea
1,Jaimesen
4,Jaimie
1,Jaina
1,Jalaine
1,Jaleen
#,Baby Girl Names
1,Jaleesa
1,Jalen
1,Jalenna
2,Jalesa
1,Jaleze
1,Jalin
1,Jalina
1,Jalisa
1,Jalyce
1,Jalyn
1,Jalyne
1,Jalynn
1,Jamaica
1,Jameela
1,Jamelie
1,Jamelle
1,James
2,Jamey
1,Jami
42,Jamie
2,Jamie-Lee
1,Jamie-Leigh
1,Jamie-Lyn
1,Jamika
1,Jamile
1,Jamillia
2,Jana
1,Janaan
2,Janae
1,Janan
1,Janassa
3,Janay
1,Janaye
12,Jane
1,Janean
1,Janeigh
5,Janel
1,Janell
1,Janella
22,Janelle
10,Janessa
7,Janet
1,Janeth
3,Janette
5,Janice
1,Janick
1,Janie
1,Janika
17,Janine
1,Janique
1,Janita-Anne
#,Baby Girl Names
1,Janlynn
1,Jann
4,Janna
1,Jannan
2,Jannell
1,Jannelle
1,Jannina
1,Janny
1,Jaquelin
1,Jaqueline
1,Jardin
1,Jarika
1,Jarrah
1,Jaschenka
1,Jasdeep
1,Jasjoot
1,Jasjot
2,Jasleen
1,Jaslyen
1,Jaslyn
1,Jasman
1,Jasmeen
12,Jasmin
1,Jasmindeep
56,Jasmine
1,Jasminepreet
1,Jasmit
4,Jasmyn
1,Jasper
6,Jaspreet
1,Jasrveen
1,Jasslyn
1,Jaunna
1,Jaycee
1,Jayclyn
3,Jayde
1,Jayde-Lyn
4,Jayden
1,Jaydene
1,Jayelle
2,Jayla
1,Jaylaine
1,Jaylee
12,Jaylene
1,Jayline
1,Jayln
1,Jaylyn
6,Jayme
1,Jaymee
1,Jaymi
2,Jaymie
#,Baby Girl Names
3,Jayna
3,Jayne
1,Jaysicca
1,Jazden
1,Jazleen
1,Jazmeen
6,Jazmin
2,Jazmine
1,Jazminn
3,Jazmyn
1,Jazz
1,Jazz-Lynn
1,Jazzmin
1,Jazzmine
1,Jealene
1,Jean
1,Jeanelle
1,Jeanesa
2,Jeanette
1,Jeanie
3,Jeanine
1,Jeanna
1,Jeanne
3,Jeannie
2,Jeannine
1,Jean-Soo
1,Jehan
1,Jehane
1,Jehna
1,Jelica
1,Jelissa
1,Jemma
4,Jena
3,Jenae
2,Jenah
2,Jenalee
2,Jenaya
2,Jeneise
12,Jenelle
2,Jenessa
1,Jeneti
1,Jeni
3,Jenica
1,Jenielle-Rae
3,Jenifer
2,Jenine
2,Jenise
109,Jenna
1,Jennae
3,Jennah
1,JennaJo
#,Baby Girl Names
3,Jennalee
1,Jenna-Lee
1,Jenna-Lee-Cheryl
1,Jenna-Lyn
1,Jenna-Lynn
1,Jennaya
3,Jennessa
1,Jennica
1,Jennice
3,Jennie
1,Jennier
198,Jennifer
2,Jennifer-Anne
1,Jennifer-Gail
1,Jennine
19,Jenny
1,Jenny-Elizabeth
1,Jenny-Lynn
2,Jensen
1,Jensina
1,Jensyn
1,Jeong-Min
1,Jera
1,Jereza
1,Jeri
1,Jerica
1,Jerilyn
1,Jerri
1,Jerrica
1,Jerrika
1,Jerronda
1,Jerusalem
1,Jesaca
1,Jesalyn
1,Jesenia
1,Jeshayna
1,Jesi
3,Jesica
1,Jesika
1,Jeskiran
2,Jessa
1,Jessaca
1,Jessalyn
1,Jessalynne
2,Jessamy
1,Jessamyn
10,Jesse
1,Jesseca
7,Jessi
347,Jessica
1,Jessica-Lynn
#,Baby Girl Names
1,Jessica-Maria
1,Jessica-Paige
28,Jessie
2,Jessie-Lee
2,Jessika
1,Jessilyn
1,Jesslin
1,Jesslyn
4,Jessy
1,Jessyka
1,Jevon
2,Jewel
1,Jeyenna
1,Jiffany
1,Jihaad
1,Jilean
1,Jiline
10,Jill
1,Jillayne
1,Jilleanna
50,Jillian
1,Jillienne
