,Baby Boys  Names Registered in 2003 
1 ,Alhaji 
1 ,Al-Hakeem 
27 ,Ali 
1 ,Alife 
1 ,Alijah 
1 ,Alirida 
1 ,Alisina 
2 ,Alistair 
1 ,Aliyan 
1 ,Alize 
4 ,Allan 
5 ,Allen 
1 ,Allyas 
1 ,Almedin 
1 ,Alonso 
#,Boy Names
1,Aloysius
1,Alphonso
1,Altmash
5,Alvin
1,Alyzen
1,Amaan
1,Amadou
3,Aman
1,Amanpal
1,Amanpreet
1,Amanvir
1,Amar
1,Amarai
1,Amaziah
1,Ambrose
1,Amed
1,Ameen
1,Ameer
2,Amir
1,Amit
1,Amitabh
2,Amjad
2,Ammar
1,Amos
2,Amr
1,Amritbir
1,Amtoj
1,An
1,Anakin
1,Anand
1,Ananun
2,Anas
2,Anatolio
3,Anders
1,Anderson
8,Andon
4,Andre
6,Andreas
5,Andrei
1,Andres
118,Andrew
1,Andrey
1,Andrija
9,Andy
1,Anekin
1,Anferney
2,Angad
3,Angel
1,Angeljo
#,Boy Names
5,Angelo
1,Angke
3,Angus
1,Anirudh
1,Anish
2,Anmol
1,Anoosh
1,Anousone
1,Ansel
1,Ansen
1,Ansh
5,Anson
1,Antero
65,Anthony
1,Anthony-Austin
4,Antoine
5,Anton
10,Antonio
1,Antony
1,Anudeep
1,Anusone
1,Anwar
1,Anyang
1,Aodhin
1,Arash
2,Arashdeep
1,Arbaz
1,Archaen
2,Archer
1,Archie
1,Ardell
3,Arden
1,Ardin
1,Ardon
1,Areeb
1,Areez
4,Ari
1,Arian
1,Arianit
1,Arie
3,Ariel
3,Aries
1,Arif
3,Arik
1,Arin
1,Aristot
1,Ariyan
1,Arjan
13,Arjun
#,Boy Names
1,Arkady
1,Arkan
1,Arland
2,Arlen
1,Arlo
13,Armaan
2,Arman
1,Armanmirza
1,Armann
1,Armeen
1,Armond
1,Arnav
1,Arnelle
1,Arnveer
2,Aron
1,Arren
3,Arron
1,Arsalan
1,Arsh
1,Arshdeep
1,Arshya
1,Arslan
2,Art
1,Artemy
7,Arthur
1,Artin
2,Arvin
2,Arvind
1,Aryaman
7,Aryan
1,Aryn
1,Ashe
7,Asher
1,Ashesh
1,Ashish
1,Ashkan
1,Ashlesh
1,Ashley
1,Ashneel
1,Ashten
1,Ashtin
102,Ashton
1,Ashuar
1,Ashur
1,Asim
1,Asnaan
1,Aspen
1,Aspyn
1,Aston
#,Boy Names
1,Ater
1,Atipa
1,Atlas
1,Atlee
1,Atom
1,Auberon
2,Aubrey
1,August
3,Augustus
1,Aurelio
1,Austaan
2,Austen
153,Austin
1,Austin-James
2,Auston
4,Austyn
1,Aven
1,Avenn
23,Avery
1,Avin
1,Avinash
1,Avishai
1,Avishek
1,Avneesh
1,Avneet
1,Avninder
1,Avnitik
1,Avram
1,Avrohom
1,Avry
1,Axan
1,Axel
1,Axton
1,Aya
1,Ayaan
4,Aydan
39,Ayden
1,Ayden-Phoenix
1,Aydon
1,Ayman
1,Ayo
1,Ayoob
1,Ayoub
1,Aywastin
2,Azaad
2,Azaan
1,Azariaus
1,Azim
1,Aziz
#,Boy Names
1,Bachech
1,Baden
1,Badger-lee
1,Badr
1,Bae-li
8,Bailey
1,Baker
1,Baldeep
1,Baljit
1,Baljoban
1,Balkaran
1,Balraj
1,Bao
1,Barret
3,Barrett
1,Barrt
1,Barry
1,Bartholanew
1,Bartok
1,Baschar
1,Basel
2,Basil
1,Bassel
1,Bassim
1,Baxter
1,Bayne
7,Beau
1,Beaudry
2,Beck
1,Beckett
1,Behrod
3,Belal
1,Belall
1,Belmin
18,Ben
2,Benedict
1,Benicio
1,Benistan
1,Benjamen
195,Benjamin
1,Benjamin-Arya
1,Benjamine
1,Benjamin-Parker
1,Bennet
7,Bennett
2,Benny
1,Benoit
3,Benson
1,Bentley
#,Boy Names
1,Berend
1,Bergen
1,Berkley
4,Bernard
1,Bernie
1,Bevan
2,Bhagat
1,Bhavnoor
1,Bidong
1,Bihan
1,Bijan
4,Bilal
1,Bilind
3,Bill
1,Billy
1,Billy-Joe
1,Birk
1,Bjorn
5,Blade
1,Bladeyn
1,Blain
2,Blaine
4,Blair
1,Blais
1,Blaise
2,Blaize
79,Blake
1,Blane
1,Blayden
2,Blayze
7,Blaze
1,Bleon
1,Blu
2,Bo
1,Boady
1,Boaz
4,Bobby
1,Bode
1,Bodey
1,Bodhi
1,Bodhy
1,Bodi
1,Bodie
2,Boris
1,Bosten
4,Boston
1,Bowdyn
2,Bowen
4,Boyd
#,Boy Names
2,Brad
35,Braden
1,Bradey
1,Bradford
21,Bradley
1,Bradly
1,Bradon
50,Brady
1,Brady-Cole
1,Bradyn
1,Brae
2,Braedan
32,Braeden
10,Braedon
6,Braedyn
1,Brage
8,Braiden
2,Braidin
1,Braidon
1,Brandan
3,Branden
2,Brandin
121,Brandon
3,Brandt
3,Brandyn
1,Branson
6,Brant
1,Brantford
1,Brantley
1,Brawly
4,Braxton
1,Braydan
1,Brayde
99,Brayden
1,Braydin
9,Braydon
1,BrayDyn
1,Braylen
1,Braysen
1,Brayton
2,Breck
1,Brecken
1,Bredy
1,Bren
1,Brenan
35,Brendan
12,Brenden
1,Brendl
7,Brendon
#,Boy Names
2,Brendyn
19,Brennan
9,Brennen
1,Brenner
1,Brennus
9,Brent
2,Brenton
3,Bret
1,Breton
50,Brett
1,Bretten
1,Brevin
1,Breyden
1,Breylan
1,Breyson
21,Brian
2,Brice
1,Bridger
1,Brier
1,Brigham
1,Brighten
2,Brighton
2,Briley
1,Britan
3,Broc
17,Brock
1,Broderick
1,Broderik
3,Brodey
1,Brodi
17,Brodie
1,Brodin
55,Brody
2,Brodyn
6,Brogan
1,Brok
3,Bronson
1,Brooks
1,Broxy
5,Bruce
1,Bruen
10,Bryan
1,Bryan-Khoa
2,Bryant
38,Bryce
3,Brycen
6,Bryden
1,Brydon
1,Bryer
#,Boy Names
1,Brylan
1,Bryn
1,Brynn
1,Bryon
1,Brysen
10,Bryson
2,Bryton
2,Buomkuoth
2,Burke
1,Burton
7,Byron
1,Cabe
3,Cache
1,Cadan
11,Cade
23,Caden
2,Caeden
1,Caedence
1,Caedin
5,Cael
9,Caelan
2,Caelen
2,Caelum
1,Cage
9,Caiden
1,Caidyn
2,Caige
1,Cainan
1,Caine
1,Cains
1,Caison
1,Caithen
1,Caius
1,Calder
15,Cale
96,Caleb
1,Calen
1,Callaghan
1,Callan
1,Calle
1,Callen
10,Callum
1,Callym
1,Calo
1,Calon
1,Calthen
1,Calub
3,Calum
17,Calvin
#,Boy Names
1,Cambell
3,Camden
1,Camdon
92,Cameron
1,Cameron-Francis
3,Campbell
1,Camrin
3,Camron
1,Camryn
1,Cannon
1,Canon
1,Canyon
1,Cao
1,Caprice
4,Carl
1,Carlin
6,Carlos
2,Carsen
96,Carson
2,Carsten
1,Carsyn
136,Carter
1,Cartyr
2,Carver
8,Casey
1,Cash
1,Cashe
1,Cason
1,Casper
1,Cass
1,Cassidy
7,Cassius
1,Casson
1,Castin
1,Cauy
1,Caven
1,Caydan
12,Cayden
1,Caydn
1,Caydon
1,Caydyn
1,Caylem
1,Caylen
1,Caylum
1,Caz
1,Cecil
1,Cedrek
2,Cedric
1,Cedric
#,Boy Names
2,Cedrick
2,Chace
13,Chad
1,Chai
1,Chain
1,Chaise
1,Chamdin
16,Chance
1,Chancey
2,Chandler
1,Chandon
1,Chanh
1,Chanse
1,Chantana
1,Chanveer
1,Chanvera
1,Chaos
1,Charanpreet
1,Charel
1,Charlee
26,Charles
9,Charlie
1,Charnjeet
1,Charone
1,Chas
88,Chase
1,Chase-James
1,Chase-Jaxson
1,Chasen
1,Chaseton
1,Chashamdeep
1,Chasten
1,Chastom
2,Chayce
1,Chays
3,Chayse
2,Chayston
1,Chayton
1,Chaz
2,Chazz
1,Chealsea
1,Cheden
2,Chet
2,Chetan
1,Chevvone
1,Chevy
1,Chiraag
1,Chirstopher
1,Chitpreet
#,Boy Names
1,Chivaun
1,Chiyun
6,Chris
58,Christian
1,Christiano
1,Christien
1,Christoff-Johan
87,Christopher
1,Christus
1,Chriz-Albert
1,Chukwugozie
1,Chung
1,Ciaden
1,Cian
7,Clark
1,Clarke
1,Claude
5,Clay
28,Clayton
1,Clemond
1,Cleon
1,Cley
1,Clifford
3,Clint
3,Clinton
1,Clyde
2,Cobe
2,Cobey
1,Cobi
1,Coburn
9,Coby
1,Coda
1,Codee
1,Codey
1,Codie
80,Cody
1,Coen
3,Cohen
1,Cohn
58,Colby
1,Colden
166,Cole
6,Coleman
1,Coleten
4,Coleton
1,Coletrane
24,Colin
3,Collin
2,Colson
#,Boy Names
1,Colt
9,Colten
3,Colter
4,Coltin
57,Colton
1,Comry
1,Conall
3,Conan
1,Coner
1,Conin
1,Conlan
1,Conlin
1,Connacher
1,Connall
34,Conner
1,Connnor
190,Connor
8,Conor
6,Conrad
1,Conredge
1,Constantine
30,Cooper
1,Coran
1,Corban
2,Corben
27,Corbin
3,Corbyn
1,Cordale
5,Cordell
12,Corey
1,Corey-Michael
1,Corie
1,Corkey
2,Cornelius
2,Corny
1,Corona
1,Corrin
1,Corson
1,Corvera
1,Corvin
1,Corwyn
1,Corwynne
6,Cory
1,Court
1,Couy
1,Covin
1,Cowyn
1,Coy
7,Craig
#,Boy Names
1,Crawford
1,Crayton
2,Creedance
3,Creedence
1,Creedon
1,Creedyn
1,Crestin
1,Crishawn
1,Crispin
2,Cristian
1,Cristopher
1,Croy
1,Cruze
1,Cruzitos
1,Cullen
16,Curtis
1,Cutler
1,Cyril
9,Cyrus
2,Cyruss
1,D.
1,D.J
1,Daaha
1,Daaniel
1,Dacey
1,Dacian
1,Dade
1,Daelan
1,Daemen
1,Daemon
2,Dagen
1,Dahlton
1,Dailen
1,Daimien
2,Daimon
1,Dain
1,Dainen
1,Daityn
1,Daivin
1,Dakoata
19,Dakota
2,Dakotah
1,Dalamar
5,Dale
1,Dalen
1,Dalin
18,Dallas
1,Dallen
6,Dallin
#,Boy Names
1,Dallyn
1,Dalten
11,Dalton
1,Dalys
1,Damaticus
1,Dameik
1,Damen
16,Damian
23,Damien
1,Damin
2,Damion
29,Damon
1,Damyn
4,Dan
7,Dane
2,Danick
169,Daniel
1,Daniel
1,Daniele
1,Daniil
1,Danish
1,Dannick
8,Danny
1,Danrel
15,Dante
3,Dante
1,Danyon
2,Danzel
5,Darcy
1,D Arcy
1,Darcy-James
16,Darian
7,Darien
1,Darin
3,Dario
1,Darion
14,Darius
1,Dariush
4,Darnell
2,Darrel
2,Darrell
9,Darren
1,Darren-Patrick
2,Darrian
2,Darrien
1,Darrion
1,Darson
1,Darven
3,Darwin
#,Boy Names
1,Daryl
1,Daryon
1,Dash
1,Dashant e
1,Dashiel
1,Dashiell
2,Dason
1,Dathan
1,Dathen
1,Dave
2,Daven
97,David
1,David-Im
1,David-ley
1,David-Michael
11,Davin
6,Davis
1,Davyd
2,Davyn
1,Dawsen
48,Dawson
1,Dawson-Taylor
2,Dax
1,Daxin
3,Daxon
2,Daxter
1,Daycin
1,Daydren
5,Daylan
11,Daylen
1,Daylin
5,Daylon
1,Dayn
1,Dayne
1,Dayten
1,Daythen
19,Dayton
1,Daytona
1,Daz
1,Daznil
7,Deacon
1,Deacyn
2,Deagan
1,Deaglan
9,Dean
1,Deandre
1,Dean-Michael
1,Decklyn
21,Declan
#,Boy Names
1,Declyn
1,Dedar
3,Deegan
1,DeeJay
1,Dee-Jay
1,Deekon
1,Dehnen
1,Deigo
1,Deion
1,Deitrich
2,Dejan
1,Deklin
1,DeKota
2,Del
1,Delroy
1,Delsin
1,Demerise
1,Demetri
1,Demitrius
2,Deng
1,Dengelong
2,Denim
1,Denis
7,Dennis
1,Denny
3,Denon
1,Denton
4,Denver
3,Denzel
2,Deon
1,Dequane
21,Derek
2,Derian
1,Deric
3,Derrick
1,Derris
2,Deryk
1,Desaun
1,Deshaun
2,Deshawn
1,Deshi
1,Desmand
6,Desmond
2,Destin
1,Destyn
1,Dethan
1,Devalon
5,Devan
3,Deven
#,Boy Names
1,Deveron
1,Devett
24,Devin
1,Devlan
1,Devlen
2,Devlin
1,Devlin-Mitchell
23,Devon
1,Devyn
5,Dexter
1,Dexx
1,Deyaeddin
2,Dezmond
1,Dhilan
1,Dhillan
1,Dhinzell
2,Dhruv
1,Dianicis
1,Dias
1,Diedrich
12,Diego
2,Diesel
1,Diezel
1,Dilbert
1,Diljot
4,Dillan
1,Dillion
16,Dillon
4,Dilraj
1,Dimetrus
3,Dimitri
1,Dimitrius
1,Dimo
1,Din
1,Dino
4,Dion
1,Diondre
1,Dirk
1,Diviyan
2,Dixon
1,Djuro
1,Dmitri
1,Dodge
1,Dolin
1,Dolton
1,Domanic
3,Domenic
2,Domenico
1,Domick
#,Boy Names
52,Dominic
11,Dominick
1,Dominico
7,Dominik
2,Dominique
2,Dominyk
1,Domitri
2,Domonic
1,Domonique
4,Don
3,Donald
1,Donato
1,Donavan
2,Donavin
2,Donavon
1,Donivin
2,Donny
10,Donovan
1,Donte
1,Donte
7,Dorian
1,Dorrian-Zander
1,Dorrien
1,Dorthy
10,Douglas
1,Douglas-Aries
1,Doyle
1,Draden
2,Drae
10,Drake
1,Dralin
1,Drandin
4,Draven
5,Drayden
2,Draydin
1,Draydon
1,Draydyn
1,Drayson
1,Draytin
2,Drayton
1,Dreden
1,Dredyn
1,Dree
11,Drew
1,Drey
2,Dreyden
3,Dreydon
1,Dreyen
2,Dreyton
#,Boy Names
1,Drisden
1,Driton
2,Dru
1,Drury
7,Dryden
1,Dryw
3,Duane
1,Dugan
1,Dulton
15,Duncan
1,Duncan-angus
1,Duol
1,Duop
23,Dustin
1,Dusty
3,Dustyn
2,Dwayne
2,Dwight
1,Dyante
171,Dylan
1,Dylan
1,Dylan-Blake
1,Dylan-James
1,Dylann
1,Dylen
3,Dyllan
1,Dyllen
1,Dyllon
1,Dyllyn
2,Dylon
1,Dymond
1,Dyntae
1,Dyson
1,Eadan
1,Eagle
2,Eamon
1,Earl
1,Eashaan
1,Eashan
1,Easson
1,Easten
19,Easton
3,Eathan
1,Eben
1,Ebenzer
1,Echo
1,Edan
1,Edbert
1,Eddie
#,Boy Names
1,Eddy
3,Eden
2,Edin
1,Edison
1,Edmond
3,Edmund
1,Edoardo
1,Edon
1,Edrees
2,Edric
1,Eduardo
1,Edvin
15,Edward
5,Edwin
1,Eghin
1,Egzon
1,Ehren
1,Eijah
2,Eithan
1,Elan
1,Elden
2,Eldon
1,Elea
1,Eleftherios
1,Elfego
23,Eli
1,Elia
1,Eliah
1,Elian
16,Elias
1,Eliaz
1,Elic
49,Elijah
1,Elijha
2,Eliot
1,Elisha
7,Elliot
3,Elliott
3,Ellis
1,Ellison
1,El-Molamiwa
1,Elroy
1,Elton
1,Elvin
2,Elvis
1,Emad
2,Emanuel
1,Emerik
2,Emerson
#,Boy Names
2,Emery
1,Emiliano
5,Emilio
1,Emitt
6,Emmanuel
1,Emmery
7,Emmett
1,Emmitt
1,Emorey
1,Enan
1,Enayat
2,Enoch
1,Enrico
4,Enrique
2,Eoin
3,Ephraim
1,Ephrem
1,Ephren
1,Erek
1,Erem
1,Eremon
1,Eren
88,Eric
3,Erich
1,Eric-Junior
2,Erick
22,Erik
1,Erlis
2,Ernest
1,Ernesto
1,Ernie
1,Eron
1,Erwin
1,Eryk
1,Esah
1,Eshaan
1,Esmond
1,Essen
1,Esten
1,Estin
1,Eston
1,Etan
411,Ethan
5,Ethen
1,Ethon
1,Ethyn
1,Etienne
2,Euan
2,Eugene
#,Boy Names
1,Euwen
185,Evan
1,Evandor
1,Evangelos
1,Evan-lee
1,Everet
16,Everett
1,Everette
1,Everisto
1,Evijot
1,Evin
1,Evyn
9,Ewan
1,Exzavier
1,Eyob
1,Eyobel
3,Ezekiel
2,Ezequiel
5,Ezra
1,Faalii
1,Fabian
1,Fahad
1,Faisal
1,Faizan
1,Fallon
1,Fanen
1,Faraja
2,Faran
1,Fares
2,Farhad
1,Faris
1,Farrel
1,Farris
1,Faruhk
1,Faruq
1,Fatehy
1,Faust
1,Favian
1,Fawad
8,Felix
1,Felix
2,Fernando
1,Feury
1,Fielding
2,Filip
2,Findlay
1,Finlay
1,Finley
5,Finn
#,Boy Names
1,Finnegan
1,Finnian
1,Finnley
1,Fionn
1,Firas
1,Florent
1,Floyd
1,Flynn
1,Flynt
1,Foaud
1,Forest
1,Foster
1,Fox
1,Foxx
1,Frances
1,Francesco
12,Francis
3,Francisco
2,Franco
1,Francois
5,Frank
1,Franklin
2,Franky
1,Frantisek
3,Franz
2,Fraser
2,Freddy
5,Frederick
2,Fredrick
1,Freedom
1,Friederich
1,Frost
1,Fuzail
3,Fynn
1,Fynnean
1,Fynnigan
1,Fysher
1,Gabe
84,Gabriel
1,Gabriel-Antonio
1,Gabriele
1,Gabryel
2,Gagan
1,Gagandeep
32,Gage
1,Gage-Ashton
2,Gaige
1,Gairon
1,Galen
#,Boy Names
1,Galie
1,Gamaliel
1,Gannon
1,Garan
1,Garang
1,Gared
2,Garen
1,Garet
2,Gareth
2,Garett
2,Garin
2,Garnet
2,Garnett
2,Garon
1,Garred
1,Garren
3,Garret
23,Garrett
1,Garrin
2,Garrison
5,Gary
1,Gatwech
1,Gauge
1,Gauravdeep
3,Gavan
3,Gaven
73,Gavin
1,Gavneet
1,Gavri
2,Gavyn
1,Gazi
1,Genaro
1,Gene
1,Genesis
1,Geoff
1,Geoffery
3,Geoffrey
1,Geordi
16,George
1,Georges
1,Georgios
1,Geovani
3,Gerald
1,Gerard
1,Geremiah
1,Gerhard
1,Germain
1,German
1,Gerret
#,Boy Names
5,Gerrit
1,Gerson
1,Geryk
1,Geryn
1,Giacomo
1,Giancarlo
1,Giancarlos
1,Gianluca
1,Gianmarco
1,Giann
1,Gianni
2,Gibson
3,Gideon
1,Gilbert
1,Gilles
1,Gino
1,Giorgo
5,Giovanni
1,Giovanny
1,Giuliano
2,Giuseppe
1,Glen
1,Glenn
1,Glynne
1,Gobind-Karan
1,Gohan
1,Goran
1,Goravpreet
1,Gordie
7,Gordon
2,Govind
1,Goy
1,Gracyn
2,Graden
1,Gradon
3,Grady
1,Gradyn
1,Graeham
2,Graeme
1,Graeson
1,Graganroop
10,Graham
1,Graiden
1,Granger
3,Grant
1,Grant-Daniel
6,Grayden
3,Graydon
27,Grayson
#,Boy Names
1,Greenwood
2,Gregor
9,Gregory
1,Grendell
1,Greysen
4,Greyson
21,Griffin
1,Griffyn
1,Gryphon
1,Guerin
1,Guillermo
1,Gurakash
1,Gurbaksh
1,Gurdeep
2,Gurinder
1,Gurjot
1,Gurkaran
4,Gurman
1,Gurmun
1,Gurnishan
2,Gurshan
1,Gursharn
1,Gurvir
1,Gustav
2,Guy
1,Guytan
1,Gwendel
1,H.
1,Haadi
1,Haaris
1,Hadden
1,Hadi
1,Hady
2,Hadyn
1,Haelen
4,Haiden
1,Haidyn
1,Haitham
1,Haiven-Tra
1,Hal
1,Halen
2,Haley
1,Halil
1,Hallyn
2,Hamad
1,Hammad
7,Hamza
1,Hamzah
1,Hamzie
#,Boy Names
1,Hanan
1,Hanet
2,Hank
1,Hannes
2,Hanson
1,Happy
4,Hardy
1,Harjas
2,Harjot
1,Harjovan
1,Harkaran
1,Harkirat
3,Harlan
1,Harlee
2,Harlen
10,Harley
1,Harlin
7,Harman
1,Harmanjit
1,Harmanjot
1,Harmeet
1,Harnoor
2,Harold
1,Harpan
1,Harpartap
2,Harper
1,Harpreet
1,Harris
1,Harrisin
13,Harrison
1,Harrisson
2,Harry
1,Harsahib
3,Harsh
1,Harshaun
1,Harshdeep
1,Harshnoor
1,Harshpreet
1,Harshveer
1,Harsimar
1,Harsimrat
1,Hart
1,Hartik
1,Harvey
1,Harvyn
1,Haseeb
1,Hasham
1,Hashim-Abdelnasir
1,Hashneel
#,Boy Names
1,Hashton
1,Haskaran
1,Hasnaat
2,Hasnain
1,Hassaan
10,Hassan
1,Hastik
1,Hatim
1,Hau-Harrison
1,Havana
2,Haven
1,Hawkin
61,Hayden
1,Haydin
2,Haydn
1,Haydon
2,Hayes
1,Hayvin
1,Hayvon
1,Haze
2,Hazen
4,Heath
1,Heaton
1,Heewa
1,Heinrich
1,Heinricht
1,Hemeal
1,Hendrik
1,Hendrikus
1,Henri
2,Henrik
1,Henrique
23,Henry
2,Herman
1,Hesham
1,Heshar
1,Hevind
1,Hezekiah
1,Hien
1,Hieu
1,Hillary
1,Hiroshi
1,Hiwa
1,Hoang
14,Holden
1,Honoah
1,Hope
1,Horizon
1,Hosea
#,Boy Names
1,Hotaka
2,Houston
1,Howard
1,Hudsen
29,Hudson
2,Hugh
1,Hugh-Jonas
5,Hugo
1,Humjot
2,Humza
1,Humzah
120,Hunter
1,Husain
1,Husayn
1,Hussain
1,Hussainali
1,Hussain-Kyle
3,Hussein
1,Hussien
1,Huston
1,Huthayfah
1,Huxley
2,Hyrum
1,HyungSig
6,Iain
32,Ian
2,Ibraheem
8,Ibrahim
1,Ibrihem
1,Idreese
1,Ifeanyi
1,Igor
1,Ihras
1,Ikveer
3,Ilyas
1,Imadudeen
1,Imagin
2,Imran
1,Inder
1,Inderpreet
1,Indervir
1,Ingmar
1,Ioan
1,Ira
1,Irshad
86,Isaac
5,Isaak
1,Isadore
1,Isara
#,Boy Names
31,Isaiah
2,Isaiha
1,Isak
3,Ishaan
1,Ishan
1,Isiah
1,Iskwayatch
1,Ismael
1,Ismail
1,Israel
1,Issak
1,Issam
1,Issiah
12,Ivan
1,Iyaaz
2,Izaac
1,Izaak
1,J.R.
1,Jaad
1,Jaafar
1,Jaben
1,Jabin
1,Jabriel
29,Jace
1,Jace
1,Jacel
1,Jacen
97,Jack
1,Jackie
77,Jackson
4,Jacky
244,Jacob
1,Jacobi
1,Jacob-Isaac
1,Jacob-Riley
3,Jad
1,Jadd
2,Jade
67,Jaden
1,Jadenn
1,Jadin
3,Jadon
2,Jadyn
1,Jaeden
1,Jaerett
1,Jafar
2,Jager
1,Jaggar
6,Jagger
#,Boy Names
1,Jagman
1,Jagori
1,Jagtaran
1,Jagueer
1,Jagveer
1,Jahawn
1,Jaheem
2,Jaheim
1,Jahleel
1,Jahliel
1,Jahvoni
2,Jai
9,Jaiden
1,Jaiden-James
1,Jaiden-Tomas-liam
1,Jaidin
1,Jaiken
1,Jaikirat
1,Jaikub
1,Jaime
1,Jaimyn
1,Jaique
1,Jairaj
1,Jaire
1,Jairome
1,Jairus
1,Jakage
50,Jake
1,Jakeb
1,Jake-Ryan
1,Jakin
32,Jakob
1,Jakobi
4,Jakub
1,Jalal
1,Jalel
2,Jalen
1,Jalil
1,Jamaal
3,Jamal
126,James
1,Jameson
8,Jamie
1,Jamieson
1,Jamin
1,Jamisen
1,Jamison
3,Jan
1,Janik
#,Boy Names
1,Janx
1,Janzen
1,Japeth
1,Japheth
1,Jaques
48,Jared
2,Jarek
1,Jarell
6,Jaren
1,Jaret
2,Jarett
1,Jarin
1,Jarious
1,Jarno
3,Jarod
1,Jarom
1,Jarome
5,Jaron
2,Jarred
3,Jarret
8,Jarrett
3,Jarrod
1,Jarvas
1,Jarvie
1,Jarvis
1,Jaryd
1,Jaryn
2,Jasdeep
2,Jase
1,Jasen
1,Jashan
1,Jasinder
5,Jaskaran
1,Jaskerat
1,Jaskirat
1,Jasman
1,Jasmeet
1,Jasnoor
51,Jason
1,Jason-Christopher
6,Jasper
1,Jasraj
1,Jasroop
1,Jathen
1,Jatin
1,Jatinder
1,Javan
1,Javin
5,Jawad
#,Boy Names
1,Jawahir
7,Jax
1,Jaxin
1,Jaxom
44,Jaxon
2,Jaxsen
12,Jaxson
1,Jaxx
1,Jaxyn
2,Jay
13,Jayce
1,Jaycee
2,Jaydan
116,Jayden
1,Jaydin
11,Jaydon
2,Jayke
1,Jaylan
2,Jaylen
2,Jayman
1,Jaymes
1,Jaymon
1,Jaysen
4,Jayson
1,Jazil
1,Jazz
1,Jeanard
1,Jean-Darius
1,Jean-Philippe
1,Jean-Pierre
1,Jean-Ryan
1,Jearre
4,Jed
1,Jedidiah
3,Jeevan
2,Jeff
1,Jefferey
1,Jefferson
5,Jeffery
14,Jeffrey
1,Jehad
1,Jeliah
1,Jemery
1,Jemiah
1,Jenald
1,Jeno
1,Jens
1,Jerall
1,Jeremey
#,Boy Names
19,Jeremiah
1,Jeremias
1,Jeremie
45,Jeremy
1,Jeremy-Christian
1,Jeric
1,Jericho
1,Jerickson
1,Jerico
1,Jerix
2,Jermaine
1,Jerod
8,Jerome
1,Jeron
1,Jerrelle
3,Jerrick
1,Jerricko
1,Jerrid
1,Jerrin
1,Jerrislie
1,Jerritt
1,Jerrod
1,Jerru
7,Jerry
1,Jeruel
1,Jeshua
1,Jesiah
79,Jesse
1,Jessey
2,Jessiah
7,Jessie
1,Jessy
5,Jet
1,Jetli
9,Jett
1,Jevan
1,Jeven
2,Jevon
1,Jevon-Tae
1,Jex
1,Jeyden
1,Jeylen
1,Jezrahiah
1,Jherold
1,Jhgr
1,Jiaming
1,Jibril
1,Jihun
1,Jikany
#,Boy Names
1,Jimi
1,Jimmie
1,Jimmy
1,Jirayr
1,Jivraj
1,Joaquim
1,Joash
