Baby Girl Names Registered in 2005,
88,Alexis
1,Alexsandra
2,Alexus
#,Baby Girl Names
1,Alexyss
2,Alexz
1,Alexzandria-Martha-
1,Aleyczis
2,Aleyna
7,Alia
1,Aliah
11,Alice
33,Alicia
1,Alicia-Grace
1,Alicja
1,Alida
1,Alie
1,Alienor
1,Alieysha
1,Alima
1,Ali-Marie
7,Alina
2,Aline
4,Alisa
1,Alisar
1,Alise
9,Alisha
1,Alishaba
4,Alishba
2,Alisia
12,Alison
5,Alissa
5,Alivia
5,Alix
11,Aliya
9,Aliyah
2,Aliza
1,Alizaay
1,Alizabeth
1,Allaina
1,Allanah
1,Allayna
1,Alleana
1,Allee
1,Allegra
1,Allena
1,Alley
1,Alleyne
1,Alli
3,Alliah
3,Allie
32,Allison
1,Allissa
1,Allona
1,Allorra
#,Baby Girl Names
9,Ally
2,Allysa
1,Allysandra
1,Allysen
4,Allysha
10,Allyson
2,Allyssa
1,Almaz
1,Almira
1,Alnicia
1,Aloani
1,Aloha
1,Alona-Irina
4,Alora
1,Alvera
1,Aly
1,Alya
2,Alyanna
1,Alyazia
1,Alyce
2,Alycia
1,Alynah
1,Alysa
1,Alysar
3,Alyse
1,Alysee
9,Alysha
1,Alyshba
1,Alyshia
2,Alysia
6,Alyson
94,Alyssa
1,Alyssa-Lyn
3,Alyvia
1,Alyx
1,Amaarah
1,Amaia
4,Amal
1,Amal-Hussein
1,Amalia
3,Aman
1,Amana
46,Amanda
1,Amandine
3,Amani
1,Amanie
1,Amani-Safaa
1,Amanjot
4,Amara
1,Amarachi
1,Amarah
#,Baby Girl Names
2,Amariah
2,Amaris
1,Amarleen
2,Amatul
7,Amaya
35,Amber
1,Amberlee
1,Amberlynne
1,Ambur-Lee
1,Amee
3,Ameena
1,Ameera
1,Ameet
1,Ame-layne
1,Ameleah
45,Amelia
1,Ameliana
14,Amelie
1,Ameline
2,Amellia
1,Amelya
1,Amer
1,Amerie
1,Amethyst
1,Amey
1,Ami
4,Amie
1,Amielia
2,Amillia
8,Amina
1,Aminah
1,Aminata
4,Amira
2,Amirah
1,Amiya
2,Ammara
2,Amna
1,Amna-Sakhawat
1,Amneh
1,Amrat
1,Amrit
1,Amry
1,Amtej
1,Amulya
1,Amuor
1,Amurez
68,Amy
1,Amylie
1,Amythyst
5,Ana
3,Anabelle
#,Baby Girl Names
2,Anais
1,Anaka
1,Ana-Lee
1,Analie
1,Analiese
1,Analise
1,Anamelia
2,Anastacia
17,Anastasia
1,Anastasius
1,Anastazia
1,Anastazija
2,Anaya
1,Anaysha
1,Andee
1,Andi
3,Andie
4,Andra
1,Andraya
16,Andrea
1,Andreah
1,Andreea
1,Andreia
1,Andria
1,Aneesa
2,Aneesha
1,Aneet
1,Aneisha
1,Angalic
28,Angel
27,Angela
2,Angele
3,Angelica
39,Angelina
1,Angeline
1,Angeliqua
4,Angelique
1,Angelyn
1,Anger
2,Angie
1,Anglina
1,Angong
1,Anh
1,Ani
1,Anica
1,Anick
2,Anik
17,Anika
1,Anikha
1,Anique
3,Anisa
#,Baby Girl Names
2,Anisah
1,Anisha
1,Anissa
7,Anita
1,Anja
1,Anjah
4,Anjali
1,Anjienette
1,Anke-Marie
2,Ann
101,Anna
1,Annabel
2,Annabella
1,AnnaBella
14,Annabelle
1,Anna-Belle
2,Annaka
1,Annalee
1,Annaleigh
3,Annaliese
3,Annalisa
5,Annalise
1,Annalysa
1,Annalyse
2,Annamarie
1,Anna-Marie
1,Anna-May
1,Annara
1,Annastacia
3,Annastasia
1,Annavie
1,Annayah
7,Anne
3,Anneka
3,Anneke
3,Annelise
1,Annelynn
1,Annelyse
1,Anne-Marie
1,Anneth
1,Annette
1,Anngelise
1,Anni
7,Annie
36,Annika
1,Annikka
1,Annisa
1,Annora
1,Anny
1,Anoosha
3,Anthea
#,Baby Girl Names
1,Antheia
1,Antonina
1,Anu
2,Anupreet
3,Anusha
1,Anwi
9,Anya
1,Anyka
2,Anysia
1,Anyssa
1,Anzal
1,Aoibheann
12,April
1,Aqsa
1,Aquack
1,Aquilla
1,Aquin
5,Arabella
1,Arabelle
1,Araeannah
2,Araya
1,Archisha
4,Arden
1,Areeba
1,Areesha
1,Arek
1,Arene
1,Aresha
1,Aretha
1,Arezo
3,Aria
1,Ariadne
1,Ariah
1,Ariam
11,Ariana
29,Arianna
2,Ariannah
2,Arianne
1,Arieanne
10,Ariel
5,Arielle
1,Arika
1,Arionna
1,Aris
1,Arissa
3,Ariya
1,Arizona
1,Arlee
1,Arleen
1,Arminnie
1,Aroba
#,Baby Girl Names
1,Aron
1,Arora
2,Arriana
1,Arrita
1,Arsema
1,Arsh
1,Arshaan
1,Arshiya
1,Arthicia
1,Arthika
1,Arushi
4,Arwa
3,Arwen
1,Arwynn
2,Arya
4,Aryana
5,Aryanna
1,Aryell
1,Aryka
1,Arysa
1,Arzoo
1,Aseel
2,Asenath
6,Asha
1,Ashanti
1,Ashaundra
2,Ashaya
1,Ashely
10,Ashlee
4,Ashleen
6,Ashleigh
1,Ashlene
79,Ashley
27,Ashlyn
17,Ashlynn
2,Ashlynne
1,Ashna
1,Ashten
4,Ashton
4,Ashtyn
1,Ashvyn
9,Asia
1,Asiniy-Alice
1,Asiya
1,Askiyameskanahk
1,Aslynn
1,Asmita
6,Aspen
2,Aspyn
1,Asra
1,Astell
#,Baby Girl Names
8,Athena
1,Athenia
1,Atlee
2,Atong
1,Aubrayel
1,Aubree
6,Aubrey
1,Aubrie
1,Auburn
1,Audra
1,Audree
15,Audrey
1,Aughtum
1,August
1,Augustine
1,Auium
1,Aunika
1,Aura
2,Aurelia
20,Aurora
1,Aury
2,Austin
1,Austriana
5,Austyn
1,Austynn
1,Autamn-Raine
1,Autum
35,Autumn
1,AutumnMarie
192,Ava
1,Avah
1,AvaJade
1,Avalia
1,Avalin
1,Avaline
2,Avalon
1,Avalyn
2,Ava-Lynn
1,Avangeline
1,Avani
1,Ava-Rae
1,Avarey
1,Avary
1,Ava-Simone
1,Avegaile
1,Aveline
1,Avelyn
1,Aven
1,Aventika
4,Averi
4,Averie
#,Baby Girl Names
1,Averil
102,Avery
1,Avey
2,Avia
1,Aviah
2,Aviana
1,Avienda
1,Avin
1,Aviva
3,Avneet
1,Avorie
2,Avory
1,Avril
1,Avrile
1,Avry
1,Avyana
1,Aweng
9,Aya
6,Ayah
1,Ayakah
1,Ayana
2,Ayanna
2,Ayat
2,Ayda
7,Ayden
1,Ayel
4,Ayesha
12,Ayla
1,Aylwen
1,Ayomide
1,Aysa
4,Aysha
1,Ayshah
1,Ayshia
1,Ayshja
2,Aysia
1,Aysiah
1,Aysja
1,Ayuang
1,Ayuong
4,Ayva
1,Ayven
1,Aywen
1,Aza
2,Azalea
2,Azaria
1,Azeeba
1,Aziyel
1,Azlyn
1,Azraella
1,Azrayal
#,Baby Girl Names
1,Azura
1,Azure
124,Baby
1,Baelyn
4,Bailee
2,Baileigh
20,Bailey
1,Baili
1,Bakhtawar
1,Balqis
1,Balyog
1,Bani
1,Bara'ah
6,Barbara
2,Barbra
1,Batokdol
1,Batool
1,Batoul
4,Baylee
2,Bayley
1,Beata
5,Beatrice
1,Beatriz
1,Beattie
1,Beau
2,Beautiful
1,Beckett
3,Becky
1,Beda
1,Beka
3,Belinda
6,Bella
1,Bellamy
6,Belle
1,Bellerose
1,Benedicte
2,Benita
1,Benjola
1,Bentlee
1,Berenika
2,Bergen
2,Berkeley
1,Berkley
1,Berlin
1,Berlyn
1,Bernadine
3,Bernice
1,Berry
2,Bertha
1,Besan
1,Bessma
#,Baby Girl Names
7,Beth
2,Bethanie
1,Bethannie
22,Bethany
1,Bettiel
1,Beverly
1,Bex
3,Beyonce
1,Beytreicie
15,Bianca
3,Billie
1,Binny
1,Birjot
2,Blair
1,Blaire
1,Blaise
1,Blanca
2,Blayne
2,Blossom
1,Blythe
1,Bobbie
1,Bohdana
1,Bonnie
1,Borley
2,Boston
1,Bracie
1,Bradenna
1,Bradlee
4,Brady
1,Braeden
7,Braelyn
2,Braelynn
1,Brahmleen
1,Braila
4,Brandi
5,Brandy
1,Brannigan
1,Brayanna
1,Braylee
1,Brayleigh
1,Brayley
2,Breah
2,Breana
1,Breane
3,Breann
40,Breanna
15,Breanne
1,Brechin
1,Breck
2,Breckyn
1,Breda
#,Baby Girl Names
8,Bree
1,Breea
1,Breeanna
1,Breena
3,Breeze
1,Bren
1,Brenay
2,Brenda
1,Brenley
12,Brenna
1,Brennagh
1,Brennan
1,Bret
1,Breya
1,Breyana
3,Bria
5,Briana
1,Briann
55,Brianna
1,Brianna-Sue
9,Brianne
5,Bridget
1,Bridgett
1,Bridgette
1,Bridgit
2,Brie
1,Brieanna
1,Briel
11,Brielle
1,Brielynne
1,Brienda
1,Brienna
1,Briet
1,Brietta
1,Brigid
1,Brigitte
2,Briley
1,Brinleigh
5,Brinley
1,Brionne
2,Briseis
1,Britany
1,Britiny
5,Britney
5,Brittany
5,Brittney
1,Brittyn
1,Briyana
1,Briza
2,Brody
1,Brona
#,Baby Girl Names
2,Bronwen
7,Bronwyn
3,Brook
102,Brooke
1,Brook-Elizabeth-Marie
2,Brookelyn
2,Brooke-Lyn
4,Brookelynn
1,Brooke-Lynn
1,Brookes
1,Brookhaven
1,Brooklin
111,Brooklyn
2,Brooklyne
1,Brook-Lyne
44,Brooklynn
1,BrookLynn
1,Brook-Lynn
3,Brooklynne
1,Brook-Lynne
1,Brya
1,Bryana
5,Bryanna
2,Bryce
1,Brydon
1,Brylee
8,Bryn
1,Bryndis
1,Brynlee
1,Brynlie
20,Brynn
3,Brynne
1,Brynn-Lee
1,Buneet
2,Cabri
1,Cacia
2,Cadance
38,Cadence
1,Cadenz
1,Cadey-Ann
1,Cadija
1,Cady
1,Cadyn
1,Caeda
1,Caedance
1,Caedyn
1,Caelan
1,Caeli
2,Caelyn
2,Caidence
1,Caidie
#,Baby Girl Names
1,Caidyn
2,Caila
1,Cailea
1,Cailee
1,Caileene-Maree
1,Caileigh
4,Cailey
2,Cailin
5,Cailyn
2,Cailynn
1,C-aira
1,Cairine
25,Caitlin
31,Caitlyn
1,Caitlyn-Matilda
2,Caitlynn
1,Caitriona
1,Caiya
1,Calais
1,Calantha
1,Cale
1,Calei
2,Caleigh
1,Caley
7,Cali
1,Calie
1,Calin
1,Calissa
1,Calista
2,Calla
1,Calle
8,Calleigh
1,Calley
4,Calli
12,Callie
1,Callista
1,Calysta
2,Cambrie
2,Camden
2,Camdyn
1,Camee
1,Camelia
6,Cameron
3,Cami
4,Camila
1,Camilla
9,Camille
1,Campbell
1,Camrin
19,Camryn
1,Camrynn
#,Baby Girl Names
3,Candace
2,Candice
1,Candra
1,Candyce
1,Canses
1,Capri
2,Caprice
5,Cara
1,Cara-Lyn
1,CaraLynn
3,Carina
1,Carine
2,Caris
4,Carissa
1,Carissima
4,Carla
1,Carlayna
2,Carlee
1,Carleen
1,Carleigh
1,Carlene
8,Carley
2,Carli
3,Carlie
1,Carlin
15,Carly
1,Carmalita
3,Carmela
1,Carmella
9,Carmen
1,Carmina
2,Carol
1,Carolina
6,Caroline
8,Carolyn
1,Carolynn
1,Carra
1,Carrera
1,Carson
1,Carsyn
2,Carter
1,Cary
11,Carys
1,Caryse
1,Casandra
1,Casandra-Lee
4,Casey
1,Casha
1,Cashlyn
1,Cassady
1,Cassandice
#,Baby Girl Names
28,Cassandra
1,Cassell
2,Cassia
1,Cassidie
25,Cassidy
12,Cassie
1,Cassiopea
2,Cassius
1,Catalina
1,Catarina
3,Cate
1,Catelyn
1,Cateri
1,Caterina
18,Catherine
1,Cathie
1,Cathryn
1,Cathryne
1,Catianna
1,Catlyn
3,Catriona
1,Cavelle
1,Caydee
9,Caydence
1,Cayenna
1,Cayla
1,Cayleah
5,Caylee
1,Cayleigh
2,Cayley
1,Cayley-Lynn
1,Caylie
1,Caysey
1,Ceaira
1,Ceana
1,Ceanna
1,Ceara
1,Cearra
2,Cecelia
1,Cecil
1,Cecile
7,Cecilia
1,Cecily
1,Cedar
6,Ceili
3,Ceilidh
1,Ceira
5,Celeste
2,Celia
5,Celina
1,Celine
#,Baby Girl Names
1,Celty
1,Celyn
1,Cepriana
1,Ceres
1,Ceria
2,Cerys
1,Chacie
1,Chalcy
1,Chalene
1,Chalise
1,Chalyn
1,Chandan
1,Chanei
7,Chanel
1,Chanell
6,Chanelle
1,Chanique
2,Channing
1,Chantae
4,Chantal
2,Chantalle
2,Chante
9,Chantel
10,Chantelle
1,Chara
1,Charelle
1,Charissa
4,Charity
2,Charlea
7,Charlee
3,Charleigh
5,Charlene
5,Charley
2,Charli
9,Charlie
1,Charliegh-Jae
1,Charliez
1,Charlise
14,Charlize
30,Charlotte
3,Charly
1,Charlyze
1,Charmaine
1,Chase
1,Chaselynn
1,Chasity
1,Chassie
1,Chauneil
2,Chaya
1,Chayley
3,Chayse
#,Baby Girl Names
1,Chegoa
1,Chelene
2,Chelise
23,Chelsea
1,Chelsee
8,Chelsey
1,Chenille
1,Chenise
1,Chenoa
1,Cherice-Marie
1,Cheridynn
1,Cherilyn
1,Cherish
1,Cherisse
1,Cherrisse
2,Cherry
3,Cheryl
2,Chesney
1,Chesny
1,Chessa
1,Chetna
1,Chevy-Lynn
1,Cheyanda
1,Cheyanna
12,Cheyanne
1,Cheyeanne
1,Cheyene
16,Cheyenne
1,Cheylyn
1,Cheysna
1,Chi
1,Chiana
3,Chiara
1,Chigoa
1,Chileana
1,Ching
1,Chinweoke
1,Chisom
154,Chloe
1,Chloe-Jane
2,Chloie
1,Chol
1,Chou-Peng
2,Christa
1,Christan
1,Christiana
2,Christie
2,Christin
22,Christina
12,Christine
1,Christyanna
#,Baby Girl Names
1,Christy-Anna
1,Christyna
1,Chritiana
1,Chrystal
1,Chyanne
1,Chyka
1,Chylar
1,Chylee
1,Chynna
2,Ciana
5,Cianna
24,Ciara
1,Ciaria
1,Ciarra
1,Cidney
1,Cieanne
1,Ciel
1,Ciena
1,Cienna
1,Ciennah
2,Ciera
19,Cierra
1,Cilicia
1,Cindal
1,Cindel
7,Cindy
1,Cipriana
1,Cirila
1,Cissi
1,CJ
1,Clair
1,Claira
49,Claire
1,Clairissa
1,Clancina
11,Clara
1,Clara-Jean
3,Clare
2,Clarissa
1,Clarizel
1,Clarysse
7,Claudia
1,Clauie
1,Claurice
1,Clea
1,Clementine
2,Cleo
1,Cleopatra
3,Cloe
1,Cloey
1,Coco
#,Baby Girl Names
2,Codi
1,Codi-lynn
1,Cogney
1,Coira
3,Colby
1,Colleane
4,Colleen
1,Connie
5,Constance
1,Cooper
11,Cora
1,Corah
5,Coral
1,Coralee
1,Corbyn
1,Coreen
1,Corey
3,Cori
1,Corinne
1,Corisha
1,Corra
1,Corra-Lynn
1,Corrine
1,Cortnee
1,Cortney
1,Coryna
2,Cosette
1,Courteney
24,Courtney
1,Courtney-Lyn
2,Cree
1,Cree-Anna
3,Cristina
1,Cristine
7,Crystal
1,Curcha
2,Cyan
1,Cyane
1,Cyanne
1,Cyarrah
1,Cybil
2,Cydney
1,Cyerra
9,Cynthia
1,Czarina
1,Czesia
1,Da
1,Daad
1,Dacee
1,Dae
3,Daelyn
#,Baby Girl Names
2,Dahlia
1,Dahyun
1,Dai-Day
1,Daija
1,Dailyn
2,Daina
5,Daisy
4,Dakoda
27,Dakota
1,Dalal
1,Dalena
2,Dalia
1,Daly
1,Dalyani
1,Dalyce
1,Dalyla
1,Damara
1,Damaris
1,Daminika
10,Dana
4,Danae
1,Danaisha
1,Danelle
5,Dani
1,Dania
1,Daniah
19,Danica
5,Daniela
8,Daniella
42,Danielle
1,Danijela
28,Danika
1,Danin
1,Danishta
2,Daniya
1,Danna
1,Dannan
1,Dannica
2,Dannielle
1,Dantae-Lynn
1,Dante
1,Danyel
1,Danyele
2,Danyka
1,Daphna
9,Daphne
1,Dara
1,Darah
1,Daraida
2,Darbi
5,Darby
#,Baby Girl Names
2,Darci
1,D'Arci
1,Darcie
1,Darianna
1,Darienne
1,Darleen
2,Darlene
2,Darlin
1,Darlynn
1,Darnell
1,Darshini
1,Darshleen
1,Darya
1,Datelyn
1,Da-Thao
1,Davan
1,Davayna
1,Davina
1,Davis
1,Davlyn
7,Dawn
4,Dawson
1,Daya
1,Day'ja
2,Dayle
1,Dayley
1,Daylyn
2,Dayna
1,Daytona
1,Dazie
1,Dazilda
1,Deana
5,Deanna
1,Deavyn
2,Debbie
1,Debora
4,Deborah
2,Debra
1,December
1,Dede
1,Deegan
1,Deepak
1,Deia
1,Deidra
1,Deirdre
1,Dejah
1,Delainey
22,Delaney
3,Delanie
1,Delany
1,Delaylas
#,Baby Girl Names
1,Delena
1,Delenna
1,Delhia
2,Delia
2,Delilah
1,Dellaney
1,Delphine
1,Delta
1,Demaris
1,Demetria
1,Demi
1,Demiana
1,Demri
1,Demy
3,Dena
2,Denae
1,Denaya
1,Deneca
1,Deneeka
1,Denelys
1,Denette
1,Denica
1,Denika
4,Denise
2,Denisha
1,Denize
1,Denna
2,Denver
1,Deonne
1,Derika
1,Deryn
1,Desaray
1,Desarhae
1,Deshonna
1,Desi
4,Desirae
1,Desirea
7,Desiree
2,Destiney
21,Destiny
1,Destyni
4,Devin
1,Devine
3,Devon
1,Devony
4,Devyn
1,Deya
2,Dezarae
3,Dezirae
1,Deziree
1,Dezrae
#,Baby Girl Names
1,Dgechika
1,Dheeraj
1,Diama
2,Diamond
6,Diana
1,Diane
4,Dianna
1,DiJonay
1,Dil
1,Dildeep
1,Diljot
1,Dillan
1,Dilyn
1,Dina
1,Dione
1,Dionndra
1,Dionne
1,Dionte
1,Disha
2,Divya
4,Diya
1,Djellza
1,Dolce
1,Domenica
1,Dominick
1,Dominika
8,Dominique
1,Domnina
3,Donna
6,Dorothy
1,Dorsa
1,Dovelynn
1,Dovey
1,Drake
1,Draylynne
1,Dream
1,Dreama
7,Drew
2,Dreya
1,Driana
1,Dru
1,Drue
2,Duaa
1,Dulce
1,Dung
1,Dusty
7,Dylan
1,Dylanye
1,Dylynne
1,Eaknoor
1,Eastynn
#,Baby Girl Names
1,Ebonique
2,Ebony
1,Ebony-Dawn
1,Ebunoluwa
1,Echo
1,Eda
1,Edainya
22,Eden
4,Edith
1,Edleanne-Kate
1,Edyn
3,Eesha
1,Effy
1,Efia
2,Eileen
1,Eilidh
1,Eira-Denise
1,Ekaterina
1,Ekjot
1,Ela
3,Elaina
1,Elainah
2,Elaine
1,Elajha
1,Elana
1,Elania
1,Elara
1,Elarah
7,Elayna
7,Eleanor
1,Eleanore
3,Electra
1,Eleena
1,Elektra
18,Elena
3,Eleni
1,Elenna
1,Elexis
1,Elfredda
2,Elia
5,Eliana
1,Eliane
4,Elianna
2,Elicia
1,Eliese
1,Eliesha
1,Elijah
3,Elina
2,Elinor
1,Eliot
2,Elisa
#,Baby Girl Names
7,Elisabeth
12,Elise
7,Elisha
1,Elisha-Joyce
2,Elissa
1,Elissar
1,Elissa-Rita
1,Elita
1,Elite
1,Eliyah
17,Eliza
86,Elizabeth
1,Elizbeth
119,Ella
1,Ella-Grace
1,Ellah
1,Ella-Jane
1,Ella-Marie
1,Ella-Rose
1,Ellary
1,Ellazynn
5,Elle
1,Elle-Chauneal
1,Elle-Mae
4,Ellen
1,Ellena
1,Ellexa
1,Elliana
1,Ellianne
13,Ellie
5,Elliot
2,Elliott
2,Ellise
1,Ello
1,Ellory
1,Ellysia
1,Ellyssa
1,Elnora
1,Eloisa
1,Eloise
4,Elora
1,Elora-Belle
2,Elsa
1,Elura
1,Elysa
9,Elyse
1,Elysha
5,Elyssa
1,Elysse
1,Elyvia
1,Elyxandra
#,Baby Girl Names
3,Ema
1,Emaan
1,Emalea
3,Emalee
1,Emaly
5,Eman
1,Emanne
4,Ember
1,Emeiya
3,Emelia
1,Emerie
3,Emersen
11,Emerson
4,Emersyn
4,Emery
1,Emese
5,Emilee
1,Emiley
9,Emilia
13,Emilie
1,Emilija
1,Emilina
231,Emily
1,Emily-Ann
1,Emilylynn
1,Emliy
3,Emlyn
260,Emma
1,Emma-Anne
3,Emmah
1,Emma-Jane
1,Emma-Kate
2,Emmalee
2,Emma-Lee
2,Emmaleigh
1,Emma-Leigh
1,Emmalenne
2,Emmalie
1,Emmalysse
1,Emmarae
1,Emmazandra
1,Em-Me
1,Emmerri
1,Emmerson
1,Emmersyn
1,Emmersyn-Dawn
1,Emmi
1,Emmie
1,Emmily
1,Emmy
1,Emmylou
#,Baby Girl Names
1,Emmy-Lou
1,Emy
1,Emylee
1,Emyrsen
1,Eniko
1,Enkayla
1,Envie
1,Enye
1,Epenesa
1,Ephratah
21,Erica
2,Ericka
1,Eriel
37,Erika
33,Erin
1,Erina
1,Eris
1,Eriz
1,Ermeena
1,Errika
1,Eryan
6,Eryn
1,Esabella
1,Eslin
1,Eslyn
1,Esmae
2,Esme
1,Esmee
1,Esmeralda
1,Esraa
2,Estella
1,Estelle
15,Esther
1,Estrella
2,Etana
1,Eugena
3,Eunice
40,Eva
1,Evalance
1,Evalena
1,Evalina
1,Evalynn
1,Evanee
8,Evangeline
1,Evanny
1,Evany
17,Eve
1,Eveliena
14,Evelyn
3,Evelynn
1,Ever
#,Baby Girl Names
1,Evica
2,Evie
2,Evyn
1,Evyrlee
1,Ewa
1,Ezelle
1,Ezra
1,Ezri
1,Fabia
1,Fadia
2,Faeryn
1,Fahima
1,Faiqa
1,Faira
1,Fairly
1,Fairouz
63,Faith
1,Faithanne
1,Falak
1,Fallon
1,Falon
1,Falynn
1,Fancy
3,Farah
1,Farahnaz
1,Fareeha
2,Farida
1,Fariha
1,Farishta
1,Farrah
1,Farren
1,Farzana
1,Fatama
1,Fateha
1,Fatema
16,Fatima
1,Fatimah
1,Fatin
1,Fatma
1,Fatuma
1,Fauna
1,Fawn
1,Fayden
1,Fayt
2,Fayth
1,Faythe-Elise
1,Feardos
4,Felicia
1,Felicite
10,Felicity
1,Fenet
#,Baby Girl Names
1,Ferah
1,Fern
1,Ferna
1,Ferrari
1,Ferryn
1,Fhatema
1,Fianna
1,Fileippa
4,Finley
19,Fiona
1,Fiza
1,Fleocean
1,Fleona
3,Flora
1,Florana
1,Florence
1,Floris
1,Floydena
2,Folashade
3,Frances
6,Francesca
1,Francisca
1,Franka
1,Gabriel
11,Gabriela
1,Gabriele
24,Gabriella
63,Gabrielle
1,Gadeer
1,Gadija
1,Gaelle
1,Gaganjoht
1,Gaganjot
1,Gaia
1,Gail
1,Gelila
1,Gem
2,Gemini
5,Gemma
1,Gena
1,Genesis
1,Geneva
3,Genevieve
1,Genoa
1,Genysee
1,Georgette
1,Georgi
38,Georgia
1,Georgia-Lynn
1,Georgina
1,Georiana
#,Baby Girl Names
1,Geraldine
1,Gerin
1,Gertrude
2,Getruda
1,Ghada
1,Ghaid
1,Gia
1,Giang
6,Gianna
1,Gianna-Grace
1,Gibson
1,Gienna
8,Gillian
9,Gina
2,Ginger
2,Giselle
1,Giulia
2,Gizelle
1,Glenice
1,Goldia
1,Gon
177,Grace
1,Gracee
3,Gracelyn
1,GraceLynn
1,Grace-Lynn
4,Gracey
1,Graci
36,Gracie
1,Graciella
1,Gracy-Jo
1,Gracyn
2,Grayce
1,Graycee
1,Graycen
1,Grayslyn
1,Grayson
2,Greta
1,Guadalupe
1,Gulia
1,Gulnaaz
1,Guneet
1,Gunnpreet
1,Guntaas
1,Gurgia
1,Gurkiran
7,Gurleen
1,Gurman
1,Gurmehak
1,Gurneer
1,Gurseejan
#,Baby Girl Names
1,Gursimran
1,Gurvir
5,Gwen
1,Gwendlynn
2,Gwendolyn
3,Gwenyth
5,Gwyneth
1,Hadashah
1,Hadassah
1,Hadia
2,Hadiya
1,Hadlee
3,Hadley
1,Haile
1,Hailea
8,Hailee
139,Hailey
1,Hailey-Marie
3,Hailie
1,Haillee
1,Hailley
1,Haillie
4,Haily
1,Hain
1,Haislyn
1,Hajar
1,Hala
1,Halaena
1,Halea
1,Halee
1,Haleema
4,Haleigh
47,Haley
1,Haley-Ann
2,Halia
4,Halie
1,Halima
1,Halla
22,Halle
1,Hallee
1,Halley
1,Halli
11,Hallie
1,Halyn
1,Hamdi
1,Hamna
1,Hamzia
1,Han
10,Hana
2,Hanah
2,Hanan
#,Baby Girl Names
1,Hande
2,Haneen
1,Hang
1,Hanisha
1,Hanley
35,Hanna
214,Hannah
1,Hao
1,Harah
2,Hareem
1,Hargun
1,Harini
1,Harjee
1,Harjot
2,Harlee
1,Harlee-Ann
5,Harleen
